site_plot_id,field_groundstorey,field_understorey,field_midstorey,field_upperstorey,groundstorey_rel_density,groundstorey_rel_density_w,groundstorey_capture,groundstorey_capture_w,understorey_rel_density,understorey_rel_density_w,understorey_capture,understorey_capture_w,midstorey_rel_density,midstorey_rel_density_w,midstorey_capture,midstorey_capture_w,upperstorey_rel_density,upperstorey_rel_density_w,upperstorey_capture,upperstorey_capture_w
EPY_Y_04_P2,49.0,19.0,0.0,11.0,20.901522543598723,21.97466393339195,39.99944710312562,40.35989644955373,16.842430016465528,14.639038998925194,26.44065669811902,23.71528826444215,0.0,0.0,0.0,0.0,29.563145003879505,29.289517817150667,29.563145003879505,29.289517817150667
EPY_Y_04_P3,55.0,4.0,0.0,1.0,25.534338578138954,26.558659190453454,38.069000615588635,38.10990185434416,13.943909068340341,11.800967667040139,19.510672882189446,16.984053155835554,0.0,0.0,0.0,0.0,16.296423182500757,15.683150630231413,16.296423182500757,15.683150630231413
EPY_Y_04_P4,58.0,28.0,0.0,3.0,38.504493341985295,39.312827673680395,48.25033002646937,48.364084353892885,11.563108547679219,10.160693785256356,14.735769241462116,13.182769655370805,0.0,0.0,0.0,0.0,7.180577628239096,6.8507294272094486,7.180577628239096,6.8507294272094486
EPY_Y_04_P5,54.0,53.0,0.0,1.0,34.71528317960129,35.41263184677227,46.30377869216287,46.230683346314,15.686002210014088,13.981795372660496,18.82223067470958,16.945889245458538,0.0,0.0,0.0,0.0,6.719220375386651,6.311670453245305,6.719220375386651,6.311670453245305
EPY_Y_05_P1,16.0,30.0,0.0,18.0,3.92786141160338,3.8162607049298427,16.207700963925117,16.12564302022774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.11982735421239,74.81968190456101,74.11982735421239,74.81968190456101
EPY_Y_05_P2,36.0,0.0,0.0,29.0,5.232279618909298,5.119138624364402,17.148876976068397,17.21932458726138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.19798528231468,70.89271971194097,70.19798528231468,70.89271971194097
EPY_Y_05_P3,41.0,0.0,0.0,22.0,5.862810605797886,5.689666123197671,18.276704773028822,18.176041610587788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.6103395056958,65.82944131271985,65.6103395056958,65.82944131271985
EPY_Y_05_P4,25.0,0.0,0.0,16.0,5.737107613676452,5.5694275918752565,16.074846506633612,16.044557253078263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.60705399071615,66.54479897839522,65.60705399071615,66.54479897839522
EPY_Y_05_P5,52.0,0.0,0.0,12.0,9.748135245036984,9.352261646527648,20.22640313317042,19.824687254738173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.04862848206709,47.71675666557853,48.04862848206709,47.71675666557853
NRM_31_P1,4.0,20.0,0.0,8.0,2.7252459291524778,2.396484155718961,24.233085286999763,24.29725279570782,12.265792156276712,10.873499256598276,46.60292785931504,46.390945136054114,47.3527521606533,48.23737859296461,68.19110129152182,71.07990340508846,28.705157365279522,30.69181213871174,28.705157365279515,30.69181213871174
NRM_31_P2,3.0,22.0,0.0,13.0,3.4459280777940346,3.097281507031566,29.275848905071022,29.338843102756396,3.9070498694401796,3.183381197772323,21.015140081240805,19.936429481278665,41.06192677573723,40.3577315150058,72.27805773565613,74.14710211184747,42.666899195513004,45.391818203519435,42.666899195513004,45.391818203519435
NRM_31_P3,7.0,17.0,0.0,15.0,3.257659635191524,2.9346521527172236,23.653897018575655,23.57007805761574,6.424126332785213,5.543117512495138,24.867702490031622,23.889374685923126,48.31345477401624,48.863364127532236,70.08926390697901,72.13997087726615,29.505142020449547,31.140447229530793,29.505142020449547,31.14044722953079
NRM_31_P4,2.0,32.0,0.0,10.0,3.0411610385674117,2.7252256480161616,21.37513630171348,21.361666903239822,4.073845161590986,3.3260778010236183,15.969995170425952,14.738611750775693,46.13708882309894,46.3127401034663,68.82156079106977,70.6552317956913,33.08947747627276,35.07032837163204,33.089477476272755,35.07032837163204
NRM_31_P5,1.0,27.0,0.0,8.0,4.028099326349602,3.8016499918802604,24.75875090614635,24.809648380801676,5.94031334897087,5.0774283205636435,22.21191950441902,20.71732275153586,39.39000177973251,39.3231846630193,60.471263062498046,61.66467870707565,36.5732873601695,38.37125448228475,36.5732873601695,38.37125448228475
NRM_O_15_P1,39.0,35.0,12.0,27.0,10.22844318555969,10.073035248476433,65.84579545008776,65.95378933632428,5.737181382485338,5.169110877083299,27.258920117471003,26.563675297507572,43.26209344528817,42.26089184463682,67.75208567456241,68.11478108527915,36.416005960895745,38.432193257197156,36.416005960895745,38.432193257197156
NRM_O_15_P2,48.0,56.0,17.0,6.0,12.34264296786525,12.508095165448847,72.24833656070358,72.17224492699415,7.656752091243805,7.262011338876594,31.456134396476447,30.69579025579173,42.17497378346729,40.916689477878876,62.564075379799235,62.113488534642784,33.2450444555768,34.78634903456971,33.2450444555768,34.78634903456971
NRM_O_15_P3,57.0,43.0,24.0,25.0,7.5388349256479605,7.515968928801432,57.48068757423932,57.40169348800492,3.849920409587066,3.473119308429689,22.143272068705365,21.345090605357974,43.07028229458882,41.87356375267747,74.0352354694637,74.50836894281055,41.24409767588871,43.117379491020344,41.24409767588871,43.117379491020344
NRM_O_15_P4,42.0,27.0,25.0,20.0,9.932572758164007,10.114519672957856,62.75666363817837,62.81613986776659,4.03836775375686,3.636078657491083,22.37102173874716,21.629690506478575,40.267273003158124,38.40154165099774,68.1528254008306,67.91426065696123,40.984569417499,43.258441479687946,40.984569417499,43.258441479687946
NRM_O_15_P5,53.0,41.0,50.0,0.0,6.3086115556180795,5.729250285413212,61.83308699719067,61.93820249382538,4.120958260235632,3.524331820672972,28.315685965940744,27.781325593516303,59.00144048585708,58.8170599242993,81.21401857448268,82.74927577981929,27.332700404887472,29.157386865429114,27.332700404887472,29.157386865429114
NRM_O_19_P1,17.0,34.0,0.0,23.0,2.930717462844747,2.675060242713196,26.469873816437207,26.565056800459903,8.822999031442343,7.717593261219488,38.23382752374136,37.17755587018775,40.06037259388036,40.02403047688517,67.53705182907338,69.71881096830256,39.31332995733627,41.390148846333034,39.31332995733627,41.39014884633302
NRM_O_19_P2,5.0,8.0,24.0,21.0,2.4213043715439104,2.160265078949163,24.76670208119824,24.697908220660896,10.022749702807264,9.050555924954688,40.86374130269965,40.015610792748504,32.553362041899845,31.10216143261463,62.17433617127382,63.51059022626296,45.77672595697723,49.06302723682911,45.77672595697723,49.06302723682911
NRM_O_19_P3,5.0,7.0,45.0,20.0,2.074911027383812,1.7715825214489591,31.01190421595791,30.953191519353933,7.263761493641444,6.286656600626593,40.85442146591223,40.085862610972704,32.539092617588125,30.940180528403854,68.10194239194477,69.33433022981106,51.303888389738994,54.71554606862815,51.303888389738994,54.71554606862815
NRM_O_19_P4,4.0,3.0,15.0,12.0,2.07398637371847,1.9187594108453936,25.551773782655086,25.537400432623407,12.392230939010869,11.641544851182726,53.28071755288279,52.91674529885009,26.157722842360375,25.13071615828913,54.17520314595245,54.674550503127136,51.30003502307996,53.464868587237014,51.30003502307996,53.464868587237014
NRM_O_19_P5,6.0,13.0,11.0,18.0,2.546984290837533,2.4110588788289657,26.911343606794315,27.06308060677527,13.128801024795555,12.268328314300621,51.95724958341141,51.64273260592147,21.45840544451181,19.989131788339627,45.4311470781344,45.24886203966837,53.46330189042402,56.11967676743325,53.46330189042402,56.11967676743325
NRM_Y_39_P1,57.0,51.0,0.0,22.0,9.769645467337401,9.372995051356543,62.509266654908835,62.809023979955946,45.60362318990104,44.576751408879716,74.92011403151027,75.53524437778475,0.0,0.0,0.0,0.0,39.19572756907561,41.10370645872943,39.19572756907561,41.10370645872943
NRM_Y_39_P2,59.0,38.0,0.0,18.0,10.937444987364044,10.532926980974546,67.79474262300789,68.06068992358408,46.74333344619434,45.684735812802955,73.05408429675023,73.43590506322522,0.0,0.0,0.0,0.0,37.15486609017879,39.083773441066874,37.15486609017879,39.083773441066874
NRM_Y_39_P3,62.0,54.0,0.0,28.0,7.516438147347341,6.501417329087741,70.76242805931213,70.93999528985671,49.86595708764606,48.71293168037709,80.75947531911449,81.83550533591422,0.0,0.0,0.0,0.0,39.57627567513689,42.32283206243828,39.57627567513689,42.32283206243829
NRM_Y_39_P4,59.0,35.0,0.0,19.0,10.79051622728158,9.923585172667199,79.630746514881,79.92466312283237,62.48505418502911,62.53296901872729,81.52215314427902,82.48475880731012,0.0,0.0,0.0,0.0,24.37028086069602,25.631702616651424,24.37028086069602,25.631702616651424
NRM_Y_39_P5,29.0,24.0,0.0,35.0,10.343753635067364,9.252463253900691,77.11373202038597,77.52395333380355,75.23518711454979,76.45570747140418,85.09157668434442,86.72412268138889,0.0,0.0,0.0,0.0,11.664151967935142,12.142599268637309,11.664151967935142,12.142599268637309
NRM_Y_41_P1,2.0,4.0,46.0,10.0,2.6807543702208863,2.2217160016324384,27.31142959003475,27.501830641132337,2.752158797008028,2.14713606403223,17.633961498001845,16.74896831821903,47.61718683501296,47.70660215567896,78.40784895163257,81.12168522213385,39.68594577218458,42.00273450292751,39.68594577218458,42.00273450292751
NRM_Y_41_P2,6.0,8.0,24.0,9.0,2.7909412538987004,2.354043459414892,28.880723474221003,28.858172067042343,4.703858064700542,3.853597735167252,27.42549317489949,26.664627802218995,46.74977924283042,46.97983927490181,75.96135527528712,78.63310969921285,38.723352571792304,40.947955037850846,38.72335257179232,40.947955037850846
NRM_Y_41_P3,3.0,4.0,41.0,28.0,2.4812407804631493,2.0843244690069307,23.84534287272807,23.973873646085263,3.254167130473324,2.618422360917461,19.840108993295004,19.220666474423645,50.20518903778177,50.543846433975546,78.91808501714934,81.61769555986383,36.59515619694528,38.662959287247055,36.59515619694528,38.662959287247055
NRM_Y_41_P4,10.0,4.0,12.0,10.0,3.575454545802385,3.226947378763666,29.13939174095984,29.311896565016283,5.357745306513335,4.610185403271888,23.681159046017736,22.910036442895432,47.47627350394848,46.856501904758716,74.18560021437708,76.15910674652173,35.45364881969775,38.329182841183155,35.453648819697754,38.329182841183155
NRM_Y_41_P5,2.0,12.0,32.0,7.0,1.9774090114346454,1.600895150144042,26.934478969265253,27.033032118453644,2.6025227658819494,1.9923059964330248,20.667199059594697,20.203269298078183,53.82423925435491,53.52898191652594,83.23912926700213,85.45564123123611,35.119167016147514,37.51150878698933,35.119167016147514,37.51150878698933
NRM_Y_69_P1,29.0,33.0,27.0,12.0,4.794684710507086,4.216559443905603,47.1852659647257,47.23783709245283,11.651531546580452,9.93523383931434,53.61273204525009,53.40560808711058,42.50329729885773,42.22898088154549,67.0409554008301,70.12265930813861,35.893053764549485,39.25475331876569,35.893053764549485,39.25475331876569
NRM_Y_69_P2,11.0,11.0,37.0,18.0,4.4222218149224926,3.6955012338505586,49.35581826057579,49.408491811203845,7.460405852050371,5.941967264849649,43.6762354351378,42.62541469793785,39.925057828846086,38.79527842214131,70.36445989117277,73.44434652875532,43.406927553309416,47.56271821910634,43.406927553309416,47.56271821910634
NRM_Y_69_P3,21.0,16.0,22.0,21.0,3.91599285707845,3.3025386740800555,43.17421718671516,43.267324078047906,6.077554170945582,4.74583356181072,38.26493286481218,36.86565513191597,40.50122927865015,39.78360589440623,71.82103184708969,74.96568517007019,43.75417722856838,47.27667312031091,43.75417722856838,47.27667312031091
NRM_Y_69_P4,10.0,9.0,25.0,23.0,6.488426716173018,5.726733893543309,54.055886752302165,54.14171706335708,7.129064994872306,5.790676321246193,35.801855166464335,34.11954021985993,41.22310769821851,40.98798512226351,67.88837300220072,70.8621685472728,39.2950560704579,42.324507472487184,39.2950560704579,42.324507472487184
NRM_Y_69_P5,11.0,9.0,30.0,24.0,3.872921117964881,3.2626556146820445,37.48667977932232,37.532789813090396,4.853330033151635,3.6958910676968215,30.867474586621107,29.021092100510167,38.928125974572424,38.17774622494644,70.6738753863349,73.72096148974718,45.34566938293079,48.84841981111034,45.34566938293077,48.84841981111034
NRO_138_P1,23.0,6.0,7.0,17.0,6.167172772038402,6.065234123183872,36.06817249110097,35.960836220782575,4.873251081456184,4.302016777031679,20.169787473830063,18.96801666740748,36.624964994099095,36.36732927057826,60.066631171984376,60.58421161706361,41.47060964759696,42.674896032644405,41.47060964759696,42.674896032644405
NRO_138_P2,5.0,5.0,19.0,7.0,4.254083380996891,4.098514246255354,31.020941788113365,30.925447196604882,3.9820577637608023,3.506883548341895,18.302911163681568,17.25470543187507,42.83740548106685,42.85626590170221,71.20761126575084,72.64882994584849,39.90705564005525,41.22441467725811,39.90705564005525,41.22441467725811
NRO_138_P3,14.0,3.0,32.0,21.0,3.5770148549551397,3.3030397881118874,24.17242997182877,24.13196255603715,3.016498135975271,2.4706412083507296,15.06647214984066,13.878449225796475,48.01486212196195,48.86757123989238,71.13453970100542,73.04804594811155,33.6175971438713,34.47294478260542,33.6175971438713,34.47294478260542
NRO_138_P4,4.0,8.0,37.0,16.0,4.010318947556918,3.51242035754289,28.80574850424271,28.763733084360304,3.473124498757442,2.7637761176405595,16.752682033456566,15.52480100554137,52.91138372778691,54.198197987399645,73.4355900807245,75.93278786663198,29.013983156754957,30.176912556562375,29.013983156754957,30.176912556562375
NRO_138_P5,5.0,4.0,53.0,14.0,5.2276981925194885,5.056637423120848,31.204369072039697,31.29819554436091,5.093490930448246,4.42299778076681,21.41173758759376,20.023548703667103,49.618429940631145,50.6547027255365,69.89116117353349,71.69849035755396,29.462088004529065,30.01237396204633,29.462088004529065,30.01237396204633
NRO_174_P1,20.0,37.0,3.0,20.0,4.8304393132968695,4.249520635994262,49.547060150502695,49.74184141736008,4.007686332986357,3.3966751039291143,25.639970007527772,25.06089259966765,38.82858505424185,37.572561948333764,74.41861199146938,75.90943700249392,47.302786497025004,50.451102148013696,47.302786497025004,50.451102148013696
NRO_174_P2,16.0,25.0,19.0,24.0,4.187332844572033,3.620485150897275,51.43071328288765,51.68183420718929,5.681001713452133,4.882165761242958,37.43835704257763,37.12632360837562,39.20110854542425,37.766872371608095,73.70519119083922,75.25901736567542,46.95974172563852,50.40559862282193,46.95974172563852,50.40559862282193
NRO_174_P3,18.0,31.0,19.0,30.0,2.6605401486580096,2.1584758557243697,48.700021636646426,48.7317954500277,4.9573487667919025,4.069748276235702,43.98059991210307,43.84391679127164,45.583202975722386,44.99701279168468,80.11102553269805,82.17106315074845,43.8573473710226,46.39254534698124,43.8573473710226,46.39254534698124
NRO_174_P4,22.0,17.0,21.0,27.0,3.8114895016299597,3.344743800042578,47.578119779418564,47.704764462241805,7.470596872135668,6.361742427292034,45.150024195723084,44.77006644607071,45.477137578601656,46.035626292742094,74.14911885715169,76.73642728400233,38.96372401367583,40.59318442548759,38.96372401367583,40.59318442548759
NRO_174_P5,16.0,7.0,52.0,19.0,2.3995773217835232,1.9464794348426258,41.23177612181257,41.33466066404121,4.710458375582228,3.7575916642148552,41.133912575907644,40.753518170585004,43.519011086345856,42.3851772788512,80.05564558466082,82.45081691957024,45.595651941792255,48.82650472919758,45.595651941792255,48.82650472919758
NRO_190_P1,9.0,19.0,51.0,14.0,1.7049272631344845,1.3937798607921654,35.36105573096593,35.472628036213585,2.3864077189128996,1.9041570372532783,29.113400622813867,28.5105833281856,56.10356744928146,56.25614290825158,88.37267915962772,90.11910473053572,36.78650412489906,38.05808035742872,36.78650412489906,38.05808035742872
NRO_190_P2,17.0,5.0,52.0,19.0,2.3048533558723774,2.0914449789837155,38.11878908490684,38.3496708959856,2.7494952624829447,2.2216669345790723,30.24234865460044,29.717388630886916,52.282404151291914,52.314541910292135,84.84784252002449,86.34840867278454,39.525348099403914,40.78835597553454,39.525348099403914,40.78835597553455
NRO_190_P3,5.0,9.0,27.0,12.0,1.6349675357477316,1.5338467131939668,34.50218170312367,34.58382348340237,2.6495345094661933,2.261801979892169,35.44015294310833,34.83531921034998,45.544291568488994,45.2605893596724,84.12311410798786,85.02560544470272,47.462234161418394,48.573783197858546,47.462234161418394,48.57378319785855
NRO_190_P4,3.0,23.0,33.0,13.0,1.5777511510886546,1.3726042989548226,35.71347681285478,35.93199534999828,3.3861798488683745,2.8460373326313135,38.11406685218077,37.520647671999754,51.06764244447761,50.74611701610885,84.95936563634069,86.12774037397705,41.04740760080677,42.52604291893771,41.04740760080677,42.526042918937726
NRO_190_P5,8.0,5.0,38.0,19.0,1.7912546268842022,1.6042432135392644,35.28712441333873,35.38430716463461,3.9749460656043567,3.5104399915512,38.25796533359466,37.71495158596804,40.907388424029506,40.14460752692335,79.60614447018635,80.63804122490711,49.93710812249941,51.77475142627295,49.93710812249941,51.77475142627295
NRO_52_P1,25.0,49.0,27.0,24.0,3.0494144271609582,2.9099439566023673,39.78883366093117,39.95469274893955,41.471889426067236,42.83976802065228,86.78611144737792,87.82938778344774,20.716874769784212,20.214794517140007,30.25412170238222,29.77842478415859,31.011333230450905,30.76336479430768,31.011333230450905,30.76336479430768
NRO_52_P2,15.0,40.0,3.0,1.0,4.330215980504989,4.168466108568993,43.117981857597776,43.17952412980704,38.365106189549785,39.41287916431489,82.56541065832272,83.62390156814811,19.04325289381111,18.167104327358047,30.89952412513899,30.408588421746995,34.093854714011854,34.60166555883781,34.093854714011854,34.60166555883781
NRO_52_P3,17.0,48.0,8.0,21.0,2.667091145189467,2.4944446095574566,36.072856084388185,36.14187004612816,31.832203340708116,32.05774900896076,82.89549616343052,83.89824179591423,20.534656961738232,19.93012475385963,37.92770232572661,37.94973943111205,40.99598823209326,42.15544469402704,40.99598823209326,42.15544469402704
NRO_52_P4,50.0,8.0,9.0,7.0,6.810305927840983,6.707334321312124,52.38002939960098,52.51262360958682,33.17739754375001,33.738446415657705,73.78669456254018,74.44234235484818,14.12787365255339,13.93400085181058,23.41847936215006,23.37377248783917,41.17566968458938,41.33814017292065,41.17566968458938,41.33814017292065
NRO_52_P5,28.0,15.0,4.0,20.0,8.219805757813644,8.213854563222815,52.66923952273923,52.72057969616751,26.09470611768686,25.922385520198993,63.59410279530442,63.61739167307715,13.3939063058518,12.613511698745473,25.80666859401261,25.597001002607524,45.865094399502944,47.05016515753391,45.865094399502944,47.050165157533904
NRO_O_56_P1,27.0,55.0,3.0,17.0,2.744413964292288,2.5367487875813532,35.91524023267576,35.91325047953914,27.369947145345318,27.739974811669526,78.18410716241333,79.2477833245432,23.66744707165876,22.556947056783265,39.18221560946428,38.3883447735759,41.97595547292738,43.36904281554846,41.975955472927375,43.36904281554846
NRO_O_56_P2,19.0,26.0,5.0,39.0,2.573380413197565,2.3449038879268946,36.593567239484045,36.556801783474064,21.69542615650451,21.36241025398499,70.48105780040164,71.07081665012296,29.07350912362473,28.611229826757985,46.71245183185078,47.08996979250577,42.52640150784436,43.99581141872758,42.52640150784436,43.99581141872759
NRO_O_56_P3,14.0,21.0,18.0,24.0,2.7589445100968835,2.5288909796989363,40.583310687316974,41.0028713940468,14.819224896512265,13.69117753009812,64.2470756368305,64.39776133669548,30.730934473325945,29.32502531099018,55.45845023139327,56.142616314440005,47.909837515648704,51.204539151179226,47.909837515648704,51.204539151179226
NRO_O_56_P5,6.0,8.0,10.0,14.0,2.8333693015785295,2.5350956539974177,35.044016431250995,35.182697239222655,4.614263889657757,3.9316957570437463,31.548741343860577,31.119593913637377,52.39195608067949,50.60661989790641,79.49061616701727,80.49834041883366,35.04777868396059,38.47328296542646,35.04777868396059,38.47328296542647
NRO_Y_82_P1,11.0,38.0,6.0,5.0,5.541032197646938,5.4538335400005415,39.02632551141168,39.139141715077635,10.871936865250442,9.831067007441868,45.32277097753868,44.70677748991265,37.32906453019516,35.93019681557484,63.2757759294974,64.24780503987925,38.2560323380451,41.003214293370654,38.2560323380451,41.003214293370654
NRO_Y_82_P2,21.0,10.0,11.0,18.0,3.9140776916528126,3.680317597823236,37.56961262599199,37.71911525061564,8.03947409452285,7.027586686159676,44.67660886318924,44.0412703604682,39.02958412931043,37.150556650325356,68.09553143297134,69.23794045460207,43.05213655394224,46.780010800844586,43.05213655394225,46.780010800844586
NRO_Y_82_P3,13.0,9.0,48.0,25.0,6.419449158016853,6.348694393409432,52.79915362213329,52.93562643101669,9.80775509392126,9.276663780672697,43.53710363610091,43.01211776213425,25.605638317577856,23.517850177768864,53.691567421569694,53.53419692901964,52.378274583589416,55.26533179875256,52.378274583589416,55.26533179875256
NRO_Y_82_P4,23.0,28.0,9.0,29.0,4.3976603915406915,4.229651502510776,49.87958332211128,49.93288962480226,8.59926689938529,7.776878563468504,48.56711738347147,48.10233891784973,32.745544565845236,30.339172516524048,65.87982930013868,66.45652643717229,49.83310149378137,53.42010029927147,49.83310149378137,53.420100299271475
NRO_Y_82_P5,11.0,21.0,8.0,20.0,4.142557915045955,3.933919856068214,43.1742194347106,43.52916821023665,6.817301934168506,5.907085677585856,44.50838894535198,44.079486144474096,33.62398114017436,31.44261296768558,68.79466539955929,69.70859552576269,50.671000976374046,54.39082503158693,50.671000976374046,54.39082503158693
NRY_O_14_P1,43.0,33.0,0.0,21.0,25.73889687272096,26.62853745306142,71.60239974513934,71.94210087987342,26.33432424672203,25.203745691441938,44.20286946220244,42.57899050745759,34.44252532717762,34.45322725048484,34.44404112226322,34.4545651179694,0.0037431903017071037,0.003272299983641503,0.0037431903017071037,0.0032722999836415027
NRY_O_14_P2,27.0,20.0,0.0,25.0,18.453589994869603,19.100236631265016,68.11685399250082,68.64179247128294,32.97690443519345,32.44811639817338,53.99901892840045,53.05849823306017,38.706880432094096,38.51644068631919,38.706880432094096,38.51644068631919,0.0,0.0,0.0,0.0
NRY_O_14_P3,35.0,23.0,0.0,21.0,19.04998856156505,20.02305976008364,63.68084760420224,64.29661102214155,30.62545223604223,30.32271860060011,48.88944041232606,47.74249829490084,38.736941784543774,37.974266328762376,38.736941784543774,37.974266328762376,0.0,0.0,0.0,0.0
NRY_O_14_P4,27.0,19.0,0.0,18.0,16.84996493746207,17.537789183052855,70.1639533286848,71.16675681810494,38.207483953718494,38.6304628519904,60.60529549425201,60.298936601785456,36.87621312588991,35.90361184623411,36.88225309105721,35.90853915866965,0.00919827478133006,0.007795151598739735,0.00919827478133006,0.007795151598739735
NRY_O_14_P5,32.0,21.0,6.0,0.0,17.22381668966687,18.085592453644423,70.73129228088845,71.72902451682045,40.03444092545543,40.42107495932062,61.811355403499746,61.52366307323898,34.00052234435356,32.94912523316872,34.57348791124279,33.52684498609494,1.2414883932796577,1.2193599484839974,1.2414883932796577,1.2193599484839974
