site_plot_id,field_groundstorey,field_understorey,field_midstorey,field_upperstorey,groundstorey_rel_density,groundstorey_rel_density_w,groundstorey_capture,groundstorey_capture_w,understorey_rel_density,understorey_rel_density_w,understorey_capture,understorey_capture_w,midstorey_rel_density,midstorey_rel_density_w,midstorey_capture,midstorey_capture_w,upperstorey_rel_density,upperstorey_rel_density_w,upperstorey_capture,upperstorey_capture_w
NRY_O_20_P1,27.0,47.0,0.0,5.0,10.155099840124388,9.803811571598944,34.79370038491039,34.919966168013495,60.169552559427274,60.743485375602106,67.17736542462657,68.33846552511667,0.0,0.0,0.0,0.0,9.650949254340418,10.297226567847938,9.650949254340418,10.297226567847938
NRY_O_20_P2,24.0,26.0,0.0,24.0,8.36536070238633,8.034404631973816,32.67202667632353,33.00231605811931,57.84308779128256,57.93478433940997,69.78079413332351,70.86456932252227,0.0,0.0,0.0,0.0,16.3980923046122,17.60074429016259,16.3980923046122,17.60074429016259
NRY_O_20_P3,11.0,24.0,0.0,24.0,11.305291805851505,11.294970474516896,39.30076516721868,39.48492952459237,50.07421457228743,48.91937822555477,63.99317936487346,63.784770092449975,0.0,0.0,0.0,0.0,20.18807906462718,21.434921890704317,20.18807906462718,21.434921890704317
NRY_O_20_P4,16.0,31.0,0.0,10.0,7.973730599063157,7.621444760342197,32.12196082751526,32.157172139239414,50.95678171320396,50.55066815699399,67.5775537890244,68.32242788707009,0.0,0.0,0.0,0.0,24.142738699697055,25.513494551655086,24.14273869969705,25.513494551655086
NRY_O_20_P5,14.0,38.0,0.0,8.0,9.306742732094987,9.300379396918725,34.93854926572055,35.399393626807296,48.91491202809376,48.403896900156866,66.67981885576091,67.20265044812692,0.0,0.0,0.0,0.0,25.519253210035558,26.82729216892168,25.519253210035558,26.82729216892168
NRY_O_25_P1,8.0,5.0,0.0,35.0,2.1348502723603087,1.761662141195049,23.336994819327497,23.327962139020652,49.530600617721795,46.7564559200062,79.76852194462721,80.5501815427098,0.0,0.0,0.0,0.0,39.26589095304909,43.57814285116454,39.26589095304909,43.57814285116454
NRY_O_25_P2,16.0,47.0,0.0,19.0,2.665712079329894,2.2917043110296116,26.802435642228577,26.72296540683126,61.05154249416746,58.875160056991504,83.39657386020068,84.44014957894474,0.0,0.0,0.0,0.0,27.27587139585274,30.90152519147139,27.27587139585274,30.901525191471396
NRY_O_25_P3,15.0,38.0,0.0,22.0,1.6665187176252563,1.358722559976366,19.764116028721453,19.806756512824485,62.18258219498062,60.114165743502,83.8714184440726,84.74748425818342,0.0,0.0,0.0,0.0,28.317434819356833,31.89548487306609,28.317434819356833,31.89548487306609
NRY_O_25_P4,26.0,41.0,0.0,7.0,6.5267800654626384,6.7130944903599845,38.108054956095344,38.846552930279444,78.94612066692335,78.33620323148386,86.71985046910436,87.1858866761881,0.0,0.0,0.0,0.0,8.547517948220626,9.629908448851006,8.547517948220626,9.629908448851006
NRY_O_25_P5,23.0,13.0,0.0,23.0,5.668823065245779,5.409881979653243,38.749064543390695,39.021550965624016,70.08641358179035,69.40308609915526,83.01653197042988,83.81427801660399,0.0,0.0,0.0,0.0,15.282750062977682,16.92659084804847,15.282750062977682,16.926590848048473
NRY_Y_03_P4,5.0,20.0,0.0,8.0,20.287154162195144,19.88492331441191,58.640604474356536,59.54302493160212,51.706076767937205,51.967469622113214,61.404607979855776,62.39768546354054,0.0,0.0,0.0,0.0,14.38791103639202,15.34568183304193,14.38791103639202,15.34568183304193
NRY_Y_03_P5,7.0,53.0,0.0,4.0,18.587971668351127,18.21087170086133,51.712777950439914,52.003552465517636,36.049145073921466,34.79980470928623,50.89082122507934,50.37194494032987,0.0,0.0,0.0,0.0,28.1594322245934,30.20435064682956,28.1594322245934,30.20435064682956
NRY_Y_12_P1,21.0,36.0,0.0,20.0,30.060051875574906,31.75437364768248,53.29296337402516,53.750145629180004,36.164462090542386,34.06084038992562,40.648865621732035,38.146018664401154,0.0,0.0,0.0,0.0,10.345330506189867,9.836910327530045,10.345330506189867,9.836910327530045
NRY_Y_12_P2,20.0,22.0,0.0,22.0,29.520412840366227,31.44926339980384,49.61600635099476,49.899391594278114,28.656893282399842,26.007448446735033,32.908781426297104,29.627357079137916,0.0,0.0,0.0,0.0,13.803260634110465,12.992216232227745,13.803260634110465,12.992216232227745
NRY_Y_12_P3,16.0,17.0,0.0,8.0,22.81982346475198,24.18385365659685,43.83641660411339,44.409238157897235,34.842030088996516,33.391216099480914,40.91319047704237,38.8772745124382,0.0,0.0,0.0,0.0,13.748904816337285,12.857149451520117,13.748904816337287,12.857149451520117
NRY_Y_12_P4,9.0,17.0,0.0,12.0,24.775859403159682,26.375827454104456,53.07544665105522,53.71013356751413,37.991349728833406,36.66644857677285,44.98429859994977,42.92740352367957,0.0,0.0,0.0,0.0,16.093077200920327,15.09582609724936,16.093077200920327,15.09582609724936
NRY_Y_12_P5,17.0,14.0,0.0,24.0,27.5480597431293,29.508387468974966,53.261761198558666,53.59994005187482,25.687242233769208,23.69498942238909,32.729479866766134,29.789346252802524,0.0,0.0,0.0,0.0,22.8620322845182,21.50108029301621,22.8620322845182,21.50108029301621
NRY_Y_15_P1,28.0,34.0,0.0,5.0,48.0762071673678,49.4528830090976,61.919770974600496,62.23574861098838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.721355384641242,18.68042043000722,20.721355384641242,18.680420430007224
NRY_Y_15_P2,38.0,35.0,0.0,11.0,37.81024087430244,39.16013097320249,60.27138263012698,61.24873661183802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.73606652384847,33.242038159834095,34.73606652384847,33.242038159834095
NRY_Y_15_P3,39.0,0.0,0.0,30.0,39.23059328542266,40.716481947984946,57.65130687539958,58.37328824555292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.218098503140368,27.110223177273458,29.218098503140368,27.110223177273458
NRY_Y_15_P4,49.0,0.0,0.0,21.0,36.2455534957366,37.58197221458733,55.49920167672969,56.747454005898604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.7559305914825,33.35627097883498,34.7559305914825,33.35627097883498
NRY_Y_15_P5,28.0,0.0,0.0,23.0,44.81145387688574,46.22316822190211,59.454022228925126,60.11468340724252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.841195279142177,21.09596488768029,22.841195279142177,21.09596488768029
PPO_O_05_P1,5.0,4.0,0.0,24.0,3.998055489307565,3.5613599269421323,24.222132665609468,24.17741861882006,4.116252848459548,3.1152229959601714,20.873863054984692,19.294492355237733,0.0,0.0,0.0,0.0,79.42805181006143,82.41039027882373,79.42805181006143,82.41039027882373
PPO_O_05_P2,4.0,6.0,0.0,38.0,3.619859893285525,3.3767821486425285,19.709299511785467,19.76065599266575,3.7256363912219372,2.745811967119374,18.818084242280946,17.228253062967134,0.0,0.0,0.0,0.0,78.72176018898891,81.34107046367731,78.72176018898891,81.34107046367734
PPO_O_05_P3,4.0,14.0,0.0,29.0,5.986711909748883,5.9054683503767045,28.82763068106888,28.75479677565193,3.6978088848073583,2.975885605377647,16.243491329602282,14.639236507147906,0.0,0.0,0.0,0.0,76.08397367869803,77.47164317787592,76.08397367869803,77.47164317787592
PPO_O_05_P4,9.0,8.0,0.0,18.0,10.841697353787197,11.231702570746085,38.93415008242095,39.26515717294214,7.750590983782215,6.934748583839492,23.924592855746514,22.26443106719299,0.0,0.0,0.0,0.0,69.38455326320754,70.20492138247515,69.38455326320754,70.20492138247516
PPO_O_05_P5,10.0,6.0,11.0,29.0,3.604346694596329,3.4163112454865265,24.379464302972885,24.225885714447877,3.2218139556186456,2.410631293281363,20.419231289564078,18.75138783185153,0.0,0.0,0.0,0.0,82.65302139815373,84.18758554788562,82.65302139815373,84.18758554788562
PPO_O_09_P1,20.0,18.0,62.0,25.0,7.1276455335106235,7.621565720326637,31.190903203769853,31.462415118729393,2.3899912241625336,1.9896927140541083,9.745771876112814,8.57331107067482,4.442540127662483,4.02985945420492,11.804647678632886,10.355405989582643,71.74802013679061,71.26737795938438,71.74802013679061,71.26737795938438
PPO_O_09_P2,9.0,6.0,8.0,35.0,7.607010231039364,7.899392468632784,34.71396594660055,35.046094285000265,1.7766065416314658,1.371504834723932,9.05866166501719,7.624159380411279,0.0,0.0,0.0,0.0,79.11923186243979,79.45096415699562,79.11923186243979,79.45096415699562
PPO_O_09_P3,4.0,3.0,8.0,49.0,3.9358025259505416,3.7701692024402678,24.530079809236064,24.458585298203417,1.2042006163284087,0.890827951485221,8.443159371282851,7.146064641767386,0.0,0.0,0.0,0.0,83.14927483274445,84.28333761746737,83.14927483274445,84.28333761746738
PPO_O_09_P4,15.0,2.0,0.0,55.0,4.541218450495276,4.4412933168574735,26.17663073669272,26.301450590219595,1.2781849907463623,0.9586975009417573,7.733688582157576,6.43796793393015,0.0,0.0,0.0,0.0,81.4393873582455,82.44763021769566,81.4393873582455,82.44763021769566
PPO_O_09_P5,3.0,7.0,0.0,47.0,4.043952791645874,3.9725172907382507,23.308347334354316,23.50213158190234,1.7097274957584452,1.2968734029206077,9.42153623639359,8.092657770688634,0.0,0.0,0.0,0.0,81.96751182336934,83.125263917418,81.96751182336935,83.125263917418
PPO_Y_07_P1,1.0,18.0,0.0,35.0,1.742345131127628,1.4165499941702286,25.061298448433984,25.02905970527816,0.9205900010022975,0.6290023284564247,10.22198496950727,9.569414063124064,0.0,0.0,0.0,0.0,91.36960052254625,92.78750918021541,91.36960052254625,92.78750918021541
PPO_Y_07_P2,3.0,26.0,0.0,58.0,1.7790680457211554,1.4789197712665827,24.664468465032197,24.387981609050556,0.9839020122199634,0.6691390610322853,11.549118092469213,10.853970279741631,0.0,0.0,0.0,0.0,90.94463470735627,92.56838941531254,90.94463470735627,92.56838941531254
PPO_Y_07_P3,1.0,17.0,0.0,18.0,1.6433491724026736,1.3554808889569412,23.670692618443447,23.640353460863363,1.255228875202385,0.8919062980068507,14.293954415101831,13.513415243391048,0.0,0.0,0.0,0.0,90.85289332452065,92.50906932443534,90.85289332452065,92.50906932443534
PPO_Y_07_P4,1.0,10.0,0.0,40.0,2.034408486925026,1.7541601728195018,26.438678344549515,26.36084100653015,1.4509670280152784,1.0540075784810483,14.81150835285003,13.924470945480497,0.0,0.0,0.0,0.0,89.44271966674452,90.729984177709,89.44271966674452,90.729984177709
PPO_Y_07_P5,3.0,14.0,0.0,56.0,1.5674765009039453,1.2339701877866391,22.118302058441653,22.00288896581414,1.015442146639889,0.6718303616604905,11.535618977454053,10.603417011074363,0.0,0.0,0.0,0.0,90.46400776598414,92.1550153411922,90.46400776598414,92.1550153411922
PPO_Y_09_P1,4.0,3.0,53.0,3.0,12.38202982431967,12.424087010477141,44.57173388992863,44.609368559328146,8.012426797259584,7.212013988330796,31.09792227066292,30.346111338747335,27.45665054599376,27.180604429902473,52.114991662181666,52.685657943883555,39.79613122947408,40.90881089572373,39.79613122947408,40.90881089572373
PPO_Y_09_P2,7.0,4.0,0.0,7.0,14.167055209013531,14.445787067446123,39.39986338937145,39.318325983986355,6.163740746494423,5.268067549529022,21.27891467186755,19.746917833936163,16.96892434125091,15.751743113898547,36.09171659274831,35.54613485288186,43.10243175849081,44.41059692381772,43.10243175849081,44.41059692381772
PPO_Y_09_P3,27.0,9.0,4.0,8.0,16.22552911238492,16.697837191708807,44.89032826956586,44.81219664123411,5.1775151076833055,4.387245147239522,17.945563338372683,16.349402933370023,15.134055607551877,14.008022740586867,33.43701562616417,32.37126970198032,45.69475141536011,46.7853109881269,45.69475141536011,46.7853109881269
PPO_Y_09_P4,9.0,12.0,23.0,10.0,15.318893399922507,16.002651475992167,40.51152548623102,40.50553018653621,4.449269702401973,3.748741954500477,15.497293139925134,13.876834408558716,11.143938652015722,9.584610106995738,29.204069631646373,27.39326005618605,49.52450678248023,50.42194744219406,49.52450678248023,50.42194744219406
PPO_Y_09_P5,29.0,22.0,14.0,7.0,12.241104370901807,12.801019938923627,35.56378075875106,35.39067884886145,4.019071119436871,3.4089992383187946,14.502862020529694,13.014436721050219,10.266178229652567,9.105188406975035,23.982201647325184,21.995718337869476,46.45326279152104,46.19368470696578,46.45326279152104,46.19368470696578
PPO_Y_13_P1,20.0,0.0,0.0,35.0,5.0371091068639515,4.471255111930084,40.87132919237712,40.69114718207788,2.759368306315309,1.981493610411501,15.415672983105372,13.487743178413039,8.803167729211275,6.377392613759862,36.39473634990219,33.99929759261858,74.83759014798028,79.09734040475206,74.83759014798028,79.09734040475205
PPO_Y_13_P2,6.0,8.0,7.0,12.0,4.707971511341,4.05533423344179,34.6329463261289,34.42614992592022,2.797960047379033,1.8909295937222084,15.550978199634457,13.531247990230844,9.852756603712136,6.984010020380584,35.39630357568073,32.72344068714764,71.48274427413904,76.57742198630218,71.48274427413904,76.57742198630217
PPO_Y_13_P3,7.0,10.0,7.0,20.0,3.120355496838526,2.443434408852221,28.524043238982657,28.11570910744289,3.103971760901327,1.9403572046154642,19.46898873700555,17.385110417559467,8.89083251958072,5.900515292844273,35.61717554646709,33.115844678279636,74.19228375594535,80.07278144626568,74.19228375594535,80.07278144626565
PPO_Y_13_P4,9.0,7.0,6.0,19.0,3.024380057971974,2.337628537529778,29.40945357659438,29.080800094709446,3.8605508759591665,2.435408316778695,24.905058792139428,22.878222413623966,10.682961090250204,7.205977583805242,40.37940334480186,38.6156925546299,73.4333100188584,80.36549836872791,73.4333100188584,80.36549836872791
PPO_Y_13_P5,3.0,16.0,11.0,20.0,2.6424475929641673,1.9728593326152764,28.565877524891768,28.218646462038592,3.4414005060404462,2.097029001679517,26.21796463780005,24.60415875193909,9.14456888383388,5.898879305451373,41.168437445840844,39.65320221314988,77.52332188751161,84.28222330554756,77.52332188751161,84.28222330554756
PPO_Y_17_P1,5.0,15.0,0.0,14.0,9.265931290071244,9.65189749026184,44.41143922825185,44.510543302733275,20.88290179601408,17.546449056335124,55.32497297665798,52.61052723759641,0.0,0.0,0.0,0.0,59.21065353599663,61.97361740725525,59.21065353599663,61.97361740725525
PPO_Y_17_P2,27.0,20.0,0.0,12.0,11.06693897730274,11.847567081936084,47.35380603641541,47.854779496477235,30.064681607125753,27.05395420472137,62.135426229402,60.245074302920855,0.0,0.0,0.0,0.0,46.534090888563746,48.383704651179805,46.53409088856376,48.3837046511798
PPO_Y_17_P3,12.0,23.0,0.0,23.0,5.576545579815574,5.471515100065337,39.30752028797912,39.26509704373823,21.55073129598528,18.85386299341711,59.22823284852012,57.530500497693325,0.0,0.0,0.0,0.0,63.51325107470307,66.47484033622966,63.51325107470307,66.47484033622966
PPO_Y_17_P4,6.0,0.0,0.0,40.0,4.446239800931553,4.162608274733746,38.06000808213871,37.91050267564579,10.287102976531287,8.093815920671231,46.277106953227374,43.78446042659094,0.0,0.0,0.0,0.0,75.82854327143758,78.3255571374578,75.82854327143758,78.3255571374578
PPO_Y_17_P5,1.0,0.0,0.0,27.0,3.7648100250523475,3.401764635891099,33.58355288901886,33.09430443272878,10.251673652334983,7.7481009010615525,45.01390840796648,42.10358735841953,0.0,0.0,0.0,0.0,76.40653741848283,79.51317643936468,76.40653741848283,79.51317643936468
PPY_O_09_P1,65.0,4.0,0.0,34.0,0.8980552958188811,0.7451492405047102,11.54377536998876,11.35998373954403,9.341101582108166,7.6794453792380795,50.57963397921061,49.52397623316406,0.0,0.0,0.0,0.0,80.68592280467251,83.0568040026926,80.68592280467251,83.0568040026926
PPY_O_09_P2,4.0,12.0,15.0,31.0,1.090806617130688,0.9740455030253519,15.521526180227049,15.493248800848248,5.293913255646621,3.990038294012404,44.2702087463026,42.891383469437976,0.0,0.0,0.0,0.0,87.11479147514159,89.07504791806966,87.11479147514159,89.07504791806969
PPY_O_09_P3,20.0,29.0,0.0,32.0,1.5210189264478438,1.3342929693177337,26.24063833902554,26.16368575474394,3.3307889827075483,2.450394185927586,36.563398968943716,35.35987008050741,0.0,0.0,0.0,0.0,90.16988140730925,91.74537442279545,90.16988140730925,91.74537442279545
PPY_O_09_P4,17.0,26.0,0.0,40.0,1.7182510149742862,1.5599855424392768,27.57716781398602,27.510289551335394,2.087830950454728,1.4582749123602188,30.720480845515862,29.697246845333336,0.0,0.0,0.0,0.0,91.5593721632813,92.87190142454187,91.5593721632813,92.87190142454186
PPY_O_09_P5,18.0,20.0,0.0,38.0,1.3076824199704544,1.0850497511720245,21.863716265753695,21.66964058394721,2.9735413950601495,2.194420026944224,30.104246994709378,29.064941909778536,0.0,0.0,0.0,0.0,88.16413361731841,89.5761163216653,88.16413361731841,89.5761163216653
PPY_O_24_P1,3.0,15.0,0.0,35.0,8.468549326480543,8.648803042581296,17.526977233525358,17.073487108876996,15.673603596444213,13.815297890865963,29.56787519194841,26.84961044791455,0.0,0.0,0.0,0.0,37.054742045934155,36.08528039945049,37.054742045934155,36.08528039945049
PPY_O_24_P2,4.0,17.0,0.0,8.0,9.459884550857156,9.787976520924445,19.479343048075066,18.998175702924268,15.347539928095433,13.426054220346161,27.668003713721966,24.780385430308733,0.0,0.0,0.0,0.0,32.26641074071364,31.00942548972351,32.26641074071364,31.009425489723526
PPY_O_24_P3,8.0,5.0,0.0,15.0,9.310381712621892,9.587833200012486,19.52908611289269,19.123258684442234,14.297453205868885,12.495178039817944,26.222326786923446,23.705730209460118,0.0,0.0,0.0,0.0,32.047140179632265,30.782182762780526,32.04714017963226,30.78218276278052
PPY_O_24_P4,3.0,2.0,0.0,17.0,7.97374099756511,8.284349727727857,19.099690976185443,18.817548632536347,13.063511194901245,11.497161032391364,29.35697090862317,27.246904581003513,0.0,0.0,0.0,0.0,44.202949357901325,43.28335636429581,44.202949357901325,43.28335636429581
PPY_O_24_P5,6.0,7.0,0.0,12.0,13.613194388534852,14.286415011243239,26.478164028785855,26.1997328538983,15.336826433913684,13.718130580635846,27.993444555099096,25.595461112637686,0.0,0.0,0.0,0.0,32.473551584503774,30.899080425570414,32.473551584503774,30.899080425570414
PPY_O_31_P1,36.0,27.0,0.0,19.0,4.547946458666984,4.583323649518385,28.93379976253163,28.89860572265313,2.5950706279572753,2.0292479494181066,21.003939495804534,19.784445012977987,0.0,0.0,0.0,0.0,85.14489903281181,86.19144408947132,85.14489903281181,86.19144408947132
PPY_O_31_P2,26.0,34.0,0.0,23.0,2.8132507643494282,2.658957483040754,23.683537426902863,23.509263342701832,2.164776396417214,1.5594070654455339,20.220057855695334,18.959342013812773,0.0,0.0,0.0,0.0,87.26145208375833,88.74831551986254,87.26145208375833,88.74831551986254
PPY_O_31_P3,26.0,21.0,0.0,19.0,4.380993891736604,4.227891028692836,28.155100108225138,27.969912844822275,3.7396271115659685,2.9589390652872813,22.373723859375435,21.035137562242642,0.0,0.0,0.0,0.0,81.5260223227692,82.86805261312081,81.5260223227692,82.86805261312081
PPY_O_31_P4,25.0,21.0,0.0,29.0,2.917831186410101,2.7059848677027842,19.92006851670569,19.74340959470225,3.676106299297272,2.84865245424368,22.286141174075304,21.067947553746354,0.0,0.0,0.0,0.0,80.6857261834791,82.25672558651223,80.6857261834791,82.25672558651223
PPY_O_31_P5,18.0,20.0,0.0,28.0,2.163036537617582,2.008163611795082,16.548455907575864,16.55894228976173,3.2254095759845924,2.4738027008284047,21.042396531922495,20.01109394650438,0.0,0.0,0.0,0.0,83.49776847683819,85.1908488383135,83.49776847683819,85.19084883831351
PPY_Y_01_P1,37.0,0.0,0.0,52.0,9.93763626482117,9.179016108927776,45.16125508908683,46.11040672423214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.38666501670006,81.08280087122948,78.38666501670006,81.08280087122948
PPY_Y_01_P2,37.0,0.0,0.0,49.0,8.056483810479603,6.979480061339692,38.215277123806466,38.44569232093709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.8159829257216,82.31339421501765,78.8159829257216,82.31339421501765
PPY_Y_01_P3,25.0,0.0,0.0,18.0,14.25243160902114,14.052781753987956,48.76759133971868,49.43276364497198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.09049850123303,73.21179088503011,72.09049850123303,73.2117908850301
PPY_Y_01_P4,44.0,0.0,0.0,51.0,10.186063104714504,9.710690448247762,47.44937626042687,48.13932239922132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.28279776045258,78.64106869923805,77.28279776045258,78.64106869923805
PPY_Y_01_P5,31.0,0.0,0.0,22.0,10.625103965920001,9.79080873962145,45.450762461991225,45.80729400228078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.19057366127957,74.88459179911072,73.19057366127957,74.88459179911072
PPY_Y_22_P1,78.0,0.0,0.0,41.0,10.475221160778649,9.062267966258228,56.12172436306334,57.13537813328629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0285477520459,84.14433084437451,81.0285477520459,84.14433084437451
PPY_Y_22_P2,33.0,0.0,0.0,53.0,10.16444210798466,9.229017599313147,52.65007608540429,53.79721576016574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.60576727702463,84.00438379166188,81.60576727702463,84.0043837916619
PPY_Y_22_P3,83.0,0.0,0.0,17.0,9.652432828780185,9.294310570720986,35.29098141770039,35.60760262042207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.92989613953057,69.86509481707827,68.92989613953057,69.86509481707826
PPY_Y_22_P4,9.0,30.0,0.0,28.0,5.306182020368849,4.57562992353111,35.701527627348256,35.877344890814285,29.985887301061208,29.397970411551206,62.663652786960554,64.98078460729815,0.0,0.0,0.0,0.0,56.189001366988364,59.16324149398633,56.18900136698838,59.16324149398634
PPY_Y_22_P5,59.0,23.0,0.0,10.0,11.022531430987764,10.260081853861974,47.667611018629856,48.82116789171936,58.75184650178779,61.32707566275117,71.98824479046652,74.80130474379314,0.0,0.0,0.0,0.0,18.30939754767589,18.083625460732293,18.30939754767589,18.083625460732293
PPY_Y_23_P1,58.0,0.0,0.0,9.0,15.7524927075332,15.61486468065082,23.478179428921035,23.22833540535227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.287182518832868,24.06865801502781,25.287182518832868,24.06865801502781
PPY_Y_23_P2,61.0,0.0,0.0,14.0,14.888086660140958,14.812783814822733,23.68399393573628,23.305924975919698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.99252142961057,27.48840207927021,28.99252142961057,27.48840207927021
PPY_Y_23_P3,24.0,0.0,0.0,9.0,13.261206634131465,13.289808734017644,20.547885875876336,20.295747280101708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.333764444283577,22.81705163219123,24.333764444283577,22.81705163219123
PPY_Y_23_P4,23.0,0.0,0.0,14.0,17.16173639480586,17.49788579135296,24.970141810479205,24.947786008973953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.153893424439122,20.391153536508394,22.153893424439122,20.391153536508394
PPY_Y_23_P5,23.0,0.0,0.0,12.0,22.392746020683827,22.94054526347866,37.49862665520548,37.471411992246075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.72081096600055,30.798443217157846,32.72081096600055,30.798443217157846
ULM_147_P1,15.0,25.0,12.0,3.0,4.540056545760633,4.491140409568464,53.83714412082,53.9266286509995,32.87317351517795,33.22079554544822,79.12909823160805,79.43845231898749,23.7710626572544,24.224991771616676,35.30579520608138,35.62657566555011,34.75565111846963,34.20101003993575,34.75565111846963,34.20101003993575
ULM_147_P2,30.0,10.0,7.0,3.0,2.8233158621705114,2.768721754953505,48.13822138503348,48.1106127490642,20.369721507580728,20.043374878716282,75.3314246587941,75.2899834159484,21.89270812225563,21.757641725119477,46.1474439135348,46.38361509557388,52.07027449228628,52.686197712404336,52.07027449228628,52.686197712404336
ULM_147_P3,29.0,22.0,12.0,48.0,3.121458098342959,3.1143484748033163,39.816998286671954,39.91886767558715,26.864832130386695,26.65576713441999,76.8665026786018,77.09354582434091,27.9315924703406,28.173840106454552,42.48882093607965,42.95941129796485,37.71370354668232,37.954941088969306,37.71370354668232,37.95494108896931
