site_plot_id,field_groundstorey,field_understorey,field_midstorey,field_upperstorey,groundstorey_rel_density,groundstorey_rel_density_w,groundstorey_capture,groundstorey_capture_w,understorey_rel_density,understorey_rel_density_w,understorey_capture,understorey_capture_w,midstorey_rel_density,midstorey_rel_density_w,midstorey_capture,midstorey_capture_w,upperstorey_rel_density,upperstorey_rel_density_w,upperstorey_capture,upperstorey_capture_w
ULM_147_P4,18.0,46.0,18.0,29.0,3.340994650895131,3.3369252167676757,44.87578897337778,44.947660999033886,24.952230583857336,24.938378749853346,77.91733939635736,78.09674417173274,29.06443877666634,28.85864837188268,44.138316306523976,44.11616741708102,39.06675988439288,39.47975388529098,39.06675988439288,39.479753885290975
ULM_147_P5,18.0,44.0,27.0,0.0,3.7413392873838442,3.6811122296252607,48.065700596754226,48.247314479264084,26.975709242666035,26.404070037956416,79.95063965419862,80.18496714280087,32.20681091085778,32.79620356462786,49.4185456569609,50.34301547308184,33.41486793506075,33.701630313909135,33.41486793506075,33.701630313909135
ULM_27_P1,29.0,25.0,33.0,4.0,9.512691703485084,9.867973240377562,49.38579717264742,49.72129990514246,13.234948683566907,12.225309148972032,40.12829179468849,39.06531262498694,39.653148360612725,40.49765156796086,53.983388395536856,55.03152067583261,29.09072039085129,29.25704532734294,29.09072039085129,29.257045327342944
ULM_27_P2,20.0,23.0,20.0,0.0,7.067025952634095,7.162767884396226,40.652536094106836,40.83845756629583,19.762546087835194,18.82058460817368,55.28907426769846,55.017789182338674,44.65761996946271,45.36506300568292,55.3304331551909,56.6129630845046,21.133247949447444,21.815025046627625,21.133247949447444,21.815025046627625
ULM_27_P3,31.0,13.0,31.0,3.0,6.782495004984811,7.17244931120676,38.4783227632439,38.6616857235371,15.569246529030858,15.075821708977157,46.07403081321273,45.33670153338372,38.208247629432826,38.024357476033224,54.76994552037764,54.649978892634756,30.565563797971627,30.935714004616937,30.565563797971627,30.935714004616937
ULM_27_P4,6.0,27.0,32.0,16.0,3.0191827977124532,3.0967122344347375,24.398559593877156,24.50397719219863,9.37868995647415,8.504843186632458,36.70116727754454,35.56631211079301,49.86588525920493,50.829295997374736,67.77822935162902,68.97018068445392,27.88510786817496,28.113037698236447,27.88510786817496,28.113037698236447
ULM_27_P5,13.0,35.0,26.0,19.0,2.6301265214385894,2.4990011086219655,20.25040741448809,20.236346158035772,10.458681202615015,9.271416990280242,42.63550965790129,41.92358604467821,57.76715376528717,58.51019376018777,70.4658682769168,72.15991725836184,19.72022895817377,21.17629240730419,19.72022895817377,21.176292407304196
ULM_310_P1,10.0,16.0,48.0,2.0,6.032341548287996,6.255262925535209,53.3538716445905,53.71676197933929,20.334896528765572,19.389119097676204,65.3683895906389,64.84799493623584,39.796196617638,40.87982728674993,55.336910862544684,56.737368985668056,28.98288120663891,28.628050664501366,28.98288120663891,28.628050664501366
ULM_310_P2,15.0,18.0,20.0,2.0,12.688674501557514,13.671121422516775,59.20928251637031,59.75748568166115,26.353763649857036,25.849364023158394,55.53424156617176,54.44111671069237,25.564708360369664,25.60679263021281,35.77056377351951,35.94512158804103,26.741990930634124,25.96190188931588,26.741990930634124,25.96190188931588
ULM_310_P3,53.0,29.0,19.0,3.0,7.59904283682349,7.7036014653412295,64.09218523827612,64.53163136259768,32.941551967918905,32.55903327203926,74.0559804591337,74.12605448124626,32.081097911419235,32.385427248419134,43.415533294872866,43.986095646322596,22.965389756473883,23.02853194781668,22.965389756473883,23.028531947816685
ULM_310_P4,27.0,16.0,12.0,4.0,7.94624118307838,8.030757690799973,62.72124683670478,62.934688725815235,30.28026997017187,29.247749917743892,72.37375642528525,72.20748455919043,44.65155376314559,45.49674700181539,52.48308634906953,53.60328792994037,12.502322641715965,12.716814596058152,12.502322641715965,12.716814596058152
ULM_310_P5,18.0,20.0,11.0,5.0,7.461021178266263,7.585750260466124,59.845418831888296,60.15076023697914,24.376425922230084,23.40333302497567,70.856107008165,70.59514856829595,37.59981361818154,38.27876186741,52.41959447932649,53.5438590777775,26.204457673971564,26.53017109509619,26.204457673971564,26.53017109509619
ULM_325_P1,25.0,43.0,17.0,0.0,3.320846087284388,3.348693264749946,49.34750767667753,49.70555237545867,13.837241110488089,13.083734711751859,68.02931905752783,68.0569951381393,67.67089547023377,69.01990203510184,76.06150938718703,77.14715232242038,11.735514578769642,11.306667859567582,11.73551457876964,11.306667859567582
ULM_325_P2,38.0,19.0,4.0,0.5,4.728504030334399,4.800885544678385,55.568178084955356,55.91004207601434,16.12535808453699,15.657808463575993,64.70339385072145,64.41178839820559,50.75874891934271,51.92076840553792,69.60885622752609,70.514660405185,24.878325637454537,24.21707743697345,24.878325637454537,24.21707743697345
ULM_325_P3,44.0,35.0,8.0,10.0,4.914476640495267,4.7833730106495125,54.872687257483676,55.21786818505397,16.724451662291568,16.111916775537296,62.93935836698464,62.747300246784654,59.47265407727742,60.9047815940623,69.9241357789406,71.09000032423813,15.510445010451186,15.023847005777057,15.510445010451187,15.023847005777057
ULM_325_P4,10.0,16.0,71.0,17.0,2.4224736131926945,2.0948245737150764,50.66048213003745,50.783157867053404,8.39939996524027,7.476446988853991,58.243499297600174,57.87436582992848,70.85075806816667,73.15579349669233,83.11992882771784,84.91488923829074,15.988466328598838,15.243594277793568,15.988466328598838,15.243594277793568
ULM_325_P5,7.0,6.0,51.0,20.0,2.261010520062059,2.06365181223336,43.24067910820048,43.35132576802267,5.104117819184668,4.292255500169176,44.97796733605641,44.69039245554048,75.36282876223643,77.19031235787592,88.48377230750341,90.17624935200853,14.585307150804534,14.234589560030358,14.585307150804534,14.234589560030358
ULM_345_P1,5.0,7.0,8.0,32.0,2.6086418058712644,2.4714074620054594,45.37582994108387,45.58576130178201,5.766014967401734,4.967521011491692,51.70675088646849,51.36068652200302,71.3936721799196,72.73024789879447,85.95321046805674,87.27448741960383,17.329461966915503,17.17867543399137,17.329461966915503,17.17867543399137
ULM_345_P2,25.0,15.0,53.0,3.0,2.854249984479915,2.6589281751226927,45.08793152976011,45.1429375437613,11.846391131349895,11.092163633257412,57.5871047760433,57.3276386846665,76.60961935022429,78.00859451347824,81.09008767703239,82.47463447802076,5.4803206456766755,5.38681599017317,5.4803206456766755,5.38681599017317
ULM_345_P3,18.0,52.0,29.0,10.0,5.192098194096642,5.1234377459894835,53.63665356609585,53.9795004241279,18.066015066548104,17.271397842192236,64.12356328810608,63.50157295235793,58.64367268661502,59.91332388288657,67.45040793103549,68.67894690040602,13.838406691475807,13.57559505034489,13.838406691475807,13.57559505034489
ULM_345_P4,67.0,13.0,27.0,2.0,5.304955726186865,5.221501450476118,48.88504861610077,48.66262426157925,8.047141583391246,7.1689100220369975,42.193207858818695,41.26311022605286,65.29082747397737,66.58412763679296,79.35660319726823,80.68239077564692,17.127227179642578,16.980093871181396,17.127227179642578,16.980093871181396
ULM_345_P5,26.0,21.0,64.0,16.0,3.1614255071835546,2.8934685270810303,44.19827407885046,44.38754421456458,7.219610178476017,6.379440524434344,40.50129768647655,39.58454060958275,68.52891588567209,70.82787142263717,83.22726070706317,85.17739230557292,17.305833803156755,16.685410426882488,17.305833803156755,16.68541042688249
ULM_80_P1,5.0,9.0,79.0,0.0,4.32894144194543,4.337221038488863,49.43423786286264,49.89926636449195,13.5430606277657,12.038380079755353,58.863683149707136,58.29659215010739,68.15717911748992,70.30304131920454,76.13812872816969,78.08720061932603,10.313682058323305,10.049925215325912,10.313682058323307,10.049925215325912
ULM_80_P2,17.0,27.0,38.0,0.0,5.150980254361194,5.0058973604876,47.783243199546284,48.19229223548071,16.897996592403373,15.016529154956205,59.812211067878465,59.0433834838671,67.8860770216758,70.40626150275929,71.09184924446576,73.43100352427088,4.428377246845281,4.165921560678716,4.428377246845281,4.165921560678716
ULM_80_P3,25.0,28.0,8.0,0.0,8.407795533934133,8.499028373931937,58.19270472084632,58.62729480570125,19.876995456644103,18.42605761512168,56.163082026389574,55.19904588440211,63.14384533348788,64.88871475738492,66.17902770343319,67.8439786940925,3.7068249118569883,3.5233524545561257,3.7068249118569883,3.5233524545561257
ULM_80_P4,3.0,4.0,58.0,0.0,6.686668518990584,6.804037280833701,52.63785933634506,52.98269016370871,12.915590218437107,11.870213089095568,44.92834730019545,43.72202360387353,72.74322691696615,73.75524823515576,73.48128628623132,74.45587535499834,1.7933595717492459,1.6712420470078169,1.7933595717492459,1.6712420470078173
ULM_80_P5,6.0,17.0,56.0,3.0,6.268623307710045,6.532129282368844,49.42036731722197,49.83855190999952,12.315128697315838,11.113028447178097,49.01777731432258,47.365137058958744,69.31369018799882,70.03305849737873,73.81221051772938,74.50025821500884,5.660333034938611,5.637386123475924,5.660333034938611,5.637386123475924
ULO_107_P1,7.0,20.0,62.0,2.0,3.083696256848671,2.8676800243063445,37.938153050435815,38.30980581212785,7.4684213934130526,6.54439266431753,41.27214165501239,40.32451898179232,63.523039763936104,62.65132303998264,79.71284847529152,80.61291552342563,20.296293103923254,22.594562158794183,20.29629310392326,22.594562158794183
ULO_107_P2,11.0,4.0,71.0,0.0,3.3694597793707657,3.0199083845655434,43.06438121447529,43.263959519589754,7.722912160694643,6.604533744305409,46.967540363705155,46.37535674229626,74.78202142836199,75.97971507550328,83.2340605064412,85.21938806612066,9.95303136432264,10.766296343884452,9.95303136432264,10.766296343884454
ULO_107_P3,9.0,8.0,72.0,4.0,5.51291976113223,5.49800441398259,46.11345598445105,46.581101115627064,9.953729323287565,8.93285284986408,43.03397245900898,42.10043575311044,70.29414233350928,71.1200695876147,76.88520064472168,78.2157158653374,7.936981532837192,8.46338786465875,7.936981532837192,8.463387864658749
ULO_107_P4,4.0,7.0,23.0,3.0,5.924482936645998,5.888180992921177,43.111433301589194,43.703342587453754,4.7491751600937295,4.055518172545807,25.946656938292467,24.78789050004711,65.93150483476467,66.37806285812702,78.2532134854052,79.21939188790779,15.627225511056666,16.192957984444845,15.627225511056666,16.192957984444845
ULO_107_P5,7.0,5.0,47.0,7.0,6.537960469026164,6.485094250007915,48.998749546832386,49.83697518774028,6.737210159835355,5.956216366030538,31.8014365827098,30.66049399108971,59.07865656564415,59.508580951691584,76.09481161380832,77.15741480781476,21.95394467258313,22.70440827966203,21.95394467258313,22.70440827966203
ULO_139_P1,19.0,39.0,48.0,0.0,5.13665139760384,4.768175069101221,48.2683197554184,48.47777013909576,13.171547209971612,12.617103139069071,44.882561092913534,44.81314422800636,64.44451705223472,64.73727542858684,74.40640955158958,75.80034515365726,12.096389458034972,13.276471019462338,12.096389458034974,13.276471019462338
ULO_139_P2,20.0,26.0,48.0,1.0,6.950167003308899,6.57606838359526,59.89520028825041,60.05871084188438,7.135308392387508,6.557607165767658,36.287584926890446,36.131108559864174,62.44868848734219,62.437805135749095,77.33179354844482,78.47359187103321,19.46106382239792,20.80322984106178,19.46106382239792,20.80322984106178
ULO_139_P3,11.0,32.0,37.0,4.0,3.784312966609367,3.550933148340022,45.75001541329428,46.020788375538636,14.341290741964663,13.783654662363334,61.98885893679722,62.24061381659778,55.53312100516719,55.31944633877819,72.08331877628741,73.201233940527,22.414988738612838,23.89404179252952,22.414988738612838,23.89404179252952
ULO_139_P4,26.0,7.0,51.0,6.0,4.713718701377308,4.314875428794698,48.96488092534111,49.0791272952292,6.154068842481388,5.45228089764913,38.29585510164118,38.06328216770077,48.13170798845879,46.532844105419315,74.32295531903196,75.15085269159873,36.61481380608636,39.75897664324612,36.61481380608636,39.75897664324612
ULO_139_P5,38.0,5.0,28.0,7.0,9.972597026442026,9.907012772208278,60.2407480215398,60.282832780058285,8.881226435352877,8.427326550663098,31.713808822062123,31.108805729253564,61.22134494748931,60.389484499622505,72.58965613295312,72.96317538851717,14.979438908738082,16.542237747852532,14.979438908738082,16.542237747852532
ULO_188_P1,9.0,7.0,37.0,4.0,3.006390262962334,2.8194950167689865,20.29968138425118,20.40497790053115,4.654528068154154,3.9827036638522344,18.231704444753323,17.041565628051927,35.931093867606464,34.53191750022856,61.14455483438036,61.8131335154682,43.96703913043028,47.141344212417216,43.967039130430265,47.141344212417216
ULO_188_P2,15.0,26.0,7.0,29.0,4.932156712598884,4.854082876712272,23.883458966812874,23.777108033790523,8.424583854186828,7.559300155435163,25.440636115377284,24.129120954217427,25.27620968181014,23.628335317562872,45.86501368578451,45.904184408625206,46.51754805615451,49.51794745671506,46.51754805615451,49.51794745671506
ULO_188_P3,32.0,59.0,3.0,40.0,4.363612466340386,4.277609771749287,24.506626955791972,24.345857801315415,7.31994346832715,6.646162503574361,25.381725444940578,24.308103704944934,34.820987579636274,33.82648948197695,59.03775262677213,59.6086646630093,41.172787497438875,43.33149042740757,41.172787497438875,43.33149042740757
ULO_188_P4,36.0,51.0,3.0,0.0,5.160813781428863,5.167634549309839,22.107304618029826,22.04671263043927,8.311585143316021,7.433019661124242,25.888813367571462,24.600774167869904,35.00280981008086,33.298032272564825,55.4750661536273,55.417201586811025,36.78001619372571,39.64447033845221,36.780016193725714,39.64447033845221
ULO_188_P5,8.0,6.0,10.0,0.0,4.052537273329381,4.158534944037363,15.974160114196387,15.963132538565278,7.710809082416118,6.708342845826709,24.579643490008003,22.9074431877517,40.39258782723934,39.76643853747581,57.81560048545538,58.43365216032645,31.402634270213035,33.32824506425992,31.402634270213035,33.32824506425992
ULO_237_P1,24.0,25.0,4.0,20.0,10.389753516547023,10.284758967265665,44.80008593522306,45.157348287988235,7.962582432622043,7.2823241414673054,25.41019247487212,24.728578266266595,3.9702840013720277,3.492667936509259,10.827203795535073,10.43524956058679,65.4551819773868,67.31153698577036,65.45518197738681,67.31153698577036
ULO_237_P3,26.0,17.0,4.0,22.0,14.30058472301869,15.060455747167698,50.813882433898605,51.54634335349137,15.68265366575183,15.5937166458454,34.798071876398325,34.35731228852722,4.100959988653188,3.7377673981229833,8.443223966225768,7.798437192782092,53.06524238344027,52.60616758601595,53.06524238344027,52.60616758601594
ULO_237_P4,18.0,28.0,3.0,20.0,13.110790577742511,13.743604032496155,49.76641245248777,50.15431428872436,17.470710976671874,17.15757606921658,38.49901075235776,38.01939071691549,4.658182311670425,4.151547422205392,9.291635206089536,8.395989880523683,52.057693668226705,52.111404888469316,52.057693668226705,52.111404888469316
ULO_237_P5,20.0,9.0,6.0,27.0,14.592389109045573,15.74620933688729,46.26702804099985,46.70203058037689,13.343671260287216,12.826283192643015,28.304219297594923,27.01592021109816,7.013389454241259,6.525227850230418,12.702015289789745,11.712220526067451,48.69337606642263,47.769777320591594,48.69337606642263,47.769777320591594
ULO_271_P1,37.0,25.0,3.0,13.0,17.291855137045374,18.235027926453238,46.6381235552282,46.845999841011086,7.732927734015889,7.153860696049165,17.064964458212074,15.937410711670887,12.092345790334406,10.80115946585964,20.850819511426394,19.235474498267866,42.222819423151954,42.30479826017607,42.222819423151954,42.30479826017607
ULO_271_P2,16.0,18.0,18.0,22.0,9.562405376255771,9.71679194094911,32.97055239842652,33.11610429372428,11.246603167411433,10.727205328254783,25.7913106186127,25.00374319937475,15.740466248594057,14.332023828366319,27.416952624336876,26.438131138682188,44.274151404228306,46.00698999297538,44.274151404228306,46.00698999297538
ULO_271_P3,42.0,49.0,14.0,18.0,10.554618800956462,10.010565031141528,48.94802749500145,49.28019606011205,8.716462599317545,7.838029234535234,27.262232627956777,26.776117827502592,10.091648633657098,8.776344311103347,22.463333123537,21.389411310712624,60.72410494550833,64.36106179386026,60.72410494550833,64.36106179386026
ULO_271_P4,2.0,8.0,3.0,13.0,10.206273165364816,10.283747184673803,36.61721812686464,36.77896960328152,10.288330595781366,9.494040663610805,25.42354291770353,24.529434060315744,10.838912209800377,9.820777442295729,21.67609126373165,20.732113732394087,51.48760483988675,53.440784430824316,51.48760483988675,53.440784430824316
ULO_271_P5,30.0,7.0,10.0,17.0,11.209625355644825,11.399497364424032,44.21847189526954,44.620185886954964,16.84536623167426,16.263761667258816,38.6352349052583,37.926923289458024,16.4272178388684,14.98479266760509,27.333030134627894,26.304456214107375,41.82744298427,43.86186825543008,41.82744298427,43.86186825543008
ULY_Y_231_P1,25.0,21.0,0.0,3.0,29.24084354788047,32.60681278584786,61.88939667233733,62.375330236627605,13.143064960702155,12.770484417079391,20.145028324623855,18.503783653703525,6.219270497023674,4.993063813694785,10.578253881619517,8.489791163190118,34.96208384095781,31.50089975070841,34.96208384095781,31.50089975070841
ULY_Y_231_P2,17.0,41.0,3.0,3.0,21.6007311377488,23.945147926689415,61.69461631328619,62.640630193474564,32.980135561816404,35.878300320180415,45.92077420728258,46.179539473676336,6.3968932531017915,5.128847387470925,8.744308559740023,6.850370803208657,26.21649693571794,21.60738790009357,26.21649693571794,21.60738790009357
ULY_Y_231_P3,34.0,8.0,9.0,14.0,26.519583397857353,30.126664661625885,49.110292515491786,49.40056629678,10.896331478631293,9.932745176009934,16.19606266132343,13.72182876403005,10.272508551859099,7.967418235763557,14.552237356526193,11.21603478676565,25.76471923001507,21.884539842404614,25.76471923001507,21.884539842404614
ULY_Y_231_P4,27.0,10.0,4.0,5.0,24.289440495851757,27.98368947800835,51.839770582534705,52.27003964425736,11.735835387740394,10.916602431959749,18.8062021190719,16.204114212965465,9.388272387315105,7.874261317215844,14.074128620240971,11.550327456619192,31.45879847874451,26.942160053435003,31.45879847874451,26.942160053435003
ULY_Y_231_P5,24.0,10.0,6.0,5.0,25.50705001756606,28.42509688701377,56.44365163371261,57.104178963358265,21.128351547976703,20.353856987651774,29.857276582071883,27.71137430677875,11.126317233337286,9.774798110423163,14.381730377250884,12.530593408915689,22.37230977555959,19.64357125137173,22.37230977555959,19.643571251371732
ULY_Y_232_P1,32.0,27.0,1.0,2.0,33.4082348310765,36.72702773386485,62.29874316941545,62.759356728451465,21.37762646990359,20.20349568336835,29.069352184149643,26.81802088671394,11.881463096481287,11.052262238886382,13.991515395438766,12.70713953538426,14.173198514281832,11.184048934409896,14.173198514281832,11.184048934409896
ULY_Y_232_P2,40.0,16.0,4.0,17.0,43.98419838689133,47.32457779024923,66.09867321781738,66.49403259805467,15.114201369112735,13.977307299820826,19.077042047121115,17.199590997996935,5.493451674980291,4.7573895418803795,6.602202915769677,5.5625650651438745,13.527793724887715,10.617140772214134,13.527793724887715,10.617140772214134
ULY_Y_232_P3,12.0,25.0,1.0,0.0,39.43764817009016,42.63773933189131,68.98895105075884,69.5835326627732,25.828122917871042,24.19429848905971,31.386294680287065,28.685195139757035,7.651855877097799,7.254463188295351,8.828680805712025,8.167238582684888,9.960877471090244,7.7933203219669265,9.960877471090244,7.7933203219669265
ULY_Y_232_P4,19.0,30.0,2.0,0.0,42.667944903881505,45.796134580916075,76.55735151125293,77.1734564855038,29.79023651371201,28.655140028566446,35.27512628958876,33.0393151896595,7.034595298829757,6.1037807339860635,7.909024375633522,6.721327551619925,7.333929169534372,5.659887777837829,7.333929169534372,5.659887777837829
ULY_Y_232_P5,48.0,26.0,5.0,0.0,37.533958082782846,40.75658987712847,75.57573252644335,75.9453781356167,26.068495297973833,25.10232001850955,34.01590827771097,31.642452060658364,10.448703690416565,9.71687007296266,13.220751663846212,11.957867356819191,13.975892775721722,11.493934528179041,13.975892775721722,11.493934528179041
ULY_Y_25_P1,18.0,35.0,1.0,3.0,17.710635425017333,19.4441509898563,56.65794057794733,57.33772502619051,38.23347833080864,40.215180050729955,54.02586735730635,54.03602417517314,6.916137260481498,6.1186771316413635,9.330043029224768,8.027375932772255,25.412125795546643,22.202114679031848,25.412125795546643,22.202114679031848
ULY_Y_25_P2,28.0,25.0,2.0,2.0,17.171659769253658,18.533134618815303,57.071457017579064,57.86592226166779,39.79551667248168,41.5083903379325,54.7008265620752,54.66103087236519,4.1183484672218205,3.671179542792824,6.067217728117965,5.206965355777954,26.854861215902847,24.032477829620426,26.854861215902847,24.03247782962042
ULY_Y_25_P3,22.0,9.0,6.0,26.0,19.87354923558425,21.884512809378272,60.73981570635909,61.19882485134445,32.472245939771476,33.88428096576718,46.56917897739141,46.288127866698275,7.620817999131339,6.577694945485524,10.631376339764852,8.87824755757345,28.40522293007289,25.189059708190385,28.40522293007289,25.189059708190385
ULY_Y_25_P4,5.0,8.0,0.0,4.0,18.59735989868417,19.772106492319867,63.90260405536748,64.5390165635177,45.40131684483568,46.88046561305729,60.17339204915913,60.32864205538671,7.716018695204134,7.1057659635480634,10.095211961262502,9.018158276644527,19.282515023737602,17.10763244500726,19.2825150237376,17.10763244500726
ULY_Y_25_P5,4.0,24.0,0.0,13.0,13.055425758900558,13.92886478756006,56.48317987118268,57.283928417227074,43.5785909703843,46.03593669984257,63.272577311496704,64.15051778238904,7.691789970825575,6.898429253404964,10.974365552244517,9.730829649266978,27.232844513778165,24.777784582575315,27.232844513778165,24.777784582575315
ULY_Y_96_P1,31.0,20.0,7.0,0.0,35.431852452704646,37.4475910555972,62.537015492586534,62.89391975690769,9.370166721394279,8.618875170879223,19.436906716473537,18.116011980254314,40.175624263411706,38.77110849043407,40.5742819714825,39.185590491311075,1.0009042759655653,0.9145504197374035,1.0009042759655653,0.9145504197374035
ULY_Y_96_P2,35.0,39.0,7.0,0.0,49.86792054229572,52.351544495578096,75.03121778429474,75.26053925157193,13.26647615659328,12.533445713200878,19.20101469568636,17.97302664718829,18.126359523552754,15.978533642895206,19.38233278526786,17.046309172853917,3.562411189134454,3.4163745217130947,3.562411189134454,3.4163745217130947
ULY_Y_96_P3,29.0,26.0,3.0,3.0,49.467737284185404,52.26158331726295,79.34171494228754,79.88260850526578,22.61393982275011,21.9584941293006,28.132139449354028,26.659556007880447,14.396436653347026,12.189175362931541,14.552273744818258,12.286678681046299,0.659513138191434,0.4957310028272449,0.659513138191434,0.4957310028272449
ULY_Y_96_P4,26.0,35.0,2.0,0.0,57.785578016541926,60.2983380648207,76.1238948963586,76.6271817557855,15.446208524306751,14.481783837106867,17.18143836665171,15.852771198491892,7.5817674494109895,5.704485535008668,7.632704008213846,5.735470431284398,0.1539538901850179,0.11719546610765728,0.1539538901850179,0.11719546610765728
ULY_Y_96_P5,5.0,2.0,0.0,43.0,51.25147151202651,53.796126794390375,64.65860365247141,64.97555144768306,9.639687381791227,8.384533613166537,11.013887962415142,9.363238611386572,9.292199587902491,7.189532877556124,9.37962436617336,7.24360189585695,0.7585672656861245,0.5071944508389394,0.7585672656861245,0.5071944508389394
