site_plot_id,veg_ground_total,veg_understorey_total,veg_midstorey_total,veg_upperstorey_total,veg_total_cover_total,la_ground_limit,la_understorey_limit,la_midstorey_limit,confidence,comments
AGG_O_01_P1,9.0,3.0,,20.0,25.0,1.0,4,,1,
AGG_O_01_P2,6.0,3.0,,9.0,15.0,1.0,4,,1,
AGG_O_01_P3,3.0,3.0,,17.0,23.0,1.0,4,,1,
AGG_O_01_P4,9.0,18.0,19.0,2.0,42.0,1.0,10,30,0.8,
AGG_O_01_P5,12.0,10.0,17.0,2.0,32.0,1.0,10,30,0.8,
AGG_O_05_P1,3.0,2.0,0.0,9.0,15.0,1.0,6,,1,
AGG_O_05_P2,24.0,2.0,0.0,8.0,30.0,1.0,6,,1,
AGG_O_05_P3,12.0,15.0,0.0,9.0,29.0,1.0,6,,1,
AGG_O_05_P4,12.0,14.0,62.0,0.0,74.0,1.0,5,20,0.8,
AGG_O_05_P5,20.0,7.0,64.0,19.0,79.0,1.0,5,20,0.8,
AGG_O_07_P1,9.0,2.0,1.0,38.0,38.0,1.0,6,,0.7,Survey has some midstorey but i dont see it.
AGG_O_07_P2,17.0,38.0,0.0,0.0,42.0,1.0,15,,0.8,
AGG_O_07_P3,23.0,54.0,0.0,0.0,61.0,1.0,15,,0.8,
AGG_O_07_P4,8.0,19.0,3.0,0.0,21.0,1.0,15,,0,0.8 confidence in my limits. Put as 0 as I think survey midstorey should be survey upperstorey?
AGG_O_07_P5,6.0,21.0,0.0,9.0,26.0,1.0,6,,0.8,
AGG_Y_02_P1,60.0,51.0,0.0,0.0,68.0,1.0,6,,1,
AGG_Y_02_P2,65.0,62.0,0.0,0.0,74.0,1.0,6,,0.8,
AGG_Y_02_P3,38.0,46.0,0.0,0.0,53.0,1.0,8,,0.8,
AGG_Y_02_P4,16.0,14.0,26.0,6.0,42.0,1.0,5,20,0.7,
AGG_Y_02_P5,5.0,4.0,46.0,15.0,53.0,1.0,2,20,0.6,
AGG_Y_03_P1,7.0,21.0,54.0,0.0,60.0,1.0,5,30,0.6,
AGG_Y_03_P2,4.0,5.0,47.0,3.0,50.0,1.0,5,40,0.6,Need to confirm if true that midstorey goes so high.
AGG_Y_03_P3,8.0,27.0,7.0,0.0,35.0,1.0,8,,1,
AGG_Y_03_P4,,,,,,1.0,8,,1,
AGG_Y_03_P5,,,,,,1.0,8,,1,
AGG_Y_04_P1,7.0,24.0,0.0,0.0,30.0,1.0,8,,1,
AGG_Y_04_P2,11.0,3.0,0.0,0.0,13.0,1.0,8,,0.8,
AGG_Y_04_P3,15.0,7.0,0.0,5.0,25.0,1.0,8,,1,
AGG_Y_04_P4,7.0,10.0,12.0,0.0,30.0,1.0,5,20,0.7,
AGG_Y_04_P5,19.0,22.0,9.0,0.0,31.0,1.0,5,20,0.7,
EPO_O_04_P1,3.0,13.0,30.0,9.0,49.0,1.0,4,14,0.7,
EPO_O_04_P2,3.0,4.0,42.0,13.0,53.0,1.0,4,15,0.7,
EPO_O_04_P3,3.0,3.0,28.0,16.0,40.0,1.0,4,15,0.7,
EPO_O_04_P4,2.0,8.0,20.0,18.0,42.0,1.0,4,15,0.7,
EPO_O_04_P5,4.0,12.0,21.0,7.0,35.0,1.0,4,15,0.7,
EPO_O_13_P1,24.0,5.0,0.0,24.0,30.0,1.0,5,,0.6,Not putting a midstorey as thats what was done for field survey. But I would also consider ~20 as midstorey limit. Not a clear distinction but an upper peak in vegetation density does start around there.
EPO_O_13_P2,14.0,20.0,0.0,22.0,32.0,1.0,5,,0.6,
EPO_O_13_P3,6.0,19.0,0.0,31.0,47.0,1.0,5,,0.6,
EPO_O_13_P4,19.0,12.0,0.0,19.0,30.0,1.0,5,,0.6,
EPO_O_13_P5,20.0,22.0,2.0,12.0,37.0,1.0,5,,0.6,
EPO_Y_10_P1,16.0,2.0,0.0,28.0,37.0,1.0,5,,0.6,
EPO_Y_10_P2,14.0,4.0,0.0,30.0,39.0,1.0,5,,0.6,
EPO_Y_10_P3,6.0,5.0,0.0,32.0,36.0,1.0,5,,0.6,
EPO_Y_10_P4,8.0,1.0,0.0,33.0,37.0,1.0,5,,0.6,
EPO_Y_10_P5,6.0,3.0,1.0,26.0,32.0,1.0,5,,0.6,
EPO_Y_15_P1,4.0,5.0,0.0,27.0,32.0,1.0,10,,0.6,
EPO_Y_15_P2,10.0,4.0,0.0,25.0,35.0,1.0,10,,0.6,
EPO_Y_15_P3,43.0,51.0,0.0,22.0,63.0,1.0,10,,0.6,
EPO_Y_15_P4,35.0,12.0,0.0,15.0,40.0,1.0,10,,0.6,
EPO_Y_15_P5,17.0,45.0,0.0,12.0,50.0,1.0,10,,0.6,
EPO_Y_36_P1,77.0,66.0,5.0,8.0,83.0,1.0,7,,0.7,
EPO_Y_36_P2,23.0,22.0,0.0,24.0,41.0,1.0,7,,0.7,
EPO_Y_36_P3,43.0,46.0,0.0,5.0,54.0,1.0,7,,0.7,
EPO_Y_36_P4,18.0,15.0,0.0,20.0,34.0,1.0,7,,0.7,
EPO_Y_36_P5,9.0,7.0,0.0,26.0,33.0,1.0,7,,0.7,
EPO_Y_37_P1,54.0,39.0,29.0,14.0,75.0,1.0,3,11,0.6,
EPO_Y_37_P2,60.0,22.0,39.0,21.0,73.0,1.0,3,11,0.6,
EPO_Y_37_P3,37.0,17.0,27.0,7.0,63.0,1.0,3,11,0.6,
EPO_Y_37_P4,27.0,8.0,32.0,6.0,57.0,1.0,3,11,0.6,
EPO_Y_37_P5,23.0,4.0,30.0,10.0,55.0,1.0,3,11,0.6,
EPY_O_01_P1,3.0,4.0,0.0,30.0,35.0,1.0,8,,0.5,Taking 0.8 from the profile
EPY_O_01_P2,3.0,4.0,0.0,22.0,25.0,1.0,8,,0.5,
EPY_O_01_P3,4.0,4.0,0.0,36.0,41.0,1.0,8,,0.5,
EPY_O_01_P4,8.0,5.0,0.0,25.0,30.0,1.0,8,,0.5,
EPY_O_01_P5,5.0,4.0,0.0,26.0,29.0,1.0,8,,0.5,
EPY_O_07_P1,8.0,2.0,0.0,32.0,40.0,1.0,3,,0.5,"Visually in the point cloud and transects doesn’t look like there is a midstorey. In the height profile, especially the lcapture one, there is a midstorey peak. However, its not really there in the non lcapture one."
EPY_O_07_P2,6.0,4.0,0.0,17.0,18.0,1.0,3,,0.5,
EPY_O_07_P3,4.0,3.0,0.0,18.0,19.0,1.0,3,,0.5,
EPY_O_07_P4,3.0,2.0,0.0,15.0,15.0,1.0,3,,0.5,
EPY_O_07_P5,4.0,2.0,0.0,17.0,17.0,1.0,3,,0.5,
EPY_O_09_P1,3.0,27.0,0.0,18.0,35.0,1.0,9,,0.6,
EPY_O_09_P2,7.0,11.0,0.0,29.0,36.0,1.0,9,,0.6,
EPY_O_09_P3,10.0,12.0,0.0,19.0,32.0,1.0,9,,0.6,
EPY_O_09_P4,11.0,10.0,2.0,15.0,28.0,1.0,9,,0.6,
EPY_O_09_P5,10.0,12.0,3.0,14.0,30.0,1.0,9,,0.6,
EPY_Y_03_P1,8.0,15.0,0.0,11.0,32.0,1.0,6,,0.5,Bit of a weird site as it has like a strip running through it.
EPY_Y_03_P2,3.0,17.0,0.0,27.0,39.0,1.0,6,,0.5,
EPY_Y_03_P3,3.0,3.0,0.0,26.0,29.0,1.0,6,,0.5,
EPY_Y_03_P4,2.0,3.0,0.0,29.0,31.0,1.0,6,,0.5,
EPY_Y_03_P5,5.0,3.0,0.0,30.0,34.0,1.0,6,,0.5,
EPY_Y_04_P1,20.0,13.0,0.0,8.0,28.0,1.0,3,,0.5,
EPY_Y_04_P2,49.0,19.0,0.0,11.0,53.0,1.0,3,,0.5,
EPY_Y_04_P3,55.0,4.0,0.0,1.0,58.0,1.0,3,,0.5,
EPY_Y_04_P4,58.0,28.0,0.0,3.0,59.0,1.0,3,,0.5,
EPY_Y_04_P5,54.0,53.0,0.0,1.0,55.0,1.0,3,,0.5,
EPY_Y_05_P1,16.0,30.0,0.0,18.0,54.0,1.0,,,0.4,I haven’t put an understorey but is there in field survey. Plot 1 does have a slightly different height profile to the other plots.
EPY_Y_05_P2,36.0,0.0,0.0,29.0,36.0,1.0,,,0.8,
EPY_Y_05_P3,41.0,0.0,0.0,22.0,27.0,1.0,,,0.8,
EPY_Y_05_P4,25.0,0.0,0.0,16.0,25.0,1.0,,,0.8,
EPY_Y_05_P5,52.0,0.0,0.0,12.0,21.0,1.0,,,0.8,
NRM_31_P1,4.0,20.0,0.0,8.0,25.0,1.0,5,15,0.4,"Lidar data looks clearly like understory to 5, midstorey to ~15. "
NRM_31_P2,3.0,22.0,0.0,13.0,30.0,1.0,5,15,0.4,
NRM_31_P3,7.0,17.0,0.0,15.0,26.0,1.0,5,15,0.4,
NRM_31_P4,2.0,32.0,0.0,10.0,42.0,1.0,5,15,0.4,
NRM_31_P5,1.0,27.0,0.0,8.0,35.0,1.0,5,15,0.4,
NRM_O_15_P1,39.0,35.0,12.0,27.0,61.0,1.0,3,12,0.4,"Like this to be conistent with above, but then doesnt have a midstorey like survey data does."
NRM_O_15_P2,48.0,56.0,17.0,6.0,68.0,1.0,3,12,0.4,
NRM_O_15_P3,57.0,43.0,24.0,25.0,74.0,1.0,3,12,0.4,
NRM_O_15_P4,42.0,27.0,25.0,20.0,60.0,1.0,3,12,0.4,
NRM_O_15_P5,53.0,41.0,50.0,0.0,79.0,1.0,3,12,0.4,
NRM_O_19_P1,17.0,34.0,0.0,23.0,54.0,1.0,5,15,0.3,Survey data doesnt have understorey for this one.
NRM_O_19_P2,5.0,8.0,24.0,21.0,49.0,1.0,5,15,0.6,
NRM_O_19_P3,5.0,7.0,45.0,20.0,62.0,1.0,5,15,0.6,
NRM_O_19_P4,4.0,3.0,15.0,12.0,30.0,1.0,5,15,0.6,
NRM_O_19_P5,6.0,13.0,11.0,18.0,39.0,1.0,5,15,0.6,
NRM_Y_39_P1,57.0,51.0,0.0,22.0,65.0,1.0,10,,0.6,Again could argue for different understorey midstorey but this was adapted to match survey
NRM_Y_39_P2,59.0,38.0,0.0,18.0,79.0,1.0,10,,0.6,
NRM_Y_39_P3,62.0,54.0,0.0,28.0,77.0,1.0,10,,0.6,
NRM_Y_39_P4,59.0,35.0,0.0,19.0,69.0,1.0,10,,0.6,
NRM_Y_39_P5,29.0,24.0,0.0,35.0,58.0,1.0,10,,0.6,
NRM_Y_41_P1,2.0,4.0,46.0,10.0,55.0,1.0,4,12,0.7,
NRM_Y_41_P2,6.0,8.0,24.0,9.0,40.0,1.0,4,12,0.7,
NRM_Y_41_P3,3.0,4.0,41.0,28.0,59.0,1.0,4,12,0.7,
NRM_Y_41_P4,10.0,4.0,12.0,10.0,27.0,1.0,4,12,0.7,
NRM_Y_41_P5,2.0,12.0,32.0,7.0,48.0,1.0,4,12,0.7,
NRM_Y_69_P1,29.0,33.0,27.0,12.0,60.0,1.0,4,11,0.7,
NRM_Y_69_P2,11.0,11.0,37.0,18.0,54.0,1.0,4,11,0.7,
NRM_Y_69_P3,21.0,16.0,22.0,21.0,49.0,1.0,4,11,0.7,
NRM_Y_69_P4,10.0,9.0,25.0,23.0,32.0,1.0,4,11,0.7,
NRM_Y_69_P5,11.0,9.0,30.0,24.0,57.0,1.0,4,11,0.7,
NRO_138_P1,23.0,6.0,7.0,17.0,35.0,1.0,4,16,0.7,
NRO_138_P2,5.0,5.0,19.0,7.0,30.0,1.0,4,16,0.7,
NRO_138_P3,14.0,3.0,32.0,21.0,46.0,1.0,4,16,0.7,
NRO_138_P4,4.0,8.0,37.0,16.0,45.0,1.0,4,16,0.7,
NRO_138_P5,5.0,4.0,53.0,14.0,63.0,1.0,4,16,0.7,
NRO_174_P1,20.0,37.0,3.0,20.0,58.0,1.0,4,13,0.5,Just a harder site to assign layers
NRO_174_P2,16.0,25.0,19.0,24.0,50.0,1.0,4,13,0.5,
NRO_174_P3,18.0,31.0,19.0,30.0,64.0,1.0,4,13,0.5,
NRO_174_P4,22.0,17.0,21.0,27.0,60.0,1.0,4,13,0.5,
NRO_174_P5,16.0,7.0,52.0,19.0,67.0,1.0,4,13,0.5,
NRO_190_P1,9.0,19.0,51.0,14.0,70.0,1.0,4,19,0.6,
NRO_190_P2,17.0,5.0,52.0,19.0,72.0,1.0,4,19,0.6,
NRO_190_P3,5.0,9.0,27.0,12.0,42.0,1.0,4,19,0.6,
NRO_190_P4,3.0,23.0,33.0,13.0,51.0,1.0,4,19,0.6,
NRO_190_P5,8.0,5.0,38.0,19.0,56.0,1.0,4,19,0.7,
NRO_52_P1,25.0,49.0,27.0,24.0,61.0,1.0,9,25,0.7,
NRO_52_P2,15.0,40.0,3.0,1.0,51.0,1.0,9,25,0.7,
NRO_52_P3,17.0,48.0,8.0,21.0,59.0,1.0,9,25,0.7,
NRO_52_P4,50.0,8.0,9.0,7.0,60.0,1.0,9,25,0.7,
NRO_52_P5,28.0,15.0,4.0,20.0,55.0,1.0,9,25,0.7,
NRO_O_56_P1,27.0,55.0,3.0,17.0,75.0,1.0,6,25,0.6,
NRO_O_56_P2,19.0,26.0,5.0,39.0,59.0,1.0,6,25,0.6,
NRO_O_56_P3,14.0,21.0,18.0,24.0,60.0,1.0,6,25,0.6,
NRO_O_56_P4,,,,,,1.0,6,25,0.6,
NRO_O_56_P5,6.0,8.0,10.0,14.0,20.0,1.0,6,25,0.6,
NRO_Y_82_P1,11.0,38.0,6.0,5.0,46.0,1.0,4,13,0.5,Harder to assign
NRO_Y_82_P2,21.0,10.0,11.0,18.0,39.0,1.0,4,13,0.5,
NRO_Y_82_P3,13.0,9.0,48.0,25.0,64.0,1.0,4,13,0.5,
NRO_Y_82_P4,23.0,28.0,9.0,29.0,61.0,1.0,4,13,0.5,
NRO_Y_82_P5,11.0,21.0,8.0,20.0,53.0,1.0,4,13,0.5,
NRY_O_14_P1,43.0,33.0,0.0,21.0,57.0,1.0,4,18,0.3,Confident in rating but not confident in survey matching. Plots have a single old tree above 18. Seems in most plots thats not considered and in P5 it is?
NRY_O_14_P2,27.0,20.0,0.0,25.0,49.0,1.0,4,18,0.3,
NRY_O_14_P3,35.0,23.0,0.0,21.0,45.0,1.0,4,18,0.3,
NRY_O_14_P4,27.0,19.0,0.0,18.0,50.0,1.0,4,18,0.3,
NRY_O_14_P5,32.0,21.0,6.0,0.0,40.0,1.0,4,18,0.3,
NRY_O_20_P1,27.0,47.0,0.0,5.0,57.0,1.0,6,,0.5,Could also go no understorey
