metric,pca0,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9
mean__chm,0.18993658236218083,0.005639108865916468,-0.017170552395647336,-0.061580534680401575,-0.036829320384750966,-0.06951244029129351,-0.04072733662201593,-0.04166642584984197,0.030913927450146293,0.0012271156982709803
mean__veg_height_mean,0.18856843176520643,-0.029885074727097987,0.027618506341148617,-0.0036627252881063915,-0.042423447642183726,-0.0585821884332205,-0.08246626568047077,-0.06661179127900393,0.06921078659407034,-0.028710374512380715
mean__veg_height_median,0.18626247681043406,-0.03372703456614008,0.04193518011989944,-0.014344061811880193,-0.047595192155747534,-0.05279842659512113,-0.10219683959308867,-0.0802149248383833,0.10470747027136529,-0.02973076268333228
mean__crr,0.07256544799525265,-0.15519413845245478,0.15880693505794385,0.20310069825862018,0.017146490356462568,0.0989647573008641,0.036819877542710655,-0.005843917412082622,0.05900940380676058,-0.17911519840174858
mean__veg_height_q10,0.1441127994979274,-0.09573317567481276,0.08456445118196076,0.21443803155488084,-0.027279156374969776,-0.051009794453277024,-0.04909267435840359,-0.029967715701180758,-0.04191418657531987,-0.08467664694996536
mean__veg_height_q20,0.16250958346411248,-0.07990521114043815,0.09683068215821,0.1461347630666509,-0.0407267538856346,-0.05204348410547238,-0.09668058165606652,-0.030324167319896775,0.024518904218083976,-0.03683047207690507
mean__veg_height_q30,0.1750286968064854,-0.06113844711756278,0.09095027170711473,0.0784149420074714,-0.049213213294803326,-0.050088269411452724,-0.11094392740390313,-0.04583017613583802,0.07744886767321155,-0.02349529845835873
mean__veg_height_q40,0.18257619976448639,-0.04534657338347817,0.06866200854961542,0.023851222972891578,-0.05006689891504623,-0.05110453109465475,-0.10806066669223274,-0.0667519601250866,0.10098748074021072,-0.024899496373633055
mean__veg_height_q50,0.18626247681043406,-0.03372703456614003,0.04193518011989952,-0.014344061811880304,-0.04759519215574742,-0.05279842659512124,-0.10219683959308878,-0.080214924838383,0.10470747027136518,-0.029730762683332385
mean__veg_height_q60,0.18792835860238696,-0.024824957507744508,0.018683397101115846,-0.03773533339094845,-0.043483399227803476,-0.05520982420810877,-0.09505156240690149,-0.0851323557696762,0.09763545726285586,-0.030916670465660545
mean__veg_height_q70,0.18888945510459246,-0.016689201527494903,0.0028850932807300677,-0.05045132112245409,-0.040119181213680064,-0.0577490833025853,-0.08458384908684657,-0.08160869265645668,0.08533010690279069,-0.027835496504182062
mean__veg_height_q80,0.18953167206448698,-0.009245392792328971,-0.006651872779921259,-0.05668588642622685,-0.038003929153557145,-0.06069448998217876,-0.07209487070081616,-0.07257638154921187,0.07049736679690712,-0.021325286743552642
mean__veg_height_q90,0.18986242712099882,-0.002224649597074296,-0.01220196360024373,-0.06046331072371943,-0.03742955466802933,-0.06395074008825054,-0.058039595824361495,-0.06106374946905324,0.0539686942443911,-0.013741412058894155
mean__veg_height_sd,0.17777024625283472,0.03908374015688815,-0.0374023262851199,-0.15656976412053028,-0.04593452989592869,-0.04954004618932446,-0.03483029958316901,-0.07629650569831015,0.07458798445104137,0.009718166250746863
mean__veg_height_cv,-0.007874070555214586,0.1736497756090809,-0.060849764784614076,-0.28866031071886045,-0.10566971427365177,0.007323141398785458,-0.12315124213164921,-0.013432490953683263,-0.06103345629883708,0.031618957695298794
mean__veg_height_skew,-0.0817911508752295,0.14146224845117686,-0.20184386948885874,-0.12548002499254685,0.07908146428781813,-0.11057013234051812,0.05617510166517862,-0.14160533007291906,-0.055217195175756156,0.06067157100426812
mean__veg_height_kurt,0.06143584037096013,-0.01638645416367792,0.2914988884504741,0.2736846990118611,-0.23031852558161747,0.07777775948559311,0.09259989613044792,0.09306536197192306,-0.2534011497157935,0.16840774968671846
mean__veg_height_gini,-0.024943377659432133,0.1636610921160597,-0.10344537198158726,-0.3023995809433195,-0.07368555532724627,-0.01421525344370084,-0.1494301797595983,-0.01355350775636042,-0.01762359301997441,0.051310449406959696
mean__canopy_cover_gt1m,0.12730682981077412,-0.11535592478176102,-0.1696766157971488,0.05992212443016983,0.014959832192231688,0.09140908014109156,0.08382836749808187,0.22536565112699364,-0.14633944654905529,0.030373632755050284
mean__fhd,0.14532072116661626,-0.09174058264884366,-0.11457505046366677,-0.06130736407691971,-0.016657223121078476,-0.12388898792896072,-0.1517880273896594,0.30146994293341745,-0.11567253593730419,-0.037249827321652225
mean__vci,0.035319805797189845,-0.16897101291476102,-0.06142543218320064,-0.17349335544049546,0.02891907417925136,-0.12365510385274185,-0.018568025983069746,0.3718047051197924,-0.17067293934579844,-0.019496586136157554
mean__shann_capture,0.1462169165677804,-0.09999724579759901,-0.12565196299214207,0.0001760338630563597,-0.01516062401253597,-0.0877625462318997,-0.12958108152208817,0.27329320778044414,-0.1375788658322975,-0.016456919970553437
max__chm,0.167421215968008,0.0741374423807555,-0.09334432605220071,0.1062900404299016,-0.0061912530461212855,-0.07390432003999871,-0.015269365372991592,0.026305169973086698,0.031569494316221657,0.03588810495298098
sd__chm,0.14117971384463132,0.12571909905174933,-0.05832091013885548,0.07753039449234361,0.08450520111649704,-0.062068187208995006,0.16167370183868887,0.1296829757666976,-0.04629790099318827,0.1073399013983885
sd__veg_height_mean,0.1691363021275571,0.09524157070137437,-0.01362386635119719,0.01081588204135448,0.06564094103591678,-0.014141617421135714,0.12437150052078144,0.048776128922855266,0.01633802047073637,0.0677677267989198
sd__veg_height_median,0.16950936109554093,0.0940826140791236,-0.03411576114489763,-0.05912829574134322,0.03702012130211682,-0.01694805900011626,0.11400133400115721,-0.006996410475914565,0.032733535603623104,0.03661017881640673
sd__crr,0.04327855883906357,0.16905676447409373,0.13166196746113998,-0.09158029859626567,0.1455597584621325,0.18294637694335095,0.03195787360784823,-0.22433664630931194,0.009116665821056524,0.043155864741902444
sd__veg_height_q10,0.17693388563884938,0.0068389868985261094,0.1265687405691354,0.0240777508672274,-0.012363431233150278,0.07466274119139502,-0.017590887486210762,-0.043372248848451825,0.08398617952441033,0.023423870946532838
sd__veg_height_q20,0.17690966747017275,0.04734363322833494,0.09284446859812615,-0.050663590593005015,-0.0087031989005523,0.06778847456578481,0.018658876548887173,-0.043060184140155285,0.137797100311195,0.02893038140524996
sd__veg_height_q30,0.17616545870295017,0.07137022266855539,0.04314531549244785,-0.07492530732509943,0.005502016725241136,0.03598445389490155,0.06076832619441895,-0.03956486367289378,0.11894396764201835,0.020290515299098862
sd__veg_height_q40,0.17364753383754442,0.08472723221686324,-0.003230922405490331,-0.07439682518628987,0.02264285703629422,0.0036804040995056246,0.09290867738942855,-0.028759916872073084,0.07464751691807736,0.021945051779445394
sd__veg_height_q50,0.16950936109554093,0.0940826140791236,-0.03411576114489763,-0.05912829574134322,0.03702012130211682,-0.01694805900011626,0.11400133400115722,-0.006996410475914565,0.0327335356036231,0.03661017881640673
sd__veg_height_q60,0.16487458741538988,0.10191982946311928,-0.05034853923416201,-0.036071712032117544,0.049484544098940375,-0.029910586691640467,0.13054851308310084,0.02013027058709267,0.0008471961643199978,0.05695690052812396
sd__veg_height_q70,0.15989274082723134,0.1090778041903659,-0.05734072872214408,-0.009612301726261235,0.05854764576760122,-0.04001868667099496,0.14295921972893083,0.04797531245257687,-0.02086359203456939,0.0751176033651495
sd__veg_height_q80,0.1548140664173166,0.11501685011627855,-0.05941467809896223,0.01638647667931362,0.06656676165410139,-0.047766149121516874,0.1522877740359098,0.07326250034286144,-0.035068312801812704,0.08975466806842652
sd__veg_height_q90,0.14905742966102942,0.1203766202710237,-0.060451208507636384,0.043793675713059914,0.07416744628591583,-0.053906781471314995,0.1588667468940805,0.0979324117638757,-0.04287148631694619,0.1007246560750663
sd__veg_height_sd,0.15368200457733802,0.1187288485404378,-0.04402357289706616,0.027811696189651,0.004823371083480057,-0.049873567651449895,0.14438753599957796,0.0766905950063532,-0.03354166461171482,0.06745972045347365
sd__veg_height_cv,0.02287392655705565,0.18301455555142396,0.16500111806091008,-0.12806003683525197,-0.04337079338824169,0.11436192155621364,-0.06923532375107808,0.015312252897171254,-0.08507202910580788,-0.015321954074098802
sd__veg_height_skew,0.10580569420624797,0.12160049542688778,0.1689557106563791,0.05185628489827807,-0.09782543283654534,0.2126719045400581,0.12423702248486508,-0.09057166372277216,-0.23415469973093964,0.0941796686101531
sd__veg_height_kurt,0.11198202982732577,0.07379803657393073,0.19938002773428926,0.12967570110803908,-0.25307772750114677,0.13367763370848545,0.051812464260487315,0.03808742757826346,-0.310544262306637,0.11525078452632413
sd__veg_height_gini,0.025703204857377496,0.16901538374031144,0.19384327426412234,-0.12561694546533245,0.030932934195182386,0.2037117845716233,-0.07108958948543156,-0.08800405782590391,0.008352420659077783,0.00561163389400895
sd__canopy_cover_gt1m,-0.10021906097336752,0.12463397874407618,0.21368644228881495,-0.008867571994916116,0.17143529965131554,0.07849396923758066,-0.12386840219754479,0.06555328103736734,0.08417362372185981,0.06779521766353666
sd__fhd,0.030624423979586108,0.14320618152666356,0.2123337181105755,0.021277078378051654,0.2678388838821969,-0.06380945494643447,-0.2569595844795068,0.25839944941953685,-0.030731801951598966,0.06192658255640294
sd__vci,-0.08535732763061968,0.09183855793781887,0.25097227994303833,-0.04416469899576774,0.33887873823997344,-0.045234172357890734,-0.11768817092702753,0.049798545047335246,0.00929518460769793,0.07505130296073266
sd__shann_capture,0.028658891654620423,0.11813170531868393,0.2619415032888127,0.02492360730394197,0.29748877392367323,-0.06215798918558432,-0.2595762906220315,0.2747435271266823,0.022641802226121447,0.08201753587693324
cv__chm,-0.05928666555011103,0.1789040777458589,-0.035686249835343485,0.22607851009120136,0.03287760633764838,-0.1080359048763208,0.001828547320894602,-0.0012571930697548215,0.10623980390123655,0.007282612045552368
cv__veg_height_mean,-0.04647994496247073,0.1992183528251096,-0.017577920920243444,0.12864227631742733,-0.011747497490398905,-0.07486585253394427,0.00018341632832763284,0.02633960654891468,0.020996361035763,-0.10493149030901291
cv__veg_height_median,-0.03292949288135541,0.20337350274579594,-0.05826097137030204,0.0625228911029031,-0.08275637459824911,-0.08291684374904403,-0.01424629958073303,0.02317175065411446,-0.042194879439423086,-0.1376857352442454
cv__veg_height_q10,0.008352724211919065,0.17014992662932263,0.07742157164215907,-0.19405597516109832,-0.2065328875457972,0.06916561540966866,-0.046751642880910535,0.10873832160805254,-0.04713563721822304,-0.1969700595844955
cv__veg_height_q20,-0.0015579812700692855,0.19313405473086637,0.03686310684173611,-0.12660746501724365,-0.17521995008734106,0.048363750078052235,-0.013411890653625119,0.08617103629702692,-0.043052451213518465,-0.23249308773679062
cv__veg_height_q30,-0.01293339734849395,0.20331101460437742,-0.010094720840038946,-0.05494757425834435,-0.1455641484408534,-0.006448859417901809,-0.011044635732835156,0.0568174292956669,-0.04898917139369873,-0.22538860121901286
cv__veg_height_q40,-0.02341790909712019,0.20489678816370946,-0.04416306593824299,0.006684058423496531,-0.11328513645437194,-0.05380129722119748,-0.013842510563158475,0.03530882632590651,-0.05229569107849879,-0.18955145767873635
cv__veg_height_q50,-0.03292949288135541,0.20337350274579594,-0.05826097137030204,0.0625228911029031,-0.08275637459824911,-0.08291684374904403,-0.01424629958073303,0.02317175065411446,-0.042194879439423086,-0.1376857352442454
cv__veg_height_q60,-0.040139394553863575,0.20034937690236504,-0.058015345123989974,0.10885882785807144,-0.0574303523738168,-0.09890051029104117,-0.010410474484300434,0.015998247856677802,-0.024134176324667498,-0.09434600626619274
cv__veg_height_q70,-0.04585825064238143,0.1962216551171149,-0.05426075049842278,0.14768683205079755,-0.036830879430760216,-0.10646191498069463,-0.007666249321858349,0.010801331188249332,0.006069296642128641,-0.05815982451589566
cv__veg_height_q80,-0.05012285274751071,0.19171237859738216,-0.04918961606100338,0.17674718099990927,-0.015729844825419167,-0.10943173867405263,-0.004687129811339707,0.006330855538695022,0.03614150667271487,-0.030869252977389426
cv__veg_height_q90,-0.05410115494161811,0.1859180222867768,-0.045253057423141375,0.20356491250553316,0.0032825063341324033,-0.10855731541955756,-0.0020365552258273735,0.0015491998160790913,0.07007785822595632,-0.0034863467867149137
cv__veg_height_sd,-0.04388630044679088,0.16216415057891792,-0.021566232388499067,0.31737640688601504,-0.056782233234602096,-0.06887188619545356,0.004318531397071889,-0.011881432379229203,0.09489400401290227,0.021294070567116012
mean__groundstorey_capture,-0.02152424095022278,0.11017563038910803,-0.18450411268230268,-0.05975181875059463,-0.14708569204896516,0.2644346103294222,-0.23229782616173847,0.058700242659888636,-0.14720389559733435,0.4214392132842852
sd__groundstorey_capture,0.09192092732007551,-0.02478782566593435,-0.14457718957290905,0.10007589853157219,0.1273925128548345,0.45182836775032237,-0.031180737538489513,-0.1166458080523271,-0.2077164447061488,-0.1526325187506583
mean__understorey_capture,0.04835242690005612,0.03386775436014337,-0.2477057653375568,0.06157959451882042,0.0468122094993997,0.4175624498943608,0.15296018644477113,0.34264001616133133,0.4117888323987938,0.06718645633819494
sd__understorey_capture,0.0935707213970573,0.01913384816475978,-0.14847080713202554,0.15915823256201844,-0.0027293435948310494,0.33894693713911506,-0.34920837233494234,0.12926884869989458,0.09035234166109085,-0.3931805174418123
mean__midstorey_capture,0.0994067695294808,-0.0234046752787026,-0.2578600780832245,0.12243066970649848,0.2163814897890278,-0.09457004362379177,-0.22549293235384896,-0.2504715348128446,-0.3414419734928374,-0.012490838546738067
sd__midstorey_capture,0.1184204490228515,0.05051303746189574,-0.1663018051746039,0.07415624423751664,0.20695300083025323,0.005928421826604113,-0.18731051363932189,-0.1853512743050797,-0.27666662506332845,0.038057825878021756
mean__upperstorey_capture,0.03542214820423102,-0.13110226659017776,0.208184911667229,-0.13771644143611494,-0.15007117908287432,-0.13267716049922818,0.13776534397294232,0.1377869121470364,-0.17369388906470837,-0.19586071138208264
sd__upperstorey_capture,0.07589606713512065,0.022888357870948294,0.058533216802963736,-0.12064365164751434,0.42797072873559233,0.06682854400719439,0.35143051509933904,-0.01424583887503653,-0.1909718544019938,-0.4161841755885875
