id,pca0,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9
AGG_O_01_P1,-4.6251098388449865,-0.34923089358695936,0.9952117873222536,-2.5175613135636854,-0.19304145904661527,0.048111294492756286,-0.13627960082172172,0.5814804563704091,-0.44385809470747667,-0.10010185606661165
AGG_O_01_P2,-4.5030290358126495,-1.2178587221354424,1.3292700420072943,-1.917659959002994,0.6559030864040377,-0.21904095469362594,-0.22348004480076222,0.7982221278124316,0.023827582860413903,-0.1536868568468135
AGG_O_01_P3,-3.667341311676642,-1.0880690771227821,0.3365764214414574,-2.0137647106811536,-0.9577030361231257,0.7863632421289002,-0.09364935210800472,-0.05924095644375054,-0.06645820867631703,-0.2586294872767589
AGG_O_01_P4,4.551102543041172,7.7625592876532155,-1.3673266191360942,0.6425543521409759,0.7957812622380468,-0.4510864316634114,0.8997839249078224,1.5351493032462502,0.061948835225934,0.9768310003648438
AGG_O_01_P5,7.9312412394166465,4.902078761360013,-1.339809912972486,0.7410204329135208,1.0129169047619786,-1.0288744240491527,1.0212032309962076,0.7679728010720747,0.6837045814556159,0.6902753238461242
AGG_O_05_P1,-1.305765698730584,-0.8204786901446893,1.9880446079963643,-2.2813283265277597,-1.0365199616358005,1.9416101003202513,-0.3718386007255115,-0.7033306490508463,-0.5090643598709186,-0.11134270535323067
AGG_O_05_P2,-1.4911958398889207,0.4267033793687371,2.549881933403786,-1.7401273770770729,-0.5822710341075915,1.8794847393126943,-0.09629580668843597,-0.45163939410882953,-0.7225534666418535,-0.16854639340687771
AGG_O_05_P3,-0.3130800082505342,-0.5449721997406083,2.9524908955757962,-1.093619240817642,-1.6023710255252148,2.538341756931535,0.29339359607574733,-0.9918475896706912,-0.8862332342619192,-0.08309760027179164
AGG_O_05_P4,3.350425290555554,1.9890842393786443,-0.2804564975378359,2.4730379401537093,1.5842636296288903,0.5606020974854137,0.06994694104698491,0.31284100944366816,-1.117907634551872,0.16796676884495593
AGG_O_05_P5,3.2282099563719,0.7242127931970027,-1.1494268254362472,1.775499369516053,1.3652270398792608,0.7647846605215591,-0.2358757534058554,0.23331802694316106,-0.6887406491240319,-0.05745484473799767
AGG_O_07_P1,5.09086524280524,5.4860182866912295,2.601867788002994,-2.463641337580086,-0.3651709714323332,0.04074385751988028,0.8922721214136003,-0.17554020059547942,1.1419216492161444,-0.10639124691975822
AGG_O_07_P2,-5.621205532720266,1.271278810090434,-1.3853516407142952,2.620938923887468,-0.5827521634131473,0.2128231772360985,0.33146026805580997,0.264486448517896,2.2388604328466157,0.5334739933243479
AGG_O_07_P3,-6.262684957614961,-0.11916289639210607,-0.38654230453008404,1.5297537326773665,-0.1570609228489369,0.9471749266932437,-0.5262167481242043,0.6287172924049376,1.8462938756078147,1.1714919588216268
AGG_O_07_P4,-3.9959910641061898,5.9323418510350185,-1.3090700926096452,4.044683468320856,-1.104367075373533,-0.9780321299110163,1.3593515215603778,1.0480524963514046,1.9249704458454124,-0.5505148300728453
AGG_O_07_P5,2.0520034766994177,10.405884850933772,1.2098076796964305,0.527091318214969,-0.4123857565326224,-0.07510783972324188,1.8906370718533565,1.102292534948571,0.6915214501610597,-1.30882669712067
AGG_Y_02_P1,-8.390059745572529,2.4549576599032115,-1.0862344936602812,3.119370930694582,-1.3145130349005927,0.9363387552850433,-0.4821116309402689,-1.4525422209322145,2.104878092753205,2.168468982354351
AGG_Y_02_P2,-8.214371076004701,-0.48442342117807297,-0.8333352321663482,2.1018580034075707,-1.2227488143519067,2.331248022598627,-0.25354732530187946,-1.5962848541031027,2.182020974067038,2.890595175708889
AGG_Y_02_P3,-8.1376600510289,3.645656475234781,-1.1069159934208437,5.154938025789358,-1.090861463221352,1.007452845865158,-0.25866591664432265,-1.1140492117179028,2.465978700079372,2.098973168234465
AGG_Y_02_P5,1.2899302386056193,-4.129193667435591,-2.6657307661401606,1.2204058211389401,0.04420156135474188,-1.4579183446225437,0.22764586689776978,-0.7385562287971938,-0.9149592625556333,0.16136205859788352
AGG_Y_02_P4,0.08526081344926496,2.311412356996011,-0.8823489158538015,1.0762078742053705,2.2529272796689055,-1.0870702781482702,-1.363728981269792,1.330933388116024,-0.16658704722551848,0.8841721000910093
AGG_Y_03_P1,1.6122535597488319,0.547553030881339,-3.061743566306811,3.105177638104354,0.32253362836711147,0.4230765712145677,0.3850088124983892,0.2597850699784598,0.1402147276960624,0.6124388409131023
AGG_Y_03_P2,3.4547689646200275,-0.40365652861261675,-2.56063538083959,1.4608792285626881,0.5007310367234225,-0.32179880043677367,-1.1874659454802128,0.2863574774509738,0.7292821445432845,0.7957334920471296
AGG_Y_03_P3,-7.221781298112145,8.79494370118226,-1.3459059237917934,3.4691051182337924,-1.8338027089602458,-1.7561661523290397,-0.540662285277995,0.7107710083483175,1.0752481685609996,-0.6598292177325643
AGG_Y_04_P1,-8.165172957238681,4.027057030948749,0.0457312809762138,0.658788254337401,-0.834668816128949,1.5029464845031357,-1.7684142870556891,-1.0896117769329612,0.9206934317455707,1.1994767644626283
AGG_Y_04_P2,-7.521678207865975,8.069757746392087,-0.04194808124755654,3.109736213400724,-0.6111989371371889,0.9189053510921413,-1.6305544609397042,-0.11484044047782271,0.7605328923438779,-0.12758585639223105
AGG_Y_04_P3,-8.648429710239512,4.884347624253454,0.2633412044752815,0.6565750226919018,-1.4641256061852603,0.8135499825671233,-1.474772619651097,-1.7923473460372852,0.7110598005446603,0.66515677249982
AGG_Y_04_P4,-2.117099637038938,2.930653763264707,-1.599448258302788,1.1334744208853074,1.1653037994010709,0.5847001386811763,-1.2170746883135237,0.6520464295136374,-0.41214491068300496,0.7794729965517833
AGG_Y_04_P5,-1.8070747727805487,0.9427624469770159,-2.8738576036128936,1.1617398470125122,0.41186449791673985,-0.15820599125650994,0.21582012442057485,0.4010345343651417,-0.17762487866414642,0.5440604426931378
EPO_O_04_P1,6.210788126877196,2.1615297417564032,-0.8216807147122461,-1.0271244310892673,0.4850904180239213,-2.17674372642259,1.0616971025023345,-1.0704467447391421,-0.4725209806288666,0.24939054285986598
EPO_O_04_P2,7.060989614902909,1.9812144872531632,-1.4745107210574828,-0.8143279268037064,0.2364813185020794,-2.26298252883377,1.1815178795112165,-1.161129827963839,-0.5316798925181132,0.2628441407857753
EPO_O_04_P4,7.937588901713294,2.612487419401433,-0.7627983922843028,-0.8616699442097511,0.6198968582712124,-2.2081301850612434,1.0504287530386516,-1.097699330546054,-0.2876379159485238,0.1756623710945729
EPO_O_04_P5,7.710423131902779,1.8106925282398882,-1.0144619612670904,-0.6617714112959497,0.6338794129352954,-2.1781663112749583,0.8622389412020162,-1.143750935189474,-0.47558631102689625,0.13320390070111804
EPO_O_04_P3,7.889746122833901,2.2970852229536924,-0.8308264520814015,-1.0883983796349808,0.3900774531840495,-2.010692588677663,0.9073974400654528,-1.282912987240538,-0.7347024372472097,0.5728194730222855
EPO_O_13_P1,2.6291911214786166,1.3066963355755346,2.101902053671756,-3.1355079572914786,-0.8133901873336793,0.19265435609730014,-0.39683805413058265,-0.01910248237321306,0.704012385246568,-0.1846424620033387
EPO_O_13_P2,3.0579811100071574,1.2736612805982828,2.6636704613381306,-2.619823947593292,-0.9685314018695617,-0.07805489322900898,0.17318488588227898,-0.30123218996670853,0.898789238751958,-0.11674404531364362
EPO_O_13_P3,2.4250908685351273,-0.16232014927490496,2.5876008457526534,-1.7792071284496975,0.3320687007723546,-0.3721165028993778,-0.18478162445890364,0.4108462738860822,1.043065211857005,-0.5155853365167996
EPO_O_13_P4,4.246756112560023,1.9849401111687954,3.6003530084592428,-2.5223725103186023,-0.34527620050504204,0.2558219750331224,-0.42659847427898157,-0.27991584286945437,0.6869597606302722,0.15547954742181563
EPO_O_13_P5,4.881101578806849,3.3360486065029344,1.4742376643283228,-3.3050442011706385,-0.8534050667368737,0.653986051241935,-0.27894541184169436,0.029162693009919492,0.9642243308279973,-0.43684885385628425
AGG_Y_03_P4,-8.050433305738554,9.572303915588238,-1.933719038962199,3.8542038391934708,-2.3743412218426014,-2.322477491905106,-0.7491347065676467,0.26112962804334594,1.7162733181101402,-1.6445607790194348
AGG_Y_03_P5,-7.948172004843894,7.720735229268456,-1.8625515448611434,4.050870679208295,-1.8608003748966642,-1.2961338142181245,-1.0109251848279663,0.26660705454589156,1.876733459360524,-0.36598686319783136
EPO_Y_10_P1,1.24162891473801,2.462374432080756,3.4103113136984073,-4.267959358633709,-0.7273338899736408,0.15627742313517615,-1.3738528735558473,0.7499382609290867,-0.17344355422269014,0.3884369018779408
EPO_Y_10_P2,2.0980808732782874,1.6053500845033961,3.4714998191741473,-3.2365894759044638,-0.8455576006054899,0.23219108938355723,-0.9891058773674777,0.554107533213557,-0.09533053136398467,0.5220918475674797
EPO_Y_10_P3,3.1864087031912893,-0.6411148002165156,3.460142957271756,-3.0536499142724227,-1.237163095134225,-0.22451770700128862,-1.3479838429543884,0.23324945280792797,0.5262358142318785,0.6650745215813818
EPO_Y_10_P4,3.0065859457134727,-2.0958065789986167,2.4998989575824004,-2.984473672129921,-2.0968325373330257,-0.2564392491054143,-1.4511996821811393,-0.03792178382292559,0.7610784466169812,0.5754659556158424
EPO_Y_10_P5,3.5511316716941024,-1.2275888084418685,2.427538595156844,-2.726531398166752,-1.690202603947544,-0.014548091841316143,-1.3435421693546996,0.3474844754448897,0.5930639344860039,0.5140105863153313
EPO_Y_15_P1,-0.7044937735064175,0.0595596001198761,-0.7421201599214929,-3.6435549513598073,-1.201498610495557,0.6991356620688158,-0.6378960706486255,0.8584736285086777,0.4736113721609591,-0.29002496580140186
EPO_Y_15_P2,-0.7550490222819508,0.5234324547800393,-1.2793021192145158,-3.445525522119315,-1.105121086979701,0.9370759219434596,-0.5824416809301955,1.186745411942066,0.29023118560547834,-0.3011991920319107
EPO_Y_15_P3,0.09460462914454458,-1.8838602390005685,-2.5177132589799522,-3.1954900347318964,-1.5872257112988977,1.0145025218356256,0.10548000059580337,0.8722922428500467,0.9338051422387077,-0.15823868640010122
EPO_Y_15_P4,-0.7238380508787482,-0.7277964208037023,-2.2035264628251854,-2.8769261480234114,-1.4544282393378738,1.326100551800174,0.8536733997039654,0.6544041514581603,0.3796602660550188,-0.4085652500273614
EPO_Y_15_P5,-0.8926674182567742,-0.47920792344209934,-2.319394494009513,-3.1980988791612845,-1.8007542833067163,1.0521984441851873,0.8535307803363799,0.1305902463821848,0.6264426556631484,-0.747476471548887
EPO_Y_36_P1,-5.242288870973862,1.4248103417481617,-1.8963743058520504,-1.54441973874525,-0.07834145945511921,1.421978932621066,-0.5161124142708736,1.2205932870200338,0.41724677654437864,1.1448005056247423
EPO_Y_36_P2,-3.468182153260193,1.7397567964053244,-1.5983439864118978,-3.3847794323490255,-1.5385813454453883,1.5182175835006788,-0.8159201455110022,0.8486746532387852,-0.0999497569345282,-0.3470584492096928
EPO_Y_36_P3,-2.83055382249243,3.252930949347359,0.17577501560903858,-2.952978112748343,-1.1654465356337818,1.9664910918401521,-0.6793222140284796,0.4725569615759434,-0.5456788439733173,-0.6089249712973996
EPO_Y_36_P4,-0.6031287571334846,1.798070129837855,0.6989426625166035,-3.0446806169318577,-1.833804655517436,2.2496593831001204,-0.059671302283019735,-0.40954927757253845,-0.4916756607535172,-0.5051081255154846
EPO_Y_36_P5,-0.5123998686061,2.814736158077907,1.4433711916860894,-2.9201175603445795,-1.6414379409314028,2.51609825085164,0.20328293197303982,-0.7625815391141202,-0.8846165354480549,-0.4870949274169888
EPO_Y_37_P1,-2.1702378602260586,-0.9942982098590814,-3.704064308795641,0.04468489744349288,-0.27197316687036815,0.9392671024319866,-0.1804039442783167,0.4267485422483389,-1.55014821950843,1.609589909470005
EPO_Y_37_P2,-1.4040045636988112,-0.5321903828347192,-3.464191977472496,-0.5865651309002836,0.12481446703101866,0.22769522649996143,-0.41116291802450045,0.7967840644846478,-1.4219925733576866,1.0564209773736775
EPO_Y_37_P3,-0.7246607617635294,-0.8391261311774733,-3.5445887550871156,-1.578773258375845,-0.2916175091130608,-0.35114409461613505,-0.6681755371331007,0.6903481777651252,-1.1774549256149576,1.0535334318081848
EPO_Y_37_P4,0.9915650203593002,-2.016592110480376,-3.5194766123688908,-1.7825588554961092,-0.36628442392971733,-0.8139706010049955,-0.6712572138053564,0.24469950057762288,-1.0522200603288894,0.4866773057672272
EPO_Y_37_P5,0.6152748493454814,-1.3572099586896373,-3.3002290048950784,-2.166712133025442,-0.10880774972942726,-1.2052569815035596,-0.5914318736971873,0.08275572482092244,-1.2903215972916913,0.6364589964135157
EPY_O_01_P1,2.8263615826883934,-4.497201859127956,4.68828551159123,0.5672607564021259,-2.0102628336982478,-0.1323779966169557,-0.49062481087105947,0.27201675706776424,0.17286456357506022,0.5973896235928176
EPY_O_01_P2,3.05347958292823,-4.031845323434805,4.881642644559763,0.6397789800780495,-1.2539829677708556,0.1108943025402654,-0.7531936660002259,0.3023200692824462,0.19487606253886103,0.4701424945367096
EPY_O_01_P5,3.1584458867881042,-5.1916135244176544,5.172172276976697,1.4477238026559323,-1.933077356014847,0.13258659459511926,-0.6731264426313587,0.33823552720336103,-0.15559602318838256,0.5905158708727513
EPY_O_01_P3,3.2727779565259105,-3.7403235704020124,4.289424176046126,0.03918789130611845,-1.5414792397828596,0.3430159898320897,-0.767081791079469,0.19601593143297114,0.25938341227393524,0.3712082422799898
EPY_O_01_P4,3.487260337367989,-5.356695201825517,4.966839431096447,1.225919056564708,-2.5758114255317777,-0.16100715911665237,-0.5293483292393051,0.30338081235974435,0.027868424229036414,0.6197312711938618
EPY_O_07_P1,-0.8186692051736704,-5.330191330068903,0.4959491403921093,-1.8078671796311983,-1.3409472985579167,-3.5217600563664613,0.06147502077132563,1.0189667075498452,1.387880697672449,0.21518274555854966
EPY_O_07_P2,-2.6093216072004455,-4.194180680008516,0.38712927249414036,-2.001668295838022,-0.07364338734162638,-2.4329373024082006,0.06496451433357608,0.9400424486620788,0.879865801363517,0.0036680726535230266
EPY_O_07_P3,-1.278687228267083,-2.9752172626640268,1.2227945631970816,-1.3346363752418888,0.121434215948176,-2.2606583487839944,0.17794599500831737,0.94127892450028,0.6181904486381812,-0.01817132741470011
EPY_O_07_P4,0.38864543851424876,-5.553662277612553,0.47795234899045774,-1.821373376421557,-1.9661090720372252,-3.2265106682155396,0.028199112273475123,0.6172232572504158,1.1344520581558903,0.18915224253718937
EPY_O_07_P5,0.26118762715858884,-4.1967165939517574,0.6129605465688701,-1.6807038690754283,-1.3248345302770983,-2.7968798789487006,0.2651137335815211,0.6633907521826314,0.8272138879860544,0.07662035720200903
EPY_O_09_P1,-0.11601507579214941,-3.3938302438077854,3.077188281265873,0.6404477135721344,-1.3761882726297108,0.6496920369780741,1.1620683697320673,-0.38028076760805074,0.41702590846496174,-0.31552395604443656
EPY_O_09_P2,-0.14017870746112748,-2.699195959640994,3.4877427421360956,0.6334006795564677,-0.8126525819137701,0.5256084293592567,1.1613794385102179,-0.44107454932079865,0.4701937394620635,-0.2849991576446507
EPY_O_09_P3,-0.05779320264871654,-3.9428617388476925,4.1956883459763255,1.4935734541624337,-1.4303949675909315,0.14444351809839015,1.3464689578623477,-0.9505824769181593,0.5565705098715727,0.0004610526102901598
EPY_O_09_P4,-0.10922370679585462,-2.120539485659304,4.752911900038084,0.9753555500964249,-0.3759187942032294,0.16101481256262998,0.9696113206581427,-0.7755307263250247,0.7114406125844381,0.11819946415584236
EPY_O_09_P5,0.10734764512674397,-0.9684908942984443,6.0414290740973176,1.46735857362724,0.658846955530801,0.022506981977093832,0.5646714782916364,-0.6762491787923233,0.8672616577408735,0.20781310702430875
EPY_Y_03_P1,-4.041742889647947,-0.9833977415591686,2.0080820217716466,0.8063001859024908,1.7905907660029003,1.4793556008351143,0.49568667756256235,-0.3697838948269595,0.636831905201614,-1.074635911144051
EPY_Y_03_P2,-4.491821710862213,0.07610612749511128,3.4743823424865576,0.9560995313871207,2.5838909894765703,0.7521570049258338,0.187382102037062,-0.20514834197424453,0.931768458237177,-0.7057396155091166
EPY_Y_03_P3,-4.7143771077815435,0.787321354897869,2.9100756587782888,1.3080304000691014,2.4581773111213265,1.2732513905729443,0.18133000256864668,-0.36813574138328753,0.7985926492750166,-0.9267965728182183
EPY_Y_03_P4,-3.492245142551834,-0.7056972426003556,2.5585042454284643,1.135722557991356,2.1029679429129398,1.662948119916546,0.20979512477360568,-0.22012215957268838,0.5533107233186847,-1.1210824262824244
EPY_Y_03_P5,-3.5804499054780927,0.48644863975244484,2.8644515009509757,0.8596727838054627,2.493754562409797,1.7135369594637473,-0.16837610132599437,0.313682239430058,0.25821074798786486,-0.985046448227656
EPY_Y_04_P1,-7.916557984759628,4.152332924192123,1.7374047622092554,-0.8864319258105812,1.5320876091475866,-0.5298365577556536,-0.8469077350495631,0.012805705808020096,0.3732049743163722,-0.623869000866983
EPY_Y_04_P2,-6.874240864817807,2.244486771615402,1.1113807520762038,-1.8885696946224801,1.3803641128319841,-0.30586304685898913,-0.5085260702453519,0.7214557020853204,-0.1251906929746935,-0.3568992731662929
EPY_Y_04_P3,-8.314319158774204,6.023777301053147,1.5884546104132424,-0.9584804238823014,0.8172920048921513,-1.107899972954564,-1.1344725071937907,0.09206649292896528,0.29155485287176014,-0.9416549699236849
EPY_Y_04_P4,-9.370027656664925,6.828115947524916,0.3463468801027533,1.2696672859879954,-0.40985455436302176,-1.0518679941722275,-0.7676812843992049,-1.5118680244561917,1.014344922293256,-1.322308953967486
EPY_Y_04_P5,-9.049978717223812,5.113488806261507,0.3196064668297172,0.7129205951538035,-0.10046907935295848,-0.5549131580563946,-0.6983778640517246,-1.5046247133964754,1.0437657621129348,-0.5895666939847909
EPY_Y_05_P1,-5.998077007526054,-5.849244534957873,-0.5876591839020753,-1.6370934322604098,-0.8656484962910884,-3.801078902958121,1.7562810142047145,0.5943606497626667,0.07436606538221241,1.1144014919369372
EPY_Y_05_P2,-6.447758463520075,-4.4210979413552,0.045722965808296434,-1.2514891792277227,-0.45015861428753196,-3.6466435061754763,1.8171615622084956,0.3940898251152251,-0.005913254297015668,1.0713149405544016
EPY_Y_05_P3,-6.825203110840539,-3.9080944808912017,0.51531010054696,-1.2901298470728584,-0.033301495273668026,-3.236963965050705,1.7461233656924595,0.178992781727684,-0.1837288956000805,1.275713166482856
EPY_Y_05_P4,-7.019747316145882,-4.190877660169201,0.41320464206880925,-1.2208467244799117,0.03522777392792221,-3.4410754291975034,1.9805903317276492,0.05728066024903166,0.18580545096202114,0.9815095487747484
EPY_Y_05_P5,-7.892678359762684,-1.3487309998451218,2.2540075925335543,-1.0032416479376942,2.103031868545923,-2.740185990765249,1.2496432590717659,-0.36779621007175406,0.38574004825401437,0.8535461292801365
NRM_31_P1,-0.03913729372674546,-2.515972298790494,-2.582259524496968,0.662816224340877,1.0397411879111433,-0.5204189814157166,0.42593465094847693,-0.020120758247813342,-0.5194130579989341,-0.7919053328665128
NRM_31_P2,1.908530447834647,-3.692818085833326,-2.1260012569299302,0.057940180839262355,0.18531486810435746,-0.8468990096885846,0.32906843684832254,-1.1071549417937774,-0.5814251447139939,-1.1858034670309352
NRM_31_P3,1.1754918825556537,-2.785833500760903,-0.9579366128851207,1.232316865656277,0.5252947636234997,-0.15258709419793318,0.8735024545371485,-1.0035768893343082,-0.602942553439201,-1.5032930498929022
NRM_31_P4,1.5394523312915338,-3.1467840060126515,-0.2610555517968185,1.3149019708779626,0.5811578930707798,-0.8070043231449017,1.1152682258644917,-1.227413087684369,-0.7822134591225323,-1.1702355110596476
NRM_31_P5,2.2120142715752906,-2.16623763693307,-1.1928480055306614,-0.034218409029936954,0.6515337392633738,-1.3866050650628734,0.3240129461898053,-0.5164605093318119,-0.40581642800337403,-0.7350821783910833
NRM_O_15_P1,-0.739390648532923,-1.4850429153419822,-2.470464077329338,-1.1093023631258228,0.9293473387213264,0.2351236415329749,-1.330489835812305,-0.17150535720885432,-0.9735445627811471,-0.01758326598989044
NRM_O_15_P2,-1.561504160117899,-1.2338690801994197,-2.6948481767233035,-1.6937775987102588,0.5677689900038405,0.26061924426510796,-1.528742347420219,0.025983202137361557,-0.9588039320519383,0.3437886958573793
NRM_O_15_P3,-0.26558632525544495,-2.5749959954055455,-2.02206812111497,-0.7920846995900167,1.1688786027969866,0.27438083301920396,-1.4372606988900873,-0.48744138712244606,-1.0683392827270752,-0.14878158002587955
NRM_O_15_P4,-0.27332019223510334,-1.8813217322840454,-1.9049766944906188,-1.1212943219559381,1.0344120163912538,0.12155964864800411,-1.3920976996447199,-0.35163444217169965,-1.0415740767259118,0.008389105284719624
NRM_O_15_P5,-1.3360373986066467,-2.7407230538909033,-2.3242863286876387,0.42184138227324947,1.0832592732734472,0.9088835439005907,-0.9560856558940686,-0.3745916287886537,-1.3113007406692807,-0.008805047449206007
NRM_O_19_P1,0.2816169901304894,-4.683395666171355,-3.758244952329634,-1.2142428584317435,0.013563647856881435,-1.273650258895792,-0.2603511260980186,-0.5095970521730401,0.21962776860864902,-0.9125055813342923
NRM_O_19_P2,1.443838378544086,-4.005021425008455,-2.281973576241844,-1.1542209534013703,0.029304386193521277,-0.36507440100639954,-0.47382056955670154,-0.6301844867813797,-0.03910570497705701,-1.1362399201196918
NRM_O_19_P3,2.6044287894592006,-4.327936893951234,-1.8339639433642654,-0.1399436195810283,0.02205526283095144,0.40827153633993396,-0.7504019651555903,-0.6603608983071844,-0.350924974227408,-1.3538901186459407
NRM_O_19_P4,2.2630421247330803,-4.099379659227267,-2.46138841706028,-1.3611362264647051,-0.18251272075810063,-0.1772479544197718,-1.0146872567206475,-0.34419115784937315,0.6009419553819862,-1.156492901973591
