id,pca0,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9
NRM_O_19_P5,2.578630207045066,-3.526767171136143,-1.074594817600225,-0.9410838936782879,-0.16810308861543571,0.7261860671925451,-1.30148803048722,-0.2784464391946628,0.3393637763169713,-1.1346228249156172
NRM_Y_39_P1,-2.1508888717378136,-1.611437559137418,-3.5754970403482127,-2.5067981799806702,-1.199447088741355,0.43240831161954685,0.8692647255979603,1.0464689503760254,0.8601495139757445,0.18726583313355608
NRM_Y_39_P2,-1.844639102120096,-0.6516890468336953,-3.037084490783557,-2.056389227151549,-0.7823691872786325,0.5492990606219325,0.7727327731820691,1.315811816786467,0.6468783556399186,0.3260774416269043
NRM_Y_39_P3,-1.3643984928237152,-2.9828441363910603,-2.124046908061827,-0.8976067296950834,-0.2547947179985468,0.7953788687820277,0.9300811746858674,1.7867677383970186,0.6492196893040375,0.8279952618083342
NRM_Y_39_P4,-2.898444030368737,-1.5272710658511974,-1.8998405502543674,-0.2700616297494497,0.010702703510835082,1.0000464009648564,0.7687317243299857,1.8529120133318822,0.7958796448038091,1.3048658749865782
NRM_Y_39_P5,-3.681918095006035,-1.9589798337907247,-1.3400881509826832,0.8450029409492077,-0.20832756982970688,1.5564722676880065,0.7766273444511411,1.6399739804166722,0.9316298172913758,1.8897136776586596
NRM_Y_41_P1,-0.07858300208721117,-4.825090158938891,-2.116585901365627,0.37324977015386984,0.21088633242759205,-1.1859474624333424,0.031719775086280516,-0.8252699146552422,-0.9778434122242489,-0.28617571884889387
NRM_Y_41_P2,-0.6982266309347076,-4.474341848204761,-3.16087210547141,-0.2752502231196427,0.17122796961748574,-0.9477521946387779,-0.13790104098321132,-0.6954241773934847,-0.7240472184377509,-0.4160810096477612
NRM_Y_41_P3,-1.0136514729092703,-5.054408560575002,-2.404947478746392,0.26052738649653,0.27470704218167563,-1.0052522961729027,0.1774847018839155,-0.9876328039284245,-0.8124320634548611,-0.5453327985388056
NRM_Y_41_P4,-0.8877356577200418,-3.8079643758529707,-1.9502045017864051,0.7346625376076784,0.7000937302088455,-0.058338900032731116,0.19753357813666228,-1.0843352609605539,-0.9999050244991532,-0.9269302908660627
NRM_Y_41_P5,-0.9184576947796876,-5.224547307813638,-2.339553357087835,1.1375459201418723,0.45568294313461183,-0.13661055248283116,0.4882964290820468,-1.1785174103653333,-1.0768284127431593,-1.1672775060795972
NRM_Y_69_P1,-1.7240270478132573,-4.3364261146953185,-4.204266417368391,-1.036071152683395,0.3731491551522763,-0.5723138626622836,-0.21609893640939173,0.60875377374005,-0.41540583255389674,0.02131374689822406
NRM_Y_69_P2,-0.606126380562732,-4.7711619542907755,-4.029820150737486,-1.3842545751890296,0.042183828313771925,-0.936055393063356,-0.4426561478564424,0.506786197152622,-0.5411330617905741,-0.09245770955917826
NRM_Y_69_P3,-0.4963837098087458,-4.980556454369453,-3.6371237347850913,-1.0570763113416553,0.24894779216845067,-1.456596421789666,-0.3635920519109868,0.5506204621821997,-0.440557258464894,-0.15488103597806802
NRM_Y_69_P4,-0.893788547096125,-4.1962574237909855,-3.719991633758155,-1.5004622547004438,0.1389761842556251,-1.2598320840377233,-0.43776647545689107,0.4846281160332446,-0.5913407999409718,0.24779644495737688
NRM_Y_69_P5,-0.22570088260420537,-4.977541047395262,-3.3601586328809883,-1.3841723074074623,0.013325421093608316,-1.870864694788735,-0.285708218646046,0.15397715437744489,-0.4585002743864304,-0.10616123627498118
NRO_138_P1,3.4212456933726725,-1.6601097660459372,-1.1985760474396523,-1.2728630927446307,0.4002704125376726,-1.1985185328957844,-0.7650493135733804,-0.9896846786566483,-0.15728963958527226,-0.1353809301710762
NRO_138_P2,3.1931636539169777,-1.8187045779861646,-2.120263920555167,-1.1904366408524814,0.35913085537722667,-1.9761244994034186,-0.46038845477009865,-0.9782847740114887,-0.3424248748587117,0.03316921394689602
NRO_138_P3,3.157273435908953,-1.6540961700146166,-1.3258891248901832,-0.06457793342574072,0.3843019919339248,-2.2388262967946755,0.3404266547348959,-0.9111075278134609,-0.4657069724377434,0.12138973631355468
NRO_138_P4,2.1565718349585037,-2.3706937799157806,-1.6206884899645049,0.5206628392374308,0.4759839363917225,-1.6894806240842564,0.4211580896928559,-0.8680826643432579,-0.6067122898392958,-0.00911498644628432
NRO_138_P5,1.6636783461075177,-1.1227650726775924,-1.7976822574950992,-0.533756387438585,0.37735353046856307,-1.244048003563816,-0.09662233589564935,-0.7036192462791977,-1.1465559967966437,0.3807975569434346
NRO_174_P1,0.8373266984903821,-4.243944419159593,-2.903487845679879,-0.5697765310170599,-0.17555687282780363,0.3041890127866768,-0.7527735654850397,-1.4817282131025304,-0.3578673583905536,-0.8436117686457083
NRO_174_P2,0.8890525576573962,-4.331009313225707,-3.501472071999052,-0.9035950952643921,-0.1833408405003215,0.3411300177598649,-1.0136080510159056,-0.8651638139620239,-0.23006729198329662,-0.8563340374776753
NRO_174_P3,1.128756310445421,-4.545021883529395,-3.8917633197801424,-0.20232446364310674,0.12296871512552165,-0.021852127303667663,-0.6825346744819756,-0.20507849117679067,-0.36981235630539344,-0.7968652312425314
NRO_174_P4,-0.3420012094995362,-4.135802185547694,-4.259491662150901,-0.9944527552089448,-0.0917430893208963,-0.3301341261736193,-0.5708944315233833,-0.1758082455379069,-0.532259178465756,-0.1635781954546635
NRO_174_P5,0.4984128598042954,-4.9216989893418575,-4.271695814620784,-0.5727970646004108,0.015667238254804816,-0.758645801787903,-0.7557224894079693,-0.33843822632488124,0.02096414964969296,-0.7114498705984288
NRO_190_P1,2.8633909937648756,-4.837644043854351,-2.273972627103131,1.0183202663734885,0.22425446875088828,-0.5212895290698518,-0.7018005189810071,-0.6512465927360892,-0.5040808763709076,-0.8323549943320226
NRO_190_P2,3.0856466962735003,-4.410451266163188,-2.121796144795664,0.812114197413809,0.21057941208984005,-0.2084186681694445,-1.0458361259362212,-0.7615362393610694,-0.5639939807267077,-0.7131149363320695
NRO_190_P3,4.772871080426884,-4.065038319085186,-2.2201084352952796,0.32640724618902184,0.47090478009443376,-0.6537062000490481,-1.2475871392233213,-0.7163800790088916,0.12423464805022419,-1.1799983247286838
NRO_190_P4,4.388431487492587,-3.447190511902471,-1.9000885793687847,0.6535585216942186,0.5938226888758509,-0.2986827730079933,-0.984863936098784,-0.44567698897703967,-0.3884211938970139,-0.8062131636851563
NRO_190_P5,6.071670599081154,-3.259878283813874,-1.626877261701642,0.27593765462259506,0.5266053914618691,-0.7290167049367104,-1.199347329827568,-0.5545599962794265,0.29423725618738733,-1.0009974070419656
NRO_52_P1,5.277951872453057,4.093986166416373,-0.5173120697572211,0.2201329771888747,1.3461179244952715,1.3127269588282597,1.4513020762723556,0.11592233850252599,-0.03963250161714431,0.555482353533704
NRO_52_P2,5.621329068177968,3.732954960349296,-0.42756858291855326,-0.326325712883633,0.9404266916428385,1.5498918011943585,1.18120313152754,-0.1768623205997954,0.07375808988137353,0.2000603080452504
NRO_52_P3,8.187849654556626,2.583827561007113,0.4177411682449361,0.672827374007869,0.9072502116797577,1.4956143426978972,1.5167798280839,-0.6384766920199075,0.49415766593158306,-0.03268247625734445
NRO_52_P4,7.963945798924341,4.676195386536123,0.07118220704289892,-1.3764524801246303,-0.08656593099761903,2.0049622495460726,1.2175961965976063,-0.744346350548322,0.3122647445138457,0.042750385036363144
NRO_52_P5,7.595985653825307,2.9970620137505435,-0.5015213797796589,-2.4805869343616327,-0.06114365756966643,1.4655077320185568,-0.4279903602732048,-0.9301747264528787,1.2122032151849542,-0.3494312140830235
NRO_O_56_P1,6.481703071304203,1.238176174848213,-1.1951574942722758,-1.2315465224852165,0.9027110661329867,0.41403643255664024,0.1839555996561541,-0.28274285071432076,0.8958602970518871,0.01138557430205979
NRO_O_56_P2,6.77785389308218,0.39900797563573015,-1.2747287613195837,-1.0421336978636744,0.4070410542101253,0.9033858260494372,-0.24283179413981978,-0.7950441971609927,0.5643835780788383,-0.4309560174327731
NRO_O_56_P3,6.999353675735453,-1.3022796832772958,-1.1747434013817142,-0.8305323707215523,-0.15561336963843328,1.1915775436553606,-0.708318248769944,-1.3584311585506628,0.7132661550320244,-0.8247951112111701
NRO_O_56_P4,6.120741367716119,-1.9212362659147726,-1.1480644188378961,-0.3311030154048975,-0.20069850370803993,1.1667967582884247,-0.9145735630141577,-1.5958729324566994,0.3170325925014222,-0.9269708268451196
NRO_O_56_P5,4.959346454650233,-4.12723263718193,-0.8145442770586508,1.1687965142210932,-0.3879616181343786,0.48698872592785636,-0.5256375008164204,-1.9545834497416996,-0.12815910507991893,-1.1903654873694278
NRO_Y_82_P1,-0.5734713140960733,-2.2158505866565306,-2.7991704358465137,-0.7142232284416492,1.2117513123048957,-0.18530393444933982,-0.7134924214285887,0.06537755479225042,-0.35258441850473254,-0.44628495331763485
NRO_Y_82_P2,0.5121176492856707,-3.4651837873928777,-3.6989637711837133,-0.6343272303402638,0.06840072709967762,-0.4051346739085767,-0.4971188980615573,-0.5713984735176643,-0.07754588239081878,-0.4444535297528212
NRO_Y_82_P3,2.2513124990247233,-2.0080315922243592,-2.1883058219214386,-1.4716453904661222,0.34068187510270626,0.5273566182939534,-1.5646485938774812,-0.3949010477488231,-0.025157685334558564,-0.46004134364569776
NRO_Y_82_P4,0.9260597521089484,-3.6293969081988835,-3.491624240312943,-0.8738185910285436,0.2128177435404545,0.2542929469263707,-1.1936143265195838,-0.42128252593615806,0.06412875263229413,-0.5159169010016882
NRO_Y_82_P5,1.07325992387395,-3.670147431940384,-3.3032202132594812,-0.7522623843578361,0.3521654100604328,-0.04686412300465392,-1.0598931994319183,-0.4532668960571732,0.11120403508082029,-0.8320272490533673
NRY_O_14_P1,-5.907282180677876,2.3840529891327757,-1.1824126036781424,0.11194077040760295,0.8635574826122875,0.3453987236189165,-3.434998443472059,1.1222001696264183,0.2666297399404028,1.9973981875293534
NRY_O_14_P2,-5.674595893659196,-1.567710748309081,-3.708994858178551,-1.4154984057799092,-0.5529673150519434,0.27280638975852134,-2.0007124028926477,0.6794571153422186,0.3963444400548034,2.040819341352269
NRY_O_14_P3,-5.52384140487994,-1.0603059586254695,-3.684405072904524,-1.4858491984724291,-0.8392783487630123,0.4715491914188592,-1.9457259148961754,0.32616072398635404,0.3207695997367897,1.3932914988184262
NRY_O_14_P4,-5.615484362204232,-1.3702238231884556,-4.258971072801629,-1.080779544223259,-1.1737463170629046,0.6504615535376699,-1.4867991005212615,0.031253602757186,0.5732600241888587,1.9993193202566117
NRY_O_14_P5,-4.921329052774434,1.6195745910270058,-4.031638783177589,-0.4686916442575962,-1.48156995391403,0.2731888452371989,-0.8378532752091857,0.3366915421450964,0.2132644171829889,0.7728410353317553
NRY_O_20_P1,-5.79562739242296,-2.20523558428747,-1.4279855749532446,0.04267638337595775,0.2840059710026994,1.2905718254701923,1.057527479323824,0.2870661948376188,1.2900379167916167,0.13147957579251962
NRY_O_20_P2,-5.503795405986566,-2.525230120888734,-1.759366324175976,-0.10617075038098436,0.49518138953461804,0.957879737155071,1.3571187535637916,0.7188191135084235,1.184600066529516,-0.365776717120701
NRY_O_20_P3,-5.310491515996801,-1.4044211279415524,-1.4433548766266862,-0.5463782322874475,0.9105984999446741,1.0519311600047367,0.7428156104266145,0.9108280310139605,1.0094632564863013,-0.6117603519904851
NRY_O_20_P4,-4.937243527401341,-2.5242781602337776,-2.0344814794620083,-0.3845561872285382,0.3153294526408855,0.4241257759506412,1.6447002678593305,0.7749279700238378,1.1369229366054594,-0.6169189997209501
NRY_O_20_P5,-5.103087668296842,-1.3918557529368294,-1.6918572127998839,-0.39335092611450173,0.5993811376885831,0.8339468880470935,1.2487737560135745,0.8842115153858048,0.8073432876183547,-0.7101931913639459
NRY_O_25_P1,-2.9975649724545512,-5.467794581110488,-1.1683238374527878,0.7922396501467354,-0.030151291218458328,1.4286383109944927,2.0751092283803136,1.0654480913115265,0.795879800144718,-0.7127808794891832
NRY_O_25_P2,-3.6115610475149023,-5.541832948306362,-1.542429978563983,0.5247953984147583,0.1650960805673193,1.6207259492968356,2.1951604330091037,0.8453204430436734,0.9758554594682773,-0.3992838313011749
NRY_O_25_P3,-3.516595673265287,-5.519825627839851,-1.8241545622334399,0.7392060154778479,-0.1713660559584626,1.1432627742001182,2.457287907869791,0.8144954591207424,1.2220324374615699,-0.7267564436276059
NRY_O_25_P4,-5.20597835758126,-2.3148543433379603,-2.6014432688198847,0.35560365584727055,0.3728208492154923,1.7521290200895776,1.3745226195420466,0.5834561552436462,1.2121503774219418,0.231526202032946
NRY_O_25_P5,-4.408133986809942,-3.1023571536921253,-2.029751502883258,0.3665885083627856,0.3323356780105953,1.9209818561652143,1.5949835136845019,0.7348359097836111,0.9749685201275144,-0.05478053738928284
NRY_Y_03_P1,-7.320082753503491,2.591374998129329,-0.2723688712668529,1.078016251640301,0.40063541122603075,2.3228003771500254,-0.13204927819316856,-0.6011607821616674,0.8715783851144977,-0.4563661823070505
NRY_Y_03_P2,-7.245981661992427,3.5174709522266197,0.10426567298418365,0.8768812768480223,0.5176538490379826,2.127088451636877,-0.28101338664257874,-0.3140322026758956,0.5680157322658392,-0.8918383374415364
NRY_Y_03_P3,-7.126996979825528,2.720364278292945,-0.12273758770469384,0.5814294833755821,0.9464686312807933,1.5980879046454264,-0.3821336560666755,0.30831342161001124,0.6061456023671797,-0.5648681613998866
NRY_Y_03_P4,-6.748362331367779,1.002839081705945,0.04679786339008569,1.2191110871482804,1.2043285282742704,2.133062220002563,-0.03775141169374514,0.6222180609903084,0.6951847227561136,0.06355530053476904
NRY_Y_03_P5,-6.109826799918122,0.5899341531301685,0.22082190231641083,0.2365067624941683,1.5641857638483074,1.051036368488817,0.08025487864816014,1.3301396256860485,0.3230398292703794,-0.5679924832545328
NRY_Y_12_P1,-7.395189561370752,1.4392431211966414,-0.5326106121437298,-1.4659405782876038,-0.5348280784274543,1.0794613904558357,-0.4416489232732254,-0.2074082578082957,0.08886555432123656,0.4900300957502832
NRY_Y_12_P2,-7.253410985225316,1.9484050635738113,-0.22658838088792257,-1.6778386843228617,-0.7169666230995355,0.8520475947129413,-0.1548731960695946,-0.5336673992139568,-0.03343460125569224,-0.08439682138225638
NRY_Y_12_P3,-7.215795066257008,0.8032436722494039,-0.39636352801203395,-1.3304576885389447,0.2516011559359226,0.661439658211053,-0.35225717319334715,0.02454692896217537,0.6607780079837208,0.10721123566722343
NRY_Y_12_P4,-7.020705103503365,0.16811607914086682,-1.3101329411880478,-1.7815659988070085,-0.5199922951768855,0.946426339020281,-0.011232966141793144,-0.00043809897493522396,0.21472667944749055,0.3461045008325789
NRY_Y_12_P5,-6.573984888527445,1.0596194230345513,-0.11210500903637924,-2.0523886886543194,-0.3817069571401196,1.3250081950376453,-0.2633995797464588,-0.25832221043245795,-0.3780270689864106,-0.03142663248539563
NRY_Y_15_P1,-9.376547986041194,2.199354997512385,0.05865049814341983,-1.0540646083602891,-0.46088540982756243,-1.2171944941509227,0.8589929918179077,-2.5008367352379786,-0.35363575227900157,1.1950699676215246
NRY_Y_15_P2,-8.878047367052345,1.9257762842895474,0.5646808360656537,-1.4213312119779953,0.6089139045169453,-1.508424482285206,0.7592603738007804,-1.2847770847506614,-0.672426076034774,0.7878391883728255
NRY_Y_15_P3,-9.009174657340402,1.7076878418810024,0.35839731460844354,-1.5898828294408667,0.3377507189519128,-1.5512389056847533,0.7191437175961796,-1.5468871120129628,-0.5177592136432698,0.9534036628298369
NRY_Y_15_P4,-8.639362028095166,0.745774349343416,0.4807362700119833,-1.274672282308855,0.2681959460464312,-1.2289130500724552,1.124750694618805,-1.578481239897275,-0.644681425593927,1.0113212824554227
NRY_Y_15_P5,-9.268718429152678,3.0462103144385324,0.6552347065318062,-0.4560265401313556,0.3794095401722509,-1.3829898781544498,0.6715260208186975,-2.0542466311919187,-0.3048023035907205,0.7238041549922817
PPO_O_05_P1,1.5902724352026012,-5.20078684264291,1.7625933335490598,-0.2833855495617722,-0.9399013770786082,-1.2447687897139141,-0.654706866074654,1.166639942382779,0.6902916838838592,-0.19131417736378709
PPO_O_05_P2,1.8018856516318655,-5.06431252948062,2.8441170241106937,-0.049345559176731606,-0.24229129582616282,-1.7746353524392364,-0.9980125812461708,1.4886919923659008,0.9377833405693523,-0.06717311248341325
PPO_O_05_P3,2.6772267505901577,-2.991982145397609,3.516736004866766,-0.20400289688286238,0.4400869801675607,-0.9669902114569556,-0.9455931723680417,1.255276421650212,0.5196196732521784,0.07727897510384672
PPO_O_05_P4,2.755456852794098,-0.16643664412062628,3.6380322877396116,-0.1425829599037027,1.597876891285778,0.07902017346365663,-0.7111173271396315,1.6562494097633613,0.15398979692243497,-0.14703475995196272
PPO_O_05_P5,3.0268447757520267,-4.942062848846529,3.274871023971731,0.6479567007379311,-0.8266084536195281,-0.8698413331236042,-0.9561469617237226,1.1236490567605208,0.6729937633958789,-0.17669667462970862
PPO_O_09_P1,4.994473833663273,-2.223240809786355,4.995374062266072,1.071179330502297,-0.12717095741167336,-0.6586364091987017,-0.6581992588810884,0.3602821172365456,-0.807991769133307,0.6888002329034747
PPO_O_09_P2,4.697526734555037,-3.272198773903216,5.168076254399785,0.8537021689497164,-0.26012234045755367,-0.9474489595044043,-1.1932905050887237,1.203182576377007,-0.15474895789502957,0.8408856556012191
PPO_O_09_P3,4.947083306826817,-5.622304072441949,5.368683098562797,1.7579201510780311,-1.3555569870821993,-1.9760470195808788,-1.4607200412231873,1.4125739415634642,-0.05098819010212803,0.9088603877381688
PPO_O_09_P4,5.041279033164173,-5.194067253279917,5.301001224382608,1.2431684900564506,-1.030889305672778,-1.7620402759565197,-1.663604290796329,1.2707909901217929,0.019699004095156066,0.8699926915566729
PPO_O_09_P5,4.743065773707033,-5.512688096442229,5.347967668057113,1.6371036424420682,-0.9826851705463442,-2.013539472602175,-1.504082216147239,1.3799304932319008,0.2547555481997364,0.7515850565553901
PPO_Y_07_P1,1.6807536826720215,-7.758863598991917,2.9455985705841976,3.101404044278597,-2.775514023381367,-0.4122351719329089,0.3125180922202559,0.3649500113546464,-0.8439528063409535,0.11572357670725048
PPO_Y_07_P2,1.8681359094887955,-8.042083998266955,2.84524638943619,3.1324507052996706,-2.9928784508019715,-0.33880796650595707,0.05308318995456699,0.3452189281935138,-0.5894128415645616,-0.01914683028402737
PPO_Y_07_P3,2.307587568366762,-7.696158638569851,2.9402722863518185,3.084428862463931,-2.7446001471439847,-0.4656927219495067,-0.16617250547077062,0.4543187325728344,-0.24016033307505016,-0.09466240652966401
PPO_Y_07_P4,2.2225189853742906,-6.65684112062593,3.284584201281823,2.855588718173421,-1.7143550939497971,-0.13749032904529077,-0.16882552873256115,0.7122503965389453,-0.41040526023593427,-0.21487547068782292
PPO_Y_07_P5,1.824964908066277,-7.985141203908465,3.0650982406513787,3.3523503635683354,-2.9477902462190264,-0.626590786487541,0.1472343990454313,0.45701781886547205,-0.5823496776634056,0.12545001993372684
PPO_Y_09_P1,-1.5714058034196488,2.1522684990720777,0.8456660271290999,0.44147237455278576,4.079749677586726,0.16759295199854263,-1.7062106121454645,1.5411271173003636,-1.2892912047562803,-0.7054964665487291
PPO_Y_09_P2,-1.2221586544306868,3.0441324072595815,2.3015676048355362,-0.7150207667453478,4.236626348405438,-0.6474390168470926,-1.8308333737601785,1.6001108671070203,-1.0107073266472206,-0.14364970796920182
PPO_Y_09_P3,-0.5342676240225533,3.6214375926166276,2.752982670880946,-0.5752904258591756,4.1221573636569735,-0.43234413801183913,-1.6675087788549632,1.522906142636817,-1.2806590219804432,-0.011527883377114943
PPO_Y_09_P4,-0.28511188900019757,3.305177818114586,3.5079049756870653,-0.3844465046267013,4.574822274479441,-0.5749039693391601,-1.705988709518118,1.588825354192596,-0.9940128635147861,-0.030249637080342177
PPO_Y_09_P5,-0.25340069162949524,3.377157012714873,4.461339349095543,0.30337416850486115,5.229019371338925,-0.5655665242002786,-1.8224514206921985,1.6143328700883857,-0.6496098678844963,-0.04838029580018165
PPO_Y_13_P1,0.0074193743601883,-5.3124856043326165,1.1845018916501435,0.42060780158969424,-0.35294662690168094,0.9829210655929611,0.033143417927591734,-0.6071127794642256,-1.679554973883264,-0.37256226224667743
PPO_Y_13_P2,-0.49820891079442287,-5.884849579030462,0.8618795213162032,0.3700141561050772,-0.5790498643152155,0.4655983725477079,0.03981149323059712,-0.2787417866450006,-1.4741318811902782,-0.3595919051940632
PPO_Y_13_P3,-0.062819140902938,-6.136126342127983,1.5643340616536334,1.009612856514155,-0.35528260345244467,0.5508778234192276,-0.2793174556114982,-0.010365863428866837,-1.4775403119124155,-0.3295952055357043
PPO_Y_13_P4,-0.1086592461637724,-6.1173493832704455,0.8058336805772319,0.8369504102594937,-0.3388045624930431,0.6308022797394,-0.3947125244539122,0.09929794623148372,-1.3911005284699902,-0.5191454490568503
PPO_Y_13_P5,-0.02118345152007623,-6.553964398921547,0.7428405233251995,1.1915833478688984,-0.5344511804759576,0.49186895199322433,-0.5847015638194958,0.2137721756344754,-1.3021896197581058,-0.4307173222029634
PPO_Y_17_P1,-1.7508724730240321,-2.351342042089725,0.37111776336361674,-1.1205719817073756,0.793594714537385,1.5402680593644462,0.4013577688588999,1.4024689570328128,0.09335935533505188,-0.8154201848089241
PPO_Y_17_P2,-2.8569134077803175,-0.8159924052490117,0.29024227672310804,-1.3520671054529907,1.5908669340733264,1.816468833170225,0.1923815990042037,1.634171761596412,0.0987157125106092,-0.832246593851918
PPO_Y_17_P3,-1.5363017543515187,-4.248117432221151,-0.6189117211302897,-0.7364725721584163,-0.22388359952765455,1.436232771585113,1.1824956076955353,1.1154389665659838,0.1477509996453597,-1.1078667417304338
PPO_Y_17_P4,-0.8746351627215458,-5.10895167779871,1.0088181217629346,0.5839361932718871,-0.20038602064687433,1.693872632542225,0.5324443385668567,0.9411221348567583,-0.007126589360387627,-0.8968283886016466
