id,pca0,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9
PPO_Y_17_P5,-0.9742036636168239,-6.273349972736739,0.2414325862135409,0.20006184764323087,-0.8809842042290164,0.9590388868197097,0.5521765899887676,1.0733388886028277,0.17005983113115097,-0.7679836666667301
PPY_O_09_P1,-1.4745315978241602,-6.598698101026989,1.242331710453005,1.6582189740802313,-0.5815145532930388,0.006039965024813583,1.1525463951920554,1.5649033985756016,0.7037693140721902,-1.1561175591060178
PPY_O_09_P2,-0.9248185723126772,-7.385119120508144,1.44497887279208,2.4166825518991732,-1.5574208381225019,0.6571894824238965,1.0276846011003262,1.1338554236622542,0.21588633154021147,-1.056694986834263
PPY_O_09_P3,-0.4443656415106838,-7.832985982480656,1.490670060669859,3.087933565129105,-2.4866424315920903,1.8402976879804525,0.8499432801507563,0.5783865439064533,-0.6860919620055079,-0.8239987282324944
PPY_O_09_P4,-0.5054296982771813,-8.004025112718676,1.3520225725232335,3.096560750186904,-2.6686415056150183,1.8374151041736833,0.7556779205018169,0.20604577126010956,-0.6342030750139722,-0.8351755527925114
PPY_O_09_P5,-0.6631251460135396,-7.932694899058296,1.4461780983164523,2.8029711374602053,-2.1593870180130357,1.2257864703006163,0.9138119553322771,0.508296108993194,-0.4851674979904305,-0.9914268701498667
PPY_O_24_P1,-6.436296299998774,-0.23766267342894815,2.4877348016622136,-0.47057960775635643,3.7090731018483236,-0.6897038529600493,-0.21537888586182288,1.0022278091458503,0.8861977550817414,-0.34948680244276503
PPY_O_24_P2,-6.729293893402414,0.9045611327469486,2.897688870248408,-0.4855249581622574,3.6440312449962873,-0.3380660700543551,-0.478985948049418,0.6142510986320697,0.92410706401922,-0.35615561966826836
PPY_O_24_P3,-6.691235377118649,1.3013162770007398,3.199290207719714,-0.3698014139270046,3.881598473780093,-0.2365986542194406,-0.5836347407774425,0.6146983894935119,0.8734840428437134,-0.5034085480144439
PPY_O_24_P4,-5.983525823154657,-0.6268918657337301,2.5756184216806806,-0.9214979991035559,3.482819323863836,-0.302630409224768,-0.2881904579273586,1.184787116023747,0.5772324019624471,-0.4491419988726959
PPY_O_24_P5,-6.74501952309923,1.6309986007283575,2.2005075974410873,-0.9412128732533682,3.0172163391195115,-0.38901973840694776,-0.6327582412310474,0.8224946431397622,0.7027498195129434,-0.5856294843352362
PPY_O_31_P1,-1.6389053069431765,-4.870671401401326,1.2264559698455602,0.5475598049849376,-0.18295227392739638,0.11863764958590667,0.33554794545655864,1.127816414015867,-0.25573902521152564,-0.6788236245394719
PPY_O_31_P2,-1.812008474781592,-6.617777118840441,0.7197466130107637,0.45605958596638735,-1.1309367736527667,-0.5769774285339301,0.31814208239059744,1.2040124666587007,-0.05267509286220818,-0.3636498613995382
PPY_O_31_P3,-2.2074151495321384,-5.270930140803037,0.7592125630591188,-0.1707826608844784,-0.3757226020637515,-0.20032000247646461,0.38173656972454434,1.289515317740718,-0.22174958958767021,-0.5212960540630065
PPY_O_31_P4,-2.2136754597109407,-5.450674687765301,1.220023588711465,0.12765830925468571,-0.053044833325576815,-0.7631894051606443,0.45039981289246084,1.5239868990253818,-0.0014035468718811474,-0.5652882953020572
PPY_O_31_P5,-1.7877177078756303,-6.163817436119823,1.4111094748869237,0.8085292088255566,-0.8343920548803297,-0.7641265168038666,0.8480103385954626,1.2341827667457996,-0.08000730950709281,-0.5661789562151602
PPY_Y_01_P1,-6.290703503083535,-3.23014891593977,2.1997394559483596,0.8963004494373052,-0.14962706810741971,1.1432121141018192,2.4828116895522183,-1.6513006162600852,-1.9045909929035165,1.2611472407863125
PPY_Y_01_P2,-6.084131868309517,-4.041334865819792,1.9554924226961006,0.5856881571387793,-0.3396029468397611,0.7338448242296516,2.472479072914693,-1.270576427197545,-1.967990155370306,1.350226635233799
PPY_Y_01_P3,-6.616726826495707,-2.3728731185509,1.4746410560337329,-0.3036754760207273,0.5032838584620247,0.39941724048492644,2.0491400726441555,-0.9538234288535632,-1.9042022801733733,0.8742689742169013
PPY_Y_01_P4,-6.334141317318032,-2.8104831316156424,2.139231955490047,0.03351040189882415,0.43750479946556525,0.8997482946598954,2.1308737472967016,-1.0338006645086304,-2.195106995905403,1.1507611540639024
PPY_Y_01_P5,-6.406257747254128,-2.904639304811166,2.437330891151832,-0.08770903063655901,0.16956524182815144,0.9676266809559076,2.3471603015723663,-1.0491848389471892,-2.270108039867483,1.1476673292352777
PPY_Y_22_P1,-6.615437536299575,-4.866358979895023,-1.0780121492097121,-1.09453982996423,-1.5838708373963044,-1.3540411865399262,1.9443054876255679,-0.2482769089197298,-1.0212710385701471,1.3345110121939745
PPY_Y_22_P2,-6.303869163151494,-4.087630518503691,-0.7073265803788652,-1.157671338723133,-1.1630428927455023,-1.4750604264456983,1.7102720189211884,0.07184448262205045,-1.1152405024406933,1.0389134858196107
PPY_Y_22_P3,-6.400573080864439,-1.1953878349778642,2.0683331127657825,-0.8877554959764722,1.1988928687019629,-1.241462669973102,1.5408534995769692,0.22710788406771892,-1.1562280739939528,0.1869243379485284
PPY_Y_22_P4,-4.658442622738949,-5.536719168936429,-1.513773844427435,-0.3066699987528203,-0.396258044898599,0.9091877963234413,2.2753106460615835,1.2504368001819934,-0.011502277797241615,-0.6178103959160454
PPY_Y_22_P5,-6.1374107170068966,-2.5849869325235972,-1.4756467226248766,0.22701655704316168,0.19787194999340924,1.2572354050775008,1.5289698155252014,0.8525988094400213,0.690466150997841,0.39908213791148406
PPY_Y_23_P1,-8.902911296133757,1.421035213848905,3.0798253441094907,-0.5408272285072424,2.728425441489824,-0.7309314267586803,1.305353256686718,-2.7587741469745706,0.8375929354793863,-0.15737117861115055
PPY_Y_23_P2,-8.685398260992525,1.4415253244561368,3.2355038197165387,-0.7608840651298002,2.9181540530058445,-0.46801081618993556,1.2517144479172637,-2.6558176705313614,0.6321046263664631,-0.20477148581788174
PPY_Y_23_P3,-8.923651030127031,1.864331724723698,3.45409112923426,-0.6635312161997284,2.9177416386214476,-0.7882526784141539,1.1077722611370013,-2.8251382147535375,0.9084908466535725,-0.046321600145075664
PPY_Y_23_P4,-9.16916663305904,3.504374874175556,3.091075678745236,-0.5932870950050657,2.0344610975248774,-1.2241634028053419,0.889496215228289,-2.487190531405183,0.4953519242729915,-0.23425564706682708
PPY_Y_23_P5,-8.569524661759447,2.923518976338365,2.4460637137818386,-1.7234463019365671,1.458505385192642,-0.6342462765193387,0.8739419347700378,-1.764371166478703,-0.6514387234542923,-0.0965875184900714
ULM_147_P1,14.387230524423833,7.096126174394839,-0.31667812129238604,0.5080495252546667,1.7091010630715675,-0.26070852756112967,2.5714662253584524,0.3963443212932598,1.5548101566141845,1.1915172410430015
ULM_147_P2,18.21128066143197,2.6519150794836945,0.29449768416637534,-0.6594076067406179,-0.35779875029328695,-0.05577622897645319,0.5448423347258261,-1.958853835082056,2.6053752003061197,0.4575691403071994
ULM_147_P3,16.084876241724487,5.855316258232297,0.2069250223206538,-0.12116894048209284,0.5287280880835482,-0.09708295688376554,2.348201249335629,-0.6682304555681378,1.2958357916292562,1.0178945755224398
ULM_147_P4,14.683239843839221,4.294576146628716,-0.1223273278244855,0.5308072385884883,1.1094114333990268,-0.19396119851166435,1.694075419372869,-0.22235622826608628,1.493428040436401,0.7327908049503099
ULM_147_P5,13.98384876401481,5.751901354454592,-0.5164932027434629,1.424606409702492,2.101580488032146,-0.3682448709585967,2.157766832228285,0.2930927565154081,1.4289303531306232,0.9938886592989142
ULM_27_P1,5.121136097323141,2.794661366571341,-0.5228510192911756,0.6847878632367533,1.483580503212739,0.18111462060130307,0.3106868095038373,-0.028491041875048816,0.04119755067377861,-0.41383553585063426
ULM_27_P2,2.4316431778364107,2.2710830803264432,-1.6542306804283655,1.4358677091823353,1.4451973799053455,0.46135996203999585,0.5439585220032772,0.09835857531530548,-0.0487728528451055,-0.6269189052657497
ULM_27_P3,4.280949529717842,2.500545422786506,-0.38425432365307555,1.1281356617512952,2.1350698694324604,0.35155167402677884,-0.060236879982122994,0.007681066380411842,-0.07450760871635789,-0.417312117368466
ULM_27_P4,5.1851005497978155,1.3791308143662144,-0.5494552355279908,1.834510034315286,2.124065824592793,-0.9957886806199173,0.30431468475978574,0.03718578850481008,0.011178164050130026,-0.28721931418031243
ULM_27_P5,2.7244191138304545,-1.533069348144159,0.5272595954512934,2.9452193790232637,1.3331716052547307,0.1824521122652551,-0.16504714875698084,0.012398565496555982,-0.16036887798076938,-0.654746771193772
ULM_310_P1,6.309297086767307,3.089387235263785,-1.5185448038477782,-0.2219058626859978,0.9837848410724821,0.3692521278625385,0.492526788215721,-0.00021845003305631463,-0.12775618793972238,0.558490570701589
ULM_310_P2,6.469533835432911,7.393942200590261,-0.18365409417461517,-0.1964941494024248,0.8030707268439039,0.443990636650785,0.9850082439951401,0.4310217992818479,-0.422579296688052,0.6949453165922808
ULM_310_P3,4.807458380328914,4.778246081997836,-1.8988638686965025,0.5382445851821144,0.09281706116591507,0.9354349353836485,1.5255708771607195,0.19590718126177736,-0.5244586665230826,0.5628332859346944
ULM_310_P4,2.101990131432076,3.0456444248789225,-2.554333472925873,1.105699888705442,0.05761036855608469,0.8164747794017285,0.7788973515526405,0.06383609144751577,-0.24344091883147317,0.6580517802327333
ULM_310_P5,4.175677450295442,2.8104397790892897,-1.822880205070463,0.42692656991372957,0.7936496321094196,0.9402600815808684,0.7701593722974458,-0.024982149589118135,-0.2784125236186061,0.3200469883407717
ULM_325_P1,4.020077909830966,1.738323242794466,-2.5532591582011994,2.5347955286853403,1.6475026558406203,-0.4859852585465562,0.08077374017241064,1.3013273182417135,0.3118310086154881,0.5908691778648869
ULM_325_P2,7.966256893725441,4.167294687663888,-2.1430593932954483,0.9061695873041677,2.2050935057637178,-1.1548556127088383,0.36816367970202296,1.6455098371314187,0.3360146844501575,0.8281708025203373
ULM_325_P3,6.081406393426229,3.923010320352685,-2.582594550700005,1.7498144561465436,1.5466040126623082,-0.8402414152726229,0.514413453855572,1.363561804553585,0.24977177228595085,0.6713318700251305
ULM_325_P4,6.737642648601086,1.2942933998062338,-2.357810850011686,3.0128832214951458,0.9194044086962121,-0.5570446926621976,0.781787147497855,0.7167610173650057,0.19997458457882508,0.38478031709774385
ULM_325_P5,6.801436477109659,0.1431957629990228,-1.7397664797254802,3.793159272693685,0.5853845970066296,-0.3691471077748004,0.5771320116053709,0.14759406471708708,0.09216483691802713,-0.10594704662643892
ULM_345_P1,9.133896588516201,1.7852184921096597,-0.379812986733495,3.999400349881009,0.49209212365937005,0.7929627896502777,1.021725496477601,-0.7682876371600238,-0.15897518694551582,0.3373481765990869
ULM_345_P2,5.628023029485395,0.39502221208309574,-0.7247112998918405,4.543257699524065,-0.07446997126022752,1.57552104983887,-0.16419619265598598,-0.6249730298854146,-0.22063191586167966,0.8266434489921338
ULM_345_P3,7.454666926172039,4.992209776372246,-1.9900930245756918,2.6842851241193335,0.9683158067564139,-0.11001822214400807,1.2037940371741516,0.7319692711858594,0.12863105928917334,0.8158589981545963
ULM_345_P4,7.564451712532826,1.4230100938287835,-0.7415654233716195,2.19518671658293,0.7696867212650333,0.20381724190427028,-0.031646690745386334,-0.3702179986828219,-0.3202993184127356,0.5323996450784685
ULM_345_P5,7.936924973577304,1.3211468283762444,-0.7356456068963406,3.310330135441644,0.290256783493432,0.16548639518182826,0.7559418906490852,-0.3693323936589188,-0.9427838715584216,0.7046226078970165
ULM_80_P1,4.529369781801282,0.9598312864586371,-1.7526382460830072,2.3502530831647452,0.12244284406387945,0.27298673103852894,0.18107886911189447,0.4258629168332302,-0.43901271566729655,0.9708343155081524
ULM_80_P2,2.0833821047502137,0.6919387985907475,-1.875758565135815,2.4692664119175785,-0.058452286892686466,0.41681878622109014,-0.3045222220063964,0.49026458408518364,-0.23588941175619732,1.2293540312938627
ULM_80_P3,2.9708230658204053,2.4202153739314087,-1.2771774502527509,2.40861820177074,0.3889079713431634,0.4316991220000398,-0.852226313009212,0.7646548497878901,-0.3544482101255785,1.5035818707770756
ULM_80_P4,3.9435416112567725,-0.3655067008097659,-0.8811611399014841,1.734137859007372,-0.5650211946087512,0.5986271734603691,-1.5815257254674413,0.02405627537464638,-0.22657767272416604,1.5478383046021247
ULM_80_P5,4.131242110502412,-0.13628223576077178,-1.0470692640176007,0.9745537890143477,0.14977500038892505,0.3285036984693191,-1.3390492403234246,0.1312716944713276,0.005680000063434333,1.173706298721286
ULO_107_P1,5.137164846937564,-3.0366808028326093,-0.2891560176848567,1.6894547768205048,-0.015761909197774693,0.5322565221317107,-1.2309852792813745,-0.2935241450234853,-0.4419172661351322,-0.06200692786960899
ULO_107_P2,4.432971405317549,-2.9062405091829833,0.10431456080735363,3.127804263242811,-0.3472919447114661,1.4593325835358275,-1.0489756667788002,-0.05467600385043947,-0.9959022438529042,0.5549499083448041
ULO_107_P3,3.9931776144625597,-1.3810106683427719,-0.07279374911434584,1.9477146790665145,0.07687873500592371,1.3278855632134177,-1.3849825138164238,-0.19323751983910267,-0.5906953104317575,0.6558851175385076
ULO_107_P4,5.609938115409176,-1.8840301222698226,1.0797907299451608,2.0875292456009373,0.1777363917486705,0.3195214089078326,-1.4061250741681812,-0.5429747995667673,-0.7249243043721599,0.7079278618500157
ULO_107_P5,5.9344623348170735,-1.1692783212251778,0.35191531885543226,1.0472120286539894,0.28664041030458787,0.38026270708341925,-1.2881414277212764,-0.5415596521241203,-0.5642549577702772,0.4398175815030563
ULO_139_P1,4.560817630002682,-0.13840413767039908,-0.7397149944056057,2.183184473770383,0.5578420196401825,1.135507627431106,-0.796491254266736,-0.47800177561363705,-0.16793103877737778,0.13682749917722975
ULO_139_P2,5.284767079851541,-0.023022559270562546,-1.1469377957078095,0.9970636595599799,0.6492925378491345,0.7865846867488456,-0.7702961501918005,-0.9257433824465796,-0.17560540593059595,0.1651173837816526
ULO_139_P3,6.970925318097999,0.3463242693535846,-1.599658392550629,0.6578480996845878,1.0476648045183585,0.5962720167489772,-0.08367569510199604,-0.5385148734881249,0.9479452760321785,-0.5820133480951293
ULO_139_P4,8.38910803783006,-2.5269704517109584,-0.699106814880224,0.5876133269946385,0.21670095200918688,0.01567977299680851,-1.3050708914434577,-1.2668567862774078,1.0895235468819102,-1.0186495164686051
ULO_139_P5,5.10629006760616,-0.06631938221896096,-0.43006735819074304,0.594792793570249,0.9364966071463126,0.5109328646486102,-1.6610098117487033,-0.6239732779963436,0.32077176178317685,0.3807431135056968
ULO_188_P1,4.730023855971187,-1.8813904987597752,0.30977140310132967,1.2047246773393734,0.3434842498235633,-1.3699008348991157,0.6151708200919638,-1.3744189175947354,0.04625651490356758,-0.9122262560243666
ULO_188_P2,5.050000276732243,-0.5630761070921304,1.6908790423663014,0.545936535413557,0.4392874879455598,-0.16800749307649138,-0.24511394653826085,-1.2186864330029303,0.045075335549210206,-0.4695310900764272
ULO_188_P3,4.287989130743682,-0.32387510231867206,1.2761141515151884,1.4593785418271628,1.5610566075778207,-0.1927206988535446,-0.2618867963810199,-0.8841859875461042,-0.19478078483504616,-0.7520489422204035
ULO_188_P4,3.179293728716545,-0.3223798432631482,1.5592294523753372,1.3970853188497045,1.4465559959638299,-0.27506654903742106,-0.1600331147201551,-0.6503731104123708,-0.21576701485407498,-0.6117050877158727
ULO_188_P5,2.380737216124987,-0.37777916739714784,0.599742216784271,0.7883661455132606,1.5144935663514019,-1.372377772441708,-0.09195100173068572,-0.6936339222606792,0.30501261832518306,-0.43762720304854574
ULO_237_P1,9.518567200483108,-1.0937144586319099,2.744788829871164,-1.6962623969249482,-1.6882773159579991,-0.36611896743138717,-1.6188923588073396,-1.8249636116629608,2.506960922866777,0.08705244184014785
ULO_237_P2,9.385652542075324,0.8823960504548455,1.7064502466730742,-3.355501134370522,-1.7651650899891242,-0.8781126879021637,-1.1354911819274476,-1.5870001851685547,3.1027001925245807,0.11752234889881992
ULO_237_P3,6.584359357656026,2.7492900846504256,0.705535135311753,-3.852539379971482,-0.859103210826401,-0.37169728151717335,-0.49294456631016104,-0.7411766481908874,1.9204740442088832,-0.15265716695913428
ULO_237_P4,4.160969809680268,1.3900580470881716,-0.7524501030481979,-4.307166513109763,-1.6309876799505412,-0.46701898825050586,-0.5353462577893197,-0.6057048608028069,1.6619583185637261,-0.4248297443440267
ULO_237_P5,4.440433285004002,2.3420543874926087,0.09050511439422261,-4.1144828828075966,-1.1382183623702438,-0.9281045757824388,-0.3889817138489061,-0.7012506801719925,1.4169076754745458,-0.189119752062999
ULO_271_P1,1.8036184343006425,2.5115780128481613,3.052924656919145,-1.7265085661260826,0.030539745781609087,1.948021060974684,-0.46565417973821394,-1.5106955150622396,-1.2543515310790425,0.32605361743806544
ULO_271_P2,2.4577040790668923,0.5042496436847168,2.636160312300352,0.10996611212993145,0.10192367098808894,1.6278476917797577,-0.21555200828452864,-1.1158419418232577,-0.7421100292586037,-0.3410612736605249
ULO_271_P3,4.042468011753537,-1.8256776586750059,1.9125147936570073,-0.3745574909812881,-1.6199606766168622,1.9273357135159066,-0.5258732686552323,-1.3654753726082596,-0.464414204336817,-0.301265059614755
ULO_271_P4,3.582581259568639,0.2999427354376211,2.574108118513576,-0.8439090462818633,-0.6806301467315202,1.1999802951917342,-0.27230367749376705,-1.1734448252985514,-0.44727647579099866,-0.04554040521408876
ULO_271_P5,1.1839342978961345,0.6771399533803334,0.08306783918633044,-1.8929060882553013,-0.5498708286591101,1.446230645276774,-0.4132866723281933,-0.8659814843550292,-0.40666989694106487,-0.5251437415827687
ULY_Y_231_P1,4.827866446278648,11.02477304777153,4.1940381751327935,-1.8398332433030204,-0.39120260630422327,1.061717870380099,0.5246061894237208,0.2858211911705318,-2.3063356808267446,1.1237721083791392
ULY_Y_232_P1,-1.2706183371739403,13.91630957357561,0.12287482702792804,0.9170809759838463,-2.1178452488983166,-1.0427431461615404,0.2813362880090962,1.296092870376735,-1.2759695227387502,-1.7196095068067658
ULY_Y_232_P2,-0.7211486893216311,17.758220761479766,0.4196218557662528,1.4393959327883483,-2.7196365391355246,-2.2141250172237465,1.1937640026893495,1.3641702261776805,-0.4229745111555089,-2.8266972758543325
ULY_Y_232_P3,-3.8734057461496336,14.403370506997135,-0.7864294345405702,1.491684597511219,-3.336998710114635,-1.7179736728540815,0.12997392066010488,1.1316041887984336,-1.424740830855016,-1.6789307571463081
ULY_Y_232_P4,-5.524728045692229,14.518352338508592,-1.3980564975505962,4.38809808583668,-2.5158306547992892,-2.0640001283073675,-0.36499482914254594,0.6454756169917166,-0.4336229465380437,-1.6171601061724088
ULY_Y_232_P5,-2.943546539161946,13.244107359240205,-0.3379321837249781,1.2458739290192475,-1.6048746928909703,-1.1929836067150874,-0.43038100344410396,1.4422138733017995,-1.3860693472763053,-0.8328290525470005
ULY_Y_231_P2,2.285830008310836,11.566844787666104,0.8389747013546733,-1.655443231959303,-2.2182292741920855,1.239420311038522,0.5881818901609024,1.3311123414608812,-2.29081875073004,-0.4051259805796569
ULY_Y_231_P3,1.3489716780149077,10.366630673897108,2.5289839743972284,-2.5870369516317795,-0.590231053460655,0.026591166035728236,-0.15853994910508742,0.18926516272602026,-2.083857972965114,0.27074513322237664
ULY_Y_231_P4,3.224553382873264,9.789224415164957,2.280633086110179,-3.10260813360877,-0.6355731316722676,-0.7049121516864059,0.2622424381345856,0.5199660219019064,-1.500290116740674,0.6331577693966173
ULY_Y_231_P5,2.074328137275733,11.82265602955391,0.9758285983464733,-0.9833570963583088,-1.2318865964098238,-0.5618380605097832,0.9433597026639986,1.0404170187542763,-1.3987936212863983,-0.3974508734886844
ULY_Y_25_P1,5.111729680817035,10.899500361168057,-0.6135997151620395,-2.9507090982865942,-1.398775560853459,0.758434538686046,1.2380161266404823,0.5996549876911164,-0.30500846040772867,-0.43965436970143507
ULY_Y_25_P2,6.4582759679124235,11.839938222217839,-0.019054243028414117,-2.52094647547955,-1.6928303129087905,0.8718684071490524,2.148561166251048,0.6221563370862542,-0.49647536144059734,-0.16832388513189367
ULY_Y_25_P3,5.2388386878800155,9.666151363862825,0.19330637392817968,-3.2820431220639006,-1.4336837053971496,1.086573579158626,0.6649159353204203,0.3274701380347866,-0.5626597462986849,-0.10694226974590683
ULY_Y_25_P4,2.5547313476512947,11.144490429280323,-0.21342776223895954,-0.7051647397096862,-1.1588944426708967,0.7002411533807976,0.9857368025129312,1.7165991160795648,-1.445045380845192,0.29815891694495916
ULY_Y_25_P5,5.678352673966822,9.693508941530325,0.011904078686061206,-2.246080031108512,-1.9987351192111589,0.9438714425805802,1.7225772796254826,1.172788163341839,-1.4851235695207134,0.4574993098894606
ULY_Y_96_P1,-4.4355193074455315,6.748605052602719,1.530548277747965,1.0195187807493051,0.5984928005404118,1.307939646488063,-2.8845263688260125,-0.6826498893960823,-1.5231334607550042,1.4086078507869308
ULY_Y_96_P2,-6.241008767985027,12.207488199858453,0.5931638378042917,2.4787496239160722,-1.220328823411302,-0.8380791891813677,-2.069904440769627,-0.10431495840279442,-0.8819205014425355,-0.7814467584112869
ULY_Y_96_P3,-7.826591017550036,8.683636668086157,-0.49770400257827396,3.196371301604876,-1.4948310639024103,-0.3502233207681289,-2.0045265764590217,-1.0099129241994922,-0.24089179052510673,1.1784323203077445
ULY_Y_96_P4,-8.939494251964616,10.172940611707059,-0.5143286263666176,3.7990478084511223,-2.9750998784312253,-1.0244362572581707,-1.526648230536075,-2.0579433040985373,0.07024302344684692,0.3364217701918426
ULY_Y_96_P5,-8.35052000329127,13.649476673482974,-1.0903565751552027,3.7633194519838704,-4.231340718288657,-2.490479905731619,-1.0308070127995634,-1.564180770041158,-0.503469071544183,-1.6855656790867681
