site,pca0,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9,pca10,pca11,pca12,pca13,pca14,pca15
EPO_O_04,0.8906100954585999,3.069692332264285,-1.157178387543165,0.1438558623518118,-0.581013408061269,-0.20846079268945994,0.2602286765689943,0.33751510799723883,-0.3071691457010379,-0.157432501043745,-0.1141842990705196,0.34726998733484593,-0.1290370296713105,0.3110689153654013,-0.20383133497711597,0.02250684238532957
EPO_O_13,-0.6844507894782795,1.620421161948783,-0.036883326164885974,1.0425550236139904,-1.2504348597177275,-0.42044435559327437,0.015693074856908764,-0.1864748065562364,0.24882256698530042,0.00252291102169562,-0.09855883746914416,0.10419935799062437,0.08039487435775385,0.054958985650596336,0.009806978420172937,0.0792816884328013
EPO_Y_10,-0.11565575896963724,0.8879946139179193,0.38249493186821054,1.6277130272133105,-0.9361142017217263,0.1485154757115865,-0.44096916061984315,-0.17558169405139254,0.13987187544994067,-0.1467457734518201,-0.2628066375701203,0.10864700096903888,-0.059236623039114436,-0.12834048733056855,-0.038648067106867516,0.027742328008214915
EPO_Y_15,0.592213127065389,-0.9329276074237122,-2.162757500921335,0.4955812969051611,-1.2253076832313905,0.11587502203692547,0.18168894839601726,0.06563114791413298,0.3200314825924004,0.03473518311445939,-0.07254139800856765,0.03444338156918153,-0.08719185709249641,-0.06580437678629414,-0.11325911523536517,0.030540167197346778
EPO_Y_36,-1.8704654519484116,-0.4135603862572876,-1.1209064228886492,0.0973897046255073,-1.5774580599399033,-0.05225924290430111,0.42704224679556596,-0.3020535685486305,-0.08433100840714261,-0.1742283111873488,0.014800330346441262,-0.0923160018884836,-0.06323646106345765,-0.22927431244800292,0.02535924536428697,-0.04301841798423355
EPO_Y_37,1.312258023694136,-0.7581907434822717,-2.0288828749457513,0.15585943895567445,-0.4706196091477515,0.6488911459310687,0.46415050894083243,0.33465694886598724,0.027222907571868113,-0.2918240034573741,0.3749054369069745,0.09398736537004827,0.012319530705320134,0.013869905514208596,-0.019241280907773755,-0.05290346160468219
EPY_O_01,2.0300551455421303,0.4704164439061106,3.0793614870081973,0.2734355535122259,-0.9816351075186326,0.82224416311536,-0.6781317960620509,0.2269108512409049,0.2404411388699214,-0.01875979313007369,0.08504173409429522,-0.11617548783899523,0.017352576322552205,-0.007831042971430828,-0.011493742435748248,0.02630641294949502
EPY_O_07,2.0239970707129027,-1.6471255538733731,-0.7063910180246076,1.2367162801531384,0.10925272104442153,0.28486279237818235,-0.3479938891094271,0.5219428318500363,0.5005820055331492,-0.2046426665157114,-0.4005251829809714,0.11528000845475449,0.011197290612346339,0.036618224056377276,0.005057701524955489,0.025419260512522475
EPY_O_09,-0.007048513288213166,0.03884849682588328,2.8128217336037977,-0.8949015429773458,-1.13289868585373,-0.6454879881752875,-0.00538170794037313,0.045140466399874034,0.385814765107535,-0.18518111429285464,-0.4290628336380833,-0.03303509744504824,-0.00431460330114118,0.06493459970550279,0.12777365931797885,-0.06862046195440485
EPY_Y_03,-2.776641170016832,-0.9537291486583583,2.1840918941168703,0.45037433188642695,0.22985765845071993,-1.1752567073544542,0.4502202068839848,0.023142375610283327,0.1192590590707627,-0.3615599728859564,-0.3082371957749164,-0.032129626935516895,0.0780683136170037,0.18537574263844214,0.1510435884079454,-0.02752775089464129
EPY_Y_04,-5.603191519248163,-1.6707227162688234,-0.08906191779572502,0.3322091180498975,0.2855850546469641,-0.0067467859550470795,-0.7005074873125043,0.4496473764676803,0.09181079891694283,-0.30774935042178225,0.16983748504202706,0.09329969682443794,-0.22262436792964962,-0.16555481202435202,-0.11131740514361493,0.013792627205112644
EPY_Y_05,-0.43195125537246387,-3.536292228460894,-0.452500139402885,0.15825290350902319,0.4832631306202992,0.6028753082857158,-0.061783463190588646,0.48244029609866174,-0.42912425868251414,0.023856525632373927,-0.22215308922142482,0.1271746281741619,0.1357433803727991,0.06298759867120085,0.1444327580125048,0.0986351363585423
NRM_31,2.0520740879369175,-0.42195396921565387,-0.47283295820599847,-0.5443937896885922,0.1463836038717251,-0.1945863818720613,0.022073354666034207,0.21689393216889555,0.3956336130510132,0.006325359657724268,-0.06371045452246879,0.20570677682186977,0.08033380419735914,0.04799451766633899,-0.021000766314524168,-0.09565844278505313
NRM_O_15,0.8593538948678069,-1.3014757105996875,-1.2130068719789704,0.5744235079403818,0.3632964878319077,-0.1813691136059198,0.24242138565687715,-0.3363615172871284,-0.03753011208616363,-0.05434866217323558,0.049758018347768884,-0.16236099840655394,-0.08787355304813768,0.01161670358472233,0.051540976975898975,-0.05054602915929534
NRM_O_19,2.6996887362528352,-1.1514333064337088,-1.3967810729418069,0.4105380402741544,-0.15041145074335355,-0.346260415578977,-0.2344755568611174,-0.0816159406016734,0.20786375108232624,0.0013996571343663185,-0.0031117919343763303,0.07529214350934398,-0.058755203383867645,0.01919307988959465,-0.08882506917258877,0.029381024509126445
NRM_Y_39,0.8669872824091622,-1.5460554217266649,-1.4042456314640615,-0.1250479879334928,0.27203109174854917,0.2372475011112052,0.26770903980090477,-0.14392839719020634,-0.02741844841007086,-0.3398589894792146,0.0845077301568434,-0.21220257599786235,-0.16743052931445027,-0.06938083872438552,0.021788575931153863,-0.05900796431400279
NRM_Y_41,2.3784701943765048,-1.669964640938863,-0.9325301860180214,-0.6824845556629837,0.21419568624956287,-0.27753592719851794,0.007454792726447142,-0.22897164214581286,-0.05449523865809616,-0.2813123711226316,-0.11250685453291652,0.07545996847786819,0.08036820008646413,0.05564333796109916,0.045770213707429744,-0.10059995227965977
NRM_Y_69,2.8332003355115716,-2.2128783306719804,-2.21197274842773,0.672232336095118,0.21491395398375973,0.5957317921837922,-0.15033741486317456,0.33944002115439564,0.029695192549632106,-0.20156223164106804,0.031370551164003536,0.037719243956418166,-0.09924882435250018,0.020892704095830793,-0.011162517487871004,-0.017162776646720924
NRO_138,1.6608628913331058,0.5259279858351138,-1.2015020101341172,0.18440382955907614,-0.011818023592722972,-0.07232466020215615,-0.19560988010785868,0.005299724929185932,-0.014404959385744223,-0.18332254249597432,-0.0363823715898352,0.1499002226553126,0.19293161343064255,0.1645892347748648,-0.08398266157387896,0.012582912702399572
NRO_174,2.821646420164266,-1.580632633627456,-1.9699347542136145,-0.1510551326233409,0.27400650429368933,-0.30361582000047804,-0.47326239866573144,-0.2769626287374179,-0.08591775322308669,-0.07983037045826454,0.11746572221102876,-0.2265008338880258,0.10576044595343541,0.09152189027437399,0.033788021245943184,-0.027362996135786175
NRO_190,3.1326742150791915,0.1912229198296074,-0.6717417567687691,0.2218514101304788,0.5470516895776905,-0.38554130867208486,-0.5032249819648371,-0.23659860885622744,-0.36110471543692024,-0.5832325516016598,0.05002065761138224,0.15198991850734433,-0.004472229605614651,-0.031703914479946985,-0.0022501849540445483,0.003245699449766848
NRO_52,-0.044166992600730794,3.278615312292813,-0.374552676328558,-0.26831194849697493,-0.6067296829922262,-0.7567317918313737,0.4420132345359651,-0.10535832400177297,-0.3601287259122151,-0.36392308963975467,0.3958192645909767,-0.03275224186376553,-0.005828632472442459,-0.03065058048469255,0.20376345027522566,0.059553051283108165
NRO_O_56,1.9848683484767229,1.4286667821829178,-0.5754555324632871,-0.12085707065432014,-0.4482629016632415,-0.9036403244603715,-0.3305202032834219,-0.31049597754942365,-0.31013964066918004,-0.29201369921257936,0.29946138022771895,0.10451795632351296,-0.05461338596934888,-0.034006829458301635,0.06727303481588122,0.07191258375450546
NRO_Y_82,1.83619655364983,-0.7730953520369078,-1.8694372264042507,0.007708207268601895,0.43262159399498273,-0.42835654174399546,-0.3168001316509315,-0.6814921913193625,0.14920777046407752,0.2996063202903244,0.014835240717134105,-0.31032620328745575,0.3802061086119637,0.07752852720563609,-0.14505072348653378,0.07314744792744497
NRY_O_14,-1.2227084159901693,-2.458393265889239,-1.8505686448735927,0.26184124852183965,0.2061481847329814,0.5824419050256345,-0.027161603331329793,-0.5340046715461657,-0.15775573333837198,0.3079391890269092,-0.06388937102720792,-0.07505944557350978,0.05411642815404194,-0.11287316999554996,0.01563066446795465,-0.08108508832718421
NRY_O_20,-0.342279310677929,-2.7981275310963243,-0.7889871219966222,-0.4437630189182831,0.3158595576964297,-0.04102057536254602,0.28478984846635075,-0.009915663240082974,0.2096586589740371,0.3442683430792405,-0.12365429935969655,0.02686093898158409,-0.12025209456237701,0.006450025336646609,0.07045744569230662,0.01695602027927901
NRY_O_25,1.3486458267526809,-2.8595682376977902,-0.2441474015555818,-1.0857006894626766,0.2920764856471281,-0.283210278495065,0.4832259990174814,-0.4259670700676307,-0.1756962154202974,0.07592174411424403,-0.21464449076859346,0.03671183482048051,-0.11271951323653474,-0.03478384180030529,0.026267799909670878,-0.016422834448684025
NRY_Y_03,-3.68949998625773,-1.87272667596184,0.6047292120524567,-0.4180605982430761,0.43068472188658097,-0.33281766506222976,0.4191609345250155,-0.36613522677326366,-0.0344367024608005,0.39198991541459305,0.24332392381039555,0.2657501126294076,-0.10357695121058248,0.0030699225422001967,-0.16142000307291446,-0.016883279811527145
NRY_Y_12,-2.9489312016839735,-2.40305859463122,-0.9417812872944906,0.0212347585261954,-0.8801270773606651,0.2744293929925813,-0.1450279593105619,0.29101680612425346,-0.09891791509257984,0.013672885088259357,-0.23801489150111205,0.1308195857698232,0.08356941373290852,-0.2862039551683333,0.04598452694156736,0.045999807628770345
NRY_Y_15,-4.664668249281952,-2.812681702273038,-0.4205306955671391,-0.6990106891474154,-0.1436370846029164,0.42476772421979864,-1.3040193950873347,0.4224651368317971,-0.5133796082027983,0.20056292984177637,-0.020343619469486814,0.11518033558333224,0.26757079512591037,0.03544745781956391,0.06158388176171584,-0.12338720477544136
PPO_O_05,1.57177742862058,0.17243036863130345,1.5582584563710362,1.536327014150158,0.3837027553437344,0.3092737261281964,-0.1340142985122576,-0.10255200557297427,0.12372108830985816,-0.004163890253743042,0.0674581411514352,0.00257076649364975,-0.03756171405246196,-0.027417314542589888,0.02319235305774774,-0.0011649278908008383
PPO_O_09,2.1942429948682367,1.3305462835272133,3.3252545373780267,1.3762370394125112,0.19965725420996977,1.178170676285828,-0.6931395809879392,-0.05380918458567085,-0.18110175873748935,0.06845821450837526,0.3876891331495746,0.013781796622293547,0.07292565290336794,0.047190973541406125,0.04651680836576545,-0.02540045307601623
PPO_Y_07,3.7977923000431852,-0.6426314980551906,3.3311012272402905,-1.2041836717799703,-0.11729866042608622,0.8763538094429327,-0.5007555389998172,-0.3146158278986173,-0.3720996706886997,-0.13184902733175063,-0.027867962451356573,0.004776637835616999,-0.12442961332004666,-0.05722837751825939,-0.16503697579397872,-0.06571992512667174
PPO_Y_09,-3.4854349221651715,0.93014410166022,1.5451052223617863,3.071701297679364,1.281585031612278,0.35981045956982594,0.9885781873733388,-0.6335937155572056,-0.06793210637692677,0.04065619905032962,-0.019174742055497105,0.19435309496624012,-0.04984633354261466,0.0007557147363276424,-0.0026739148363542345,-0.05701482385211881
PPO_Y_13,2.6192306067128643,-1.7447604211019307,1.4713033455669233,-0.011429113957045996,-0.2872587377458968,0.19892494992007542,0.15444698454877895,0.25574544307803765,0.11458145981126726,-0.11947028074602506,0.09822843645296349,-0.2985513370651081,-0.1251527326985674,-0.0023509085549061285,0.09458016031321442,0.07690594805688969
PPO_Y_17,1.3200719592912187,-1.7846386064851938,0.2905460975597556,0.47802438770661754,-0.16036866703992353,0.08211618080368478,0.5464879822047298,0.4334321377780059,0.49150044169313856,0.4209402524905364,0.21579456134608743,-0.08144800093065876,-0.06424133428033693,0.07505114612225378,0.10700093707637741,0.03495224407861695
PPY_O_09,3.323486377812429,-2.071241515687393,2.487494747973999,-1.7119734728968437,-0.11803783346928164,0.3539532366036425,0.07040860288207111,-0.27506440376179203,-0.2665520740786563,0.07655784219776691,-0.2117732965487549,-0.1360358834581258,-0.16718179531223945,0.0808622397467467,-0.09783157827596549,-0.00545512580692238
PPY_O_24,-4.15027789041663,-1.8705884210795436,1.30124277648012,2.0290378810261935,0.9829806389312393,-0.402047186959378,0.29147214063368065,0.014350488368889934,-0.37851068942780264,0.03533734763754441,0.07324885675961812,-0.13528561228229072,0.12946679794315888,0.06960882006826527,-0.06273472632128485,0.03849454473881775
PPY_O_31,2.095657531401841,-2.1883717293512017,0.9892724714504038,0.10857146410253095,0.19204967422480257,0.3859376333014404,0.4406464361327566,0.2358830225672883,0.12809190955705446,0.1970357631738666,-0.018897588977429852,-0.07509810576353813,-0.1417956114149047,0.06215962975015321,-0.008909676100105294,0.05590211869964409
PPY_Y_01,-1.411049845532891,-2.2257995590358233,1.793042959839638,-1.3434380916822048,-0.6454791217439931,-0.3047678711181735,1.1711464893329058,-0.08578161715215168,-0.7115057126678881,-0.16544456433665297,0.07685251971436459,0.22089145930082768,0.2009237391292735,-0.0663232415022243,-0.12465023828882554,0.09109640253171038
PPY_Y_22,0.17824189702654974,-3.3774095682536167,-0.27264378925491806,-0.8695805574425647,0.11184106801472506,0.6536923723327087,0.39993258920941716,0.2447311094605702,-0.33763343120904604,0.4976853344244362,0.1787641676342476,0.0663342329259999,-0.01588947048980739,0.0630096487141802,0.1563565762566153,0.081861532882973
PPY_Y_23,-5.77124417260319,-2.255477002976145,1.1886357317900857,0.01507750416766093,0.053151974004894346,-1.9535117659713774,-0.5672328984841793,0.8130819297698048,-0.043928460669547184,-0.02171454597729354,0.13631727254548487,-0.4519196122670844,-0.0782163515616613,0.012409102241844615,-0.1717691923143669,-0.03528663535271211
ULM_147,1.5366156222384122,6.094442615241781,-0.28264111050487434,0.01992167521803881,0.641977256334648,-0.5842488076581583,-0.3577643641007728,0.6700722105854737,-0.7230014319341393,0.4592442630782608,-0.16274712288588225,0.2847548050096087,-0.16352267879163973,-0.08185405737110091,0.09296044341623615,-0.014050095121486491
ULM_27,0.21794507491492396,1.9247354418631126,0.2223428552371912,-0.18992946083010068,1.1259805582966802,-0.37672838873561193,0.2790515079853809,-0.1794462384810906,0.10602025027089396,0.010237894269445286,-0.10701383914473446,-0.12749277163299186,-0.059272403124962986,-0.04715411889154033,0.062457973512400296,-0.04191092558212685
ULM_310,-0.08053768812438329,2.809638220355764,-1.0369370871499355,-0.5350093410369919,0.14716046568277263,-0.07711874031925754,0.6646007996371877,0.5422198898500333,0.3586654355251005,0.3310519941555712,0.1838997856957009,0.033243189808021635,-0.018254955831735694,0.03681744373980191,-0.012742664649393479,-0.10309115006414542
ULM_325,1.3716874755965596,3.115234025749615,-0.5869581734460675,-0.18090096345977807,2.2018129212672832,0.10843154353588835,0.10708930692345237,0.32292218685490287,-0.10106016020641258,-0.3013385558203895,-0.21696311737915672,-0.33814559813671397,0.12148047332248331,-0.10798967353759467,-0.0002325799955334795,0.046203326409585806
ULM_345,1.3318348171579546,3.887411127859654,0.5850247593171661,-1.2460176541509682,0.91185393820701,-0.16586930396392854,0.35852341823449974,0.5017685372657217,0.09475237391642978,0.04385246779314103,-0.04840047440751363,0.019102757173029138,0.18586170106415978,-0.15238211736734308,-0.04186548498460406,0.03415722880462661
ULM_80,1.110661916528249,1.691681552965312,-0.0016561252897728384,-0.40970106462088757,0.5443971754216095,0.2089757712494208,0.4890946593027424,0.4182683407842965,0.5818991071006709,0.09147353204977883,0.19159937507845598,0.005457105598205008,0.06533055429691396,-0.0655224860593284,-0.09991387616770342,-0.0397436761609716
ULO_107,2.107775847200224,1.6800621133900795,1.1215886003176574,-0.21030404974237774,0.15773438060667758,0.2507516844824323,-0.11308302092803829,0.025154536544517343,0.24635475714475566,0.04485481470996159,0.22206266571630598,-0.009023059553836019,0.22739580103224263,-0.09221131433631861,-0.08920377914885864,0.03013993261693815
ULO_139,1.6079411355033484,1.848000056409513,0.04214291638198716,-0.1492763223694831,0.5667605044722339,-0.5705463282427606,-0.3687366993025061,-0.18229442600234141,-0.06596179218205524,0.1899007088639705,0.12131024519895042,-0.015113493670953299,-0.048757248998941384,-0.11966861936545635,0.09028740409856434,-0.05923555754597279
ULO_188,0.686429606654472,1.2888643495318008,0.8925775511778143,-0.19347937940379628,0.23108129932824156,-0.7261156033022732,0.07519382260507368,-0.4323353291273958,0.23796745140569486,0.3073113528164649,-0.19280485455831847,0.22526356955543372,0.05576873733717749,-0.059997340595578354,-0.016910182372805907,-0.04565938834715633
ULO_237,0.6086890761154318,1.9707290155837727,-0.9439677571370293,0.5195708512324655,-0.6790690803834016,-0.8272835555774449,-1.2614395938266159,-0.4723783026191907,-0.15347033179244815,0.672964022382968,-0.02621240506294977,-0.07765236816984905,-0.16965371321979128,0.07056395244692011,0.023280636833251944,0.05944707013013955
ULO_271,-0.3329389673417421,1.333547009450707,0.7551382767279325,-0.40963068931677515,-1.61485192364863,-0.5473799604841235,0.1861811054348264,-0.2031786772232272,0.5111514114916169,0.16146651054450936,0.07481394417359245,-0.01132270586005724,0.1593456589233301,-0.10366908959702079,0.03109617747261065,0.026886099848966227
ULY_Y_231,-4.275548413913159,4.308827962359664,-0.44548658681708714,0.21167311957127524,-1.3311332181910238,1.5244417286572203,0.27112103188906883,-0.05519917616601089,-0.19702417811160788,0.04109891884602913,-0.17861989690241062,-0.1948160421487609,0.18395967905277288,0.036440911735204744,0.02038312568853529,-0.06789320661138121
ULY_Y_232,-5.8646088783256705,2.8935296880261796,-0.8468096801563778,-1.6080589903860658,1.5294949919289105,1.1483712071696766,-0.4019212841982752,-0.4735279906561748,0.42436534567738055,-0.12876973249533513,-0.26661533899749956,-0.022960746290754216,-0.15964409232740148,-0.009873557992863364,-0.03255392632657966,0.14194739041391127
ULY_Y_25,-2.7983390561396098,4.476800954214106,-1.4049736499332466,-0.26279123515013036,-1.1662830363624195,0.7747002937693297,0.5038941367453268,0.048074747292422074,-0.5060102596411579,0.02059837874996222,-0.09013623795042605,-0.455347700169453,-0.14314599561834102,0.18201486386616084,-0.045321516432059,-0.020080009461574885
ULY_Y_96,-6.432245467593299,0.6670811434279037,0.15307233219157632,-1.7650270313243412,0.435798100992809,0.399496692845934,-0.6524471442111314,-0.4221527805770201,0.6727556206881282,-0.3132481839866456,0.3923679159176014,0.2523316705130768,-0.03541366644690056,0.1894045594424207,0.12839806501334775,0.0068957113247896775
