site,mean__point_density,mean__pulse_density,mean__scan_angle_mean,mean__chm,mean__veg_height_mean,mean__veg_height_median,mean__crr,mean__veg_height_q10,mean__veg_height_q20,mean__veg_height_q30,mean__veg_height_q40,mean__veg_height_q50,mean__veg_height_q60,mean__veg_height_q70,mean__veg_height_q80,mean__veg_height_q90,mean__veg_height_sd,mean__veg_height_cv,mean__veg_height_skew,mean__veg_height_kurt,mean__veg_height_gini,mean__canopy_cover_gt1m,mean__canopy_cover_gt1m_w,mean__fhd,mean__fhd_w,mean__vci,mean__vci_w,mean__shann_capture,mean__shann_capture_w,mean__norm_shann_capture,mean__norm_shann_capture_w,max__chm,sd__chm,sd__veg_height_mean,sd__veg_height_median,sd__crr,sd__veg_height_q10,sd__veg_height_q20,sd__veg_height_q30,sd__veg_height_q40,sd__veg_height_q50,sd__veg_height_q60,sd__veg_height_q70,sd__veg_height_q80,sd__veg_height_q90,sd__veg_height_sd,sd__veg_height_cv,sd__veg_height_skew,sd__veg_height_kurt,sd__veg_height_gini,sd__canopy_cover_gt1m,sd__canopy_cover_gt1m_w,sd__fhd,sd__fhd_w,sd__vci,sd__vci_w,sd__shann_capture,sd__shann_capture_w,sd__norm_shann_capture,sd__norm_shann_capture_w,cv__chm,cv__veg_height_mean,cv__veg_height_median,cv__veg_height_q10,cv__veg_height_q20,cv__veg_height_q30,cv__veg_height_q40,cv__veg_height_q50,cv__veg_height_q60,cv__veg_height_q70,cv__veg_height_q80,cv__veg_height_q90,cv__veg_height_sd
NRO_138,77.90060040277686,31.942385410342332,0.09182781279087067,27.369720658508317,15.800282396345802,16.17800124623758,0.5841905798016056,5.800211328579944,8.260860421395417,10.508378194246774,13.14471096792381,16.17800124623758,19.147912328671843,21.596326138499954,23.592212682956482,25.212574580052785,8.140924310376603,0.5279014535367199,-0.0909436991311396,-0.14078075033347576,0.27540454362838096,0.8478336045375029,0.8579438491367146,2.218065677219408,2.1180638086647834,0.5823494614694162,0.5560969775008658,2.0650870573285536,2.04793941911736,0.5421815600079236,0.5376738899728128,43.769999999999996,7.47034547645381,5.457411572246659,8.085371491546558,0.13191945843472475,3.6739419936470576,4.1528395988917275,5.303929094470641,6.837080853217678,8.085371491546558,8.700329396387987,8.879496613768964,8.688038384178764,8.236364286258858,3.13458728012196,0.1844887942889985,0.9652326135866443,2.6908268980599983,0.09367839574546444,0.10966890040671681,0.11856264846377547,0.40361245455086764,0.40015420198125434,0.1059790013668634,0.10508029130698342,0.3373052137280127,0.3441214809519021,0.08856910238174284,0.0903633204746379,0.27538591841099436,0.3465788782645073,0.5006224364842111,0.6358540141918474,0.5014803672659123,0.5037257245863754,0.5196782641837855,0.5006224364842111,0.4567976919902302,0.413951481639543,0.37138260321648336,0.329649339082026,0.39055857363724955
NRO_174,66.16803252334252,26.757688863121246,10.895466470718384,21.7572730242118,13.10792380383855,13.314329118302643,0.6014540231666218,5.26826410190795,7.24774160491526,8.919786224620022,10.897971681462673,13.314329118302643,15.831967712506174,17.957550377605436,19.428488152504293,20.503155004486164,6.262423651087793,0.49196976749779936,-0.12832614000766177,-0.7237780653011484,0.2659383890599769,0.9242307777008769,0.935788218377273,2.196258200076355,2.0861426739955173,0.6060183453248973,0.5756806744800612,2.1095479651368416,2.1038539198931705,0.5821237825276725,0.5805358817260762,35.7046,3.857749577634452,3.364927507542439,5.198653519508459,0.1032601362232548,2.8849783030398433,2.9801601690205772,3.6065769935600533,4.505789764674736,5.198653519508459,5.430433261668785,5.196806483745611,4.794122796487782,4.36873329752191,1.7887068706341396,0.13461280234058953,0.660908541087036,1.5822209338020428,0.07433396477790669,0.06959984017311145,0.06696663257569059,0.303279594489482,0.3173708242884337,0.08365616881477685,0.08749621177458793,0.23484338405007943,0.24131018054829437,0.06481259209968593,0.06659480712146101,0.1771047915090866,0.2568810046611434,0.39173919567523685,0.5449237163064371,0.40596090186741735,0.40168106212001853,0.4138000817313737,0.39173919567523685,0.34410498628400193,0.29003627782560837,0.24695940150658835,0.21309064169198755,0.2857593955295424
NRO_190,80.70123940898928,32.42145382760307,17.494096755981445,29.206859570653574,18.85472439463568,19.81366524473055,0.6515379310064586,8.707316554149616,11.39216527981105,13.948579810886708,16.79874515697798,19.81366524473055,22.543348265375155,24.775059067358264,26.44496013636101,27.70946976159115,7.9170873654214855,0.42366062296998397,-0.3538663425814868,-0.14245377062406367,0.2246897821847346,0.9516209191038636,0.9583742317463757,2.2746272842046196,2.1581662287537666,0.5966807729273869,0.5661218496052476,2.21849475831913,2.206865153319928,0.5820311133163134,0.5789773757854008,43.4346,6.485603826877286,4.886128738566948,7.319081152545428,0.11022090091253116,4.157660421883996,4.591254280097215,5.530638456875243,6.61164042813183,7.319081152545428,7.5834818071820935,7.559331465866654,7.3262309443122415,6.927622422296369,2.9667009595939606,0.14955496693304987,0.8857647584445804,2.682312947757983,0.08145328837312692,0.05852377494095512,0.05898923899274596,0.4028160663263331,0.4004565633628646,0.10557217339574373,0.10499002690402726,0.31965090353525066,0.32281597309925264,0.08375889543335593,0.08458288596005424,0.22170472156236337,0.2577418283522931,0.3673856599226661,0.4766196840917181,0.39965391209940093,0.39207526602264514,0.390243317726428,0.3673856599226661,0.33519992375870533,0.30433012490809863,0.27657620611077227,0.24961315927569264,0.374833855445983
NRO_52,49.568658329696596,24.244050501486605,6.704671907424927,32.00945244928682,18.73983155893493,19.82235464245301,0.5864287495178446,5.979196807272493,9.063241114678501,12.475993716254957,16.190927293714495,19.82235464245301,23.08827117825681,25.799135268560793,27.92088939886592,29.720238603814778,10.34813320417408,0.6217624030058534,-0.18608578609254298,0.44794848262705134,0.3022550908138034,0.9037996149242982,0.909479089312651,1.8816068497941287,1.7814241378845466,0.470569362766879,0.44551057294137786,1.8044615208861123,1.78228043393927,0.45129183821704205,0.4457362979690348,52.3,11.851256337537716,10.021928669078893,14.196594363782575,0.1844569821364382,7.308899996345329,10.020774330196954,12.106490248030267,13.519865473577843,14.196594363782575,14.292971913247914,13.983386307544986,13.471825089812544,12.79843638517996,4.947708477267508,0.3408495834376172,1.3262165480459467,3.95067965997277,0.14610567972046182,0.13653204281974587,0.14291390846858282,0.5084411638131505,0.5087257721287314,0.12721348449104017,0.12728619577857989,0.43028153909807854,0.43997230442631724,0.10763578138711935,0.1100576609160824,0.37609763525125717,0.5382889599089957,0.7209680844596547,1.2314112849633068,1.1086127468858857,0.9746025758159377,0.8397638280051856,0.7209680844596547,0.6252474068626884,0.5487825440599264,0.4895775446873162,0.43754460322585736,0.4886656267811135
NRO_O_56,65.30604079962959,30.859857961190635,-0.07211946696043015,32.52674053660658,20.60762073427744,22.688121807701016,0.6341915142817387,7.532064439719757,10.767545558055255,14.499455299562868,18.683739297223593,22.688121807701016,25.793932144394283,28.036289541198112,29.556046044983816,30.839920520842718,10.051856885887029,0.526351655074473,-0.3888926822384807,0.03884151257711441,0.2655321323755426,0.9273150857679395,0.9349104174121893,2.055886074303559,1.9394829255627144,0.5312284666801146,0.501093776768662,2.006217930179183,1.9931319731063997,0.5185674190403012,0.5152135631387755,46.099000000000004,7.301614326043025,6.930396841077547,10.756288104845572,0.14600169096954263,6.154090281401892,7.869609946759594,9.488370927891069,10.526451091454968,10.756288104845572,10.364238854993042,9.736172268580994,9.095633190588739,8.336875704938912,3.650645676229047,0.23812716204853124,1.079995497677288,3.3715982840996177,0.1131621700163425,0.09341945569571113,0.09623515483834424,0.41175558928271966,0.4120057885584717,0.10600063026027917,0.10611787297148607,0.34187988307800743,0.35074153060698654,0.08803753313609763,0.09033153029301003,0.2227267834228343,0.3366368260526976,0.4730890704362191,0.8544630494896432,0.7591149686986061,0.6658566046423582,0.5653715544447179,0.4730890704362191,0.40052785382195066,0.34562938623577816,0.30596770680132995,0.26850995069265193,0.360847682634829
NRO_Y_82,73.67541402518182,30.81722558897568,3.4356072902679444,21.571732752077057,12.903869813041496,13.724520562001453,0.5948865804579885,4.322609043533347,6.255102716098769,8.451736390186005,11.114277280668285,13.724520562001453,16.095830601890658,17.973832401557225,19.267714302431326,20.299924048343193,6.562843042154759,0.5359505826564742,-0.17012276007349764,-0.7896538057050859,0.28568485556789164,0.8933201870321671,0.898118306134067,2.176067512152747,2.0635572364439936,0.5623223995765056,0.5332756478577126,2.082630985526923,2.070124978540039,0.5381483447075154,0.5348995182364218,45.3626,4.979545309087787,3.845238958916043,5.777596929733008,0.11459560213873007,2.8079126860128425,3.53196408344105,4.498760419260706,5.382845170768925,5.777596929733008,5.775058678748487,5.601070754738165,5.327255273303057,5.103433616687414,1.9008322847004464,0.17559770256271395,0.7308163272191971,1.6995705348778913,0.08565357439787055,0.12574423528188677,0.1364380243829554,0.35479342899469435,0.35709744104447133,0.09192142776243956,0.0925087110660491,0.3142748963351586,0.32758612329769754,0.08147249595459971,0.08492883021291073,0.23303366109435525,0.30016072181880427,0.42369839521257635,0.6498782785918127,0.5602256008958302,0.5297554564477125,0.48521046161564974,0.42369839521257635,0.36210882803028754,0.3148376313081477,0.2796126517296612,0.25428163556280764,0.29203273295964366
NRY_O_14,48.65449283591438,23.983703346132664,10.129413843154907,7.848124138503962,3.917383576441903,3.9199588114929647,0.49439039241095345,0.8718300857107961,1.4165751616347695,2.0723712544318547,2.8955222131077027,3.9199588114929647,4.896608060140167,5.687722026442215,6.337347765596654,6.977206123879535,2.4704088302680436,0.6551838041219831,0.17443994433814985,-0.792125113908627,0.3543860825761696,0.7043922373391066,0.6961064344931241,1.7241994764628168,1.6640025951893764,0.5699859618875491,0.5501868768957211,1.568311402133944,1.5388631130244743,0.5182295668981723,0.5085167767946908,19.2144,2.968109531946462,1.8791491559883817,2.528557041505998,0.11005217003430734,0.8919881652556526,1.2459780810101884,1.6588148824486009,2.099273589070445,2.528557041505998,2.7773816316441686,2.8790767881314574,2.9017229896829946,2.924749216385672,1.0888128144229166,0.19155818272608574,0.702345655696131,1.6479552228598624,0.0898606903493934,0.20185635942575883,0.21937395005539964,0.40026382774238706,0.4079854858483194,0.1321072195780678,0.13459531725227386,0.33661307239914406,0.3503199637143656,0.11106502179243334,0.1155633373461579,0.3793023049513034,0.48061634009748955,0.6455290893917612,1.0152418879450031,0.8749368211293775,0.7978839100782388,0.7230394034887001,0.6455290893917612,0.5686532195911607,0.5079543119406263,0.4599193306779764,0.4210828797148494,0.44229595367699365
NRY_O_20,33.452430622913425,16.944640520103302,-0.06997455358505249,6.765478765954538,3.937197434757299,4.101383538447524,0.580246444178201,1.6584787410160922,2.323994355022746,2.9376631990212903,3.5378580938014585,4.101383538447524,4.59408185071148,5.041665917622799,5.493736174657327,5.99775434781568,1.7634029626415355,0.4783379825058239,-0.1972834419975293,-0.41086268597633896,0.2604125618658608,0.7277153223952147,0.7364517849340186,1.6514053954880061,1.5845678846910871,0.5834964344487931,0.5598499995241756,1.534537128458614,1.5220440387848773,0.5422901607333607,0.5378793471962325,15.7306,2.5764794359295635,1.785687008129035,2.1217859254657156,0.11759219538338612,1.3155441309622817,1.5460569418444263,1.7703227429161497,1.968620605321502,2.1217859254657156,2.223421417559803,2.2951258316233014,2.3605324187402514,2.4255938577316085,0.7737247147254397,0.1754202577520163,0.7191387350444405,1.3841216655001438,0.09353012574934338,0.18758735620751102,0.21026833914672866,0.33885283607231576,0.3507244085028899,0.11984575962302524,0.12404153390265087,0.30417735555588965,0.3219991866683883,0.10757463851167359,0.113871429787164,0.38025055624414544,0.452242269257089,0.5153829073880634,0.7958116938360272,0.6664860930924088,0.6021347401404373,0.5547345690567893,0.5153829073880634,0.48213376831980304,0.4536015891093507,0.42831699731800066,0.40336728438656044,0.4390862025548355
NRY_O_25,58.096209465950025,32.83953375287799,-12.177051544189453,8.822160175323994,5.797972089087983,6.135393690895923,0.6483717515148105,3.1108769139909334,3.908592304292511,4.6597920403185125,5.414392506583958,6.135393690895923,6.706081137498221,7.173112059582754,7.599519284277536,8.058901356436838,2.0285092789896497,0.37293432304168517,-0.3615155654865049,-0.1577421361153321,0.20096660998480448,0.880973449470081,0.8928334465274806,1.6930068174088206,1.6097690009924803,0.5793443628229277,0.5508954133284211,1.6689232495529942,1.6643582863824844,0.5710990656888921,0.5694916580036717,17.1188,2.2397193119127907,1.7473578251737614,2.1791170777255315,0.09754326511760888,1.5023870596637212,1.6997883368531983,1.9192350440152517,2.0933540788418403,2.1791170777255315,2.1840719342612345,2.1743109955938227,2.164668526846568,2.173188447777634,0.7379835001479648,0.133022179750408,0.7887293818201652,2.2562446644592637,0.07147864426541377,0.14126303718782968,0.14820311516079032,0.29667910642985496,0.30833487788136976,0.10176761045849592,0.10574595384645018,0.2615552281265555,0.27696063661803977,0.0896695700816204,0.09495442025655687,0.26157098278072455,0.31579084604560437,0.3757087963439917,0.4976007878275384,0.45071561242549957,0.43145397675662567,0.4088871319662606,0.3757087963439917,0.3424606115332523,0.3167154633810278,0.29613761683265255,0.2790944554533802,0.36642442406656645
NRY_Y_03,36.51021303580723,25.14958606150366,-10.622437524795533,3.925541676022619,2.2079959725262848,2.2730815959552384,0.553255055440421,0.8927993366968312,1.310424280604812,1.678545081520293,1.9989250878249092,2.2730815959552384,2.535999632828356,2.7949972256295568,3.067205829050401,3.3949120310763163,1.0115987910948074,0.5199818091950508,-0.08101168786870638,0.011789269148643108,0.2771070037520497,0.5921824147225596,0.597484438944767,1.1932340139520998,1.1358116708321524,0.46361046775639503,0.4413011338607701,1.1805112580409258,1.167696707860464,0.45867067395610617,0.45369446458346496,11.8702,2.3396007416413314,1.5118342996435081,1.7053441260352897,0.14512116974003358,0.9886288038419473,1.233371420814105,1.4335224288422503,1.5921630558381807,1.7053441260352897,1.8144182371423418,1.9245214674145743,2.0332962054339445,2.148205632359348,0.6780251854410961,0.24902672370287093,0.9127107461271233,2.0133300604618,0.12287851549994733,0.29152632261030903,0.31142275440368694,0.4624221118956334,0.45434423347744746,0.17964402672286842,0.17652083726195142,0.3968276772562992,0.4064626969826001,0.1541209181386304,0.15786410851680485,0.6022416256478813,0.6948224289463464,0.7647502787881646,1.120099340681707,0.9571523193528169,0.8716780067484656,0.8136945470577966,0.7647502787881646,0.727688466699804,0.698912257623704,0.6714671133438969,0.6397155585885577,0.6792296474162554
NRY_Y_12,50.20434835483204,30.288727111092037,-0.08254612982273102,4.414257170177625,2.178159359364671,2.1815895365834677,0.4866283395911082,0.5412950042695449,0.8960964213102335,1.2763749290022148,1.7016616219122624,2.1815895365834677,2.636749178105386,3.0302818877103865,3.4079119887964184,3.8168039736644106,1.336706749154993,0.6833308430812355,0.14943702022894118,-0.3569267663949603,0.3590328333008838,0.48038916573323504,0.45220825067369397,1.3502741780412353,1.2943595094840434,0.5514118383577409,0.5285894562673106,1.2405986490072105,1.200174589468896,0.5066605675776975,0.49016991689682426,10.019400000000001,1.7517769910988374,1.1282583619143711,1.4724741815052285,0.14070417715140435,0.6767449049855142,0.9050237228912736,1.1138839018560067,1.3066614508497665,1.4724741815052285,1.589763985573148,1.6499235479372143,1.6809297445558162,1.6994291215565425,0.616963270105525,0.2858224140734566,0.8975233363135491,2.1904593576989173,0.12606101635239753,0.22125968357381892,0.2375158051639754,0.3939914504548242,0.40105537703743177,0.1610232511689298,0.16389876275584414,0.3253785073129895,0.33263293876932654,0.13297726232320822,0.1359333616233666,0.40018522000748913,0.5207452316954921,0.6768585908630657,1.2549073895383949,1.0103819441581419,0.8715045888668345,0.7677964688981692,0.6768585908630657,0.6063318995934657,0.5483640903450466,0.4972796510983791,0.44901465857393613,0.4651303069594574
NRY_Y_15,39.00116898775532,31.328823066472523,0.029295362532138824,2.3589530169671997,1.0028114093788978,0.9217560928257583,0.4392540741710368,0.3006683414996782,0.4620365685603116,0.6113292480836261,0.7633925349298811,0.9217560928257583,1.0922502405883314,1.281894889818,1.5065890293230544,1.8053315271171393,0.6201821116122878,0.6561181798648708,0.5711585692502062,0.09525533473885466,0.34882930728122913,0.2845452925645095,0.2669698352672601,0.9851138196885942,0.9405214143817279,0.45810925823766546,0.43736713178380937,0.9462024841071791,0.9186758877356421,0.44002152471437156,0.4271898431950619,7.2264,1.3608309343419838,0.6451993265740834,0.6850687211835856,0.13005862527970463,0.3018378945963051,0.4078362964270599,0.4973866401724651,0.5889825471182057,0.6850687211835856,0.7840391706251844,0.881840218467968,0.9877123723808003,1.1199314203553945,0.37025539461289886,0.22807004476405113,0.7529141260600516,1.9636464002073857,0.10513410965480993,0.24489032838108268,0.24973958770732801,0.4012505716640039,0.39151287120587086,0.18655121539580902,0.18202071702884517,0.33765473449247274,0.33548746948712055,0.15699741191981553,0.15597820795682976,0.5813161170606043,0.6477534315946964,0.7503387254182092,1.0077904249096048,0.8902508653721977,0.8214146389027679,0.7789067155412726,0.7503387254182092,0.7239234072350618,0.6933539859266997,0.6605433058424539,0.6250590692683218,0.6016657304935373
PPO_O_05,68.64590165511461,31.899124377472123,16.766797065734863,23.460535774672284,16.29919019356668,17.82461409252341,0.6884331262231892,7.9614158185246096,11.623209826688248,14.260222077189274,16.24768726133103,17.82461409252341,19.07318242022557,20.13636254694133,21.094689025788778,22.058484103408098,5.874554706536704,0.4049944620877154,-0.9552079383117233,0.9770320507243555,0.20903541321489133,0.8175669268059987,0.8275958225926315,2.2415631682430224,2.1093264636975206,0.6301995804658382,0.5930008767654866,2.108177122321748,2.101837732588438,0.5927499242044518,0.591001033681856,33.604200000000006,5.195288942138548,4.7477108445289185,5.662357817677049,0.12705019868383988,5.848677631833871,6.087447549557423,6.014537493614141,5.846294011788692,5.662357817677049,5.550620349538605,5.445711698803811,5.327337051651446,5.225072403838469,2.1409355019410476,0.22827533997617916,0.9148469361654283,3.0583129177145834,0.11085198123285918,0.17872809001355566,0.19202053063600716,0.5338340296993399,0.5114619720713309,0.14969583319325763,0.14342575483743708,0.4880824920142447,0.5054872915543112,0.1368893725465291,0.14177669769909718,0.22262213470988718,0.29389203510893885,0.3207120348657168,0.7457481435145723,0.5303844293801786,0.4266624597122609,0.363771465312405,0.3207120348657168,0.293536936313795,0.27249316680805935,0.25433411291871566,0.238421122391231,0.36354866891252174
PPO_O_09,163.56636466193189,73.35954319842678,-6.666756820678711,29.215377652544397,21.139391367240243,22.860914168374265,0.7173582788333904,12.07853562215887,16.64375037954147,19.434660859222106,21.369861264187513,22.860914168374265,24.033078281274328,25.12644864909089,26.15980128871704,27.275978078187723,6.524039497221951,0.3531568313588,-1.3053020609864354,2.634790288352969,0.17521174799156847,0.8204493540197587,0.8222240594545831,2.2970216199753737,2.164128738949824,0.6209626876075091,0.585048809389318,2.185967256348314,2.1582949818152235,0.5909358599741775,0.5834453579338381,38.6052,5.715139962476866,5.320290741686795,6.001684515600338,0.11918193802418017,7.557837510275381,7.0368231770025975,6.53497657721052,6.225201419686939,6.001684515600338,5.884818243394327,5.794602553559241,5.758143301125623,5.68458161244674,2.3445902453896195,0.2538299974624017,1.0306375097036833,4.7311650372471235,0.10882220612607832,0.17922345783005408,0.19211642383871105,0.5807167134903937,0.5449786351992273,0.15700107598153146,0.14734773997454007,0.545148512372699,0.5555158500524776,0.14738108484759063,0.15018546233228774,0.19724736927947095,0.2549271542459327,0.265846067116611,0.6353572973299316,0.4287729181977449,0.34104318801969585,0.29516841868009364,0.265846067116611,0.247852936840614,0.2332643136904191,0.22238958385211385,0.21040374989763078,0.3595025068956067
PPO_Y_07,50.01654831815736,27.943054365640897,0.08381889015436172,21.553197039082207,17.05081674133198,17.898074156107697,0.7891945202426021,12.524534638131598,14.853676309839486,16.162502142734983,17.110309610520364,17.898074156107697,18.585865456063324,19.218026422152075,19.828288446301574,20.51346016230005,3.6851209555858895,0.22871966939299176,-1.3121193833648328,2.7486186859219957,0.11452034332389964,0.9173999721004632,0.9293317061330031,2.0172796489076354,1.9033780208087385,0.5956158917621357,0.5619965888892209,2.006075886382189,2.0055564242405755,0.5923049544143298,0.5921503448778724,27.972,3.067663881368472,3.0470730337920564,3.238246636399505,0.08026053633504646,4.5024833171202685,3.724128291439471,3.4124910757120714,3.2987736288808995,3.238246636399505,3.188040922219857,3.158167156697696,3.1374315648178945,3.0906960519298425,1.426020645034655,0.12003258690968285,1.0478592234809403,4.373761966276537,0.06117179204315541,0.10972129657274976,0.11327048596451177,0.3606279287047657,0.3588545904644202,0.1064423322553582,0.1059289385671434,0.33419823404181687,0.3455789403200387,0.09863323076133766,0.10199478375941429,0.14227370494909794,0.17870125678674936,0.18094385808455918,0.35973309776774026,0.2507060279481911,0.21113142439879956,0.19281952249103262,0.18094385808455918,0.1715392314895303,0.16432465255962894,0.1582089519285601,0.1506346292443986,0.3868325510047508
PPO_Y_09,67.9208282913154,34.293321014876184,-18.085855865478514,15.007682507666715,9.105769888211986,9.720038899523178,0.5802903280104228,3.511586747544559,5.512335376191813,7.1538882234200045,8.541490258804604,9.720038899523178,10.75240793648379,11.708049368743358,12.623424886301894,13.5950326606219,4.108286353990755,0.5575686754932881,-0.2730052599463845,0.15763264043461875,0.2862636193855715,0.6667257096541345,0.656751175266211,1.8677053029471486,1.7776683396024981,0.5516581055195154,0.5250790892394128,1.7358935473176067,1.7118983632593732,0.5127357279410729,0.5056653759282905,27.705400000000004,8.019558501933089,5.715286797065214,6.6054061399401816,0.1619516615285655,3.8986601767488525,4.956596057999595,5.6805930089567065,6.204917988189148,6.6054061399401816,6.945358223346081,7.214858268594758,7.460650307269416,7.665472437452104,2.2983583616344694,0.33936534367720905,1.028811273679771,2.468227393329558,0.1379542741457549,0.3381721346108205,0.3527765881209599,0.7869077496260705,0.7623230837943931,0.2322429818162633,0.2250004823157381,0.7071083903243698,0.7219754658080026,0.208673669551743,0.21306911460195654,0.5342630306467798,0.6277181516994361,0.680309936484946,1.1092170019582284,0.8995900029354958,0.7951890627757757,0.7272097367879047,0.680309936484946,0.6465032967316936,0.6166510107516038,0.5913473196380804,0.5640784179137477,0.5595964800039221
PPO_Y_13,50.45323624163852,22.923886734553054,4.994363737106323,15.935400231557475,11.556519769124947,12.49659209303055,0.7203808280038014,6.62275465122503,8.885556980931261,10.485720306322223,11.651598689888203,12.49659209303055,13.166781968363244,13.751007938407493,14.329209151877304,14.974859303979263,3.472823404306434,0.33277470744169174,-1.0713288299815464,1.2254341528963333,0.17435567399896795,0.8696135768152364,0.8862145161100882,2.0249400183346196,1.877109154067113,0.6495147081209522,0.6021045268000126,1.951189492995153,1.9550602846188838,0.6258391111829267,0.6270721706404327,20.9804,1.9261716123563342,2.5976194652272846,2.6249640891462116,0.11417825078629291,4.5459759866010465,4.103320691678525,3.5129366792827184,2.986610561953055,2.6249640891462116,2.4087959916750394,2.2696423185664245,2.1562170519045036,2.047327137109278,1.3052949717976134,0.17631377954660585,0.8438986065109775,3.305922063749712,0.09690246042012544,0.12330524048087761,0.13420833008053482,0.3628488524930594,0.3534758063904014,0.11637949486004713,0.11338046326874476,0.3005932493155368,0.3206731436806073,0.09641596283185846,0.10286183030204057,0.1209126357053737,0.2250968159889945,0.2104558325833387,0.6875366262720053,0.46227789473375225,0.3354598370526674,0.2567465003112997,0.2104558325833387,0.1832478306188699,0.16523593828080158,0.15061725297706355,0.13678909296378033,0.3758759696524533
PPO_Y_17,55.648652587545584,22.913161221877473,-0.01613248996436596,13.895852740297125,9.140723927757781,9.601485693324666,0.6406903161264976,4.939516382925206,6.598739709271612,7.814067421406152,8.774149536845604,9.601485693324666,10.343747193003393,11.035490158586096,11.75976199854476,12.599880661978464,3.0831729872911167,0.40748897889198943,-0.5969706137636972,0.4166552473775851,0.21838431998596047,0.8290603350343506,0.8279341580953871,2.0317437242199823,1.9305783571161748,0.6537756199126515,0.6212355362744966,1.9125088778413306,1.9006344940479507,0.6153877980571059,0.611556315617698,20.7816,2.9055187107045617,3.0408009949895183,3.2995440549689965,0.13462084636234856,3.7279634671383297,3.6756822940937126,3.5251180198494394,3.403607282291797,3.2995440549689965,3.2069930516652576,3.1450235302500498,3.0752739477079336,2.984849970141295,1.0290179647205808,0.22602255567629922,0.7835143945824721,2.263654098083604,0.11310955168068466,0.17666895557240042,0.19921455967250154,0.3709975201986679,0.38074022088596865,0.1194052304840582,0.1225536582020903,0.33618159056629515,0.36445402777332025,0.10821709779776725,0.11731471279151015,0.2148010200816765,0.34568510661046703,0.36035596115396284,0.7963914492485853,0.5898242971871478,0.47738114015920496,0.40866332308939163,0.36035596115396284,0.32389941832709884,0.29634291355821707,0.2707748626332673,0.24432202171673745,0.334450653007447
PPY_O_09,49.93718800860292,30.021464604916304,10.830346584320068,14.594995890548907,11.382783452974419,11.8156900906193,0.7763924036060994,8.54806472182758,9.87884980162165,10.690534751662582,11.303220611361416,11.8156900906193,12.276583944191511,12.702602535182796,13.148359265630443,13.668198828053468,2.260493095307458,0.21578258842998874,-1.06083439178848,1.9753335257753282,0.1117110704394774,0.9214425552674005,0.9281956337764947,1.8073528066718847,1.7040420218459544,0.5936408233612342,0.5597074932777214,1.8359275651422038,1.8280533172020412,0.6030264524885682,0.6004400869415136,19.5496,1.9875471544948358,2.0581651232795815,2.098911568875535,0.08176973404338646,3.015595242083976,2.5780199244727466,2.3283202747357103,2.1826561725623086,2.098911568875535,2.023752569037252,1.9745526041298647,1.9256784645308287,1.9056437815851435,0.8716021743878501,0.1273708488377993,0.9373233499044634,3.752870418040767,0.06553236171748784,0.11889257912360915,0.12806509608892477,0.28648943815771793,0.28965996589058735,0.09409995952335426,0.09514134706367412,0.2749766125939693,0.2866788430922194,0.09031847135920151,0.09416217122925422,0.13716816245348656,0.18246908730624062,0.1794585652048969,0.35550428393789407,0.263766898975755,0.22024583554177832,0.19513663472246426,0.1794585652048969,0.16644053584640392,0.15684526729699372,0.14769777900218017,0.14055547169350252,0.386400086279057
