site,mean__point_density,mean__pulse_density,mean__scan_angle_mean,mean__chm,mean__veg_height_mean,mean__veg_height_median,mean__crr,mean__veg_height_q10,mean__veg_height_q20,mean__veg_height_q30,mean__veg_height_q40,mean__veg_height_q50,mean__veg_height_q60,mean__veg_height_q70,mean__veg_height_q80,mean__veg_height_q90,mean__veg_height_sd,mean__veg_height_cv,mean__veg_height_skew,mean__veg_height_kurt,mean__veg_height_gini,mean__canopy_cover_gt1m,mean__canopy_cover_gt1m_w,mean__fhd,mean__fhd_w,mean__vci,mean__vci_w,mean__shann_capture,mean__shann_capture_w,mean__norm_shann_capture,mean__norm_shann_capture_w,max__chm,sd__chm,sd__veg_height_mean,sd__veg_height_median,sd__crr,sd__veg_height_q10,sd__veg_height_q20,sd__veg_height_q30,sd__veg_height_q40,sd__veg_height_q50,sd__veg_height_q60,sd__veg_height_q70,sd__veg_height_q80,sd__veg_height_q90,sd__veg_height_sd,sd__veg_height_cv,sd__veg_height_skew,sd__veg_height_kurt,sd__veg_height_gini,sd__canopy_cover_gt1m,sd__canopy_cover_gt1m_w,sd__fhd,sd__fhd_w,sd__vci,sd__vci_w,sd__shann_capture,sd__shann_capture_w,sd__norm_shann_capture,sd__norm_shann_capture_w,cv__chm,cv__veg_height_mean,cv__veg_height_median,cv__veg_height_q10,cv__veg_height_q20,cv__veg_height_q30,cv__veg_height_q40,cv__veg_height_q50,cv__veg_height_q60,cv__veg_height_q70,cv__veg_height_q80,cv__veg_height_q90,cv__veg_height_sd
PPY_O_24,49.335414863264255,30.662581608272347,0.09400376230478287,5.593535367517271,3.1496883986681943,3.164158270711154,0.5700622069552594,1.5179726100271718,2.039827820626226,2.4561169178146622,2.8194378025738898,3.164158270711154,3.5052201925450186,3.8619161637561645,4.258313336282673,4.752147502209001,1.3461400185288972,0.5010650300395441,0.004646341759478634,-0.19508270149400325,0.2638381018806446,0.5035274565358173,0.47402229441175603,1.3639569191204295,1.2884258308112404,0.5287545738968,0.4994680124971218,1.238631137912369,1.184758064691351,0.48017983918060586,0.45929580588603625,11.731399999999999,2.6851402286515293,1.6406075001322251,1.7653028764349237,0.15295745938448038,1.1820328723554083,1.3598850848903972,1.5020806189993707,1.6361538268774407,1.7653028764349237,1.8867515820552234,2.0133196866175043,2.1538960494540484,2.321257959425517,0.6244639273004988,0.29928515017474305,0.7601420336633897,1.5742919035142373,0.12801196001740298,0.3097170562460844,0.3226853740395449,0.6237455780319199,0.6220961265132843,0.2418500115321224,0.2412118761797915,0.568083556935896,0.577490155038781,0.22027284788656232,0.22392576471229764,0.483675380035346,0.525770433189237,0.5634241976686685,0.7930306727429884,0.6763087841754869,0.6193121309979364,0.5867101878850332,0.5634241976686685,0.5432822658409264,0.5258573698559289,0.5099623106797018,0.4922672568001028,0.46588771981409066
PPY_O_31,69.030319405603,38.91845066707681,0.09227343201637268,13.429151471798031,9.293131699149686,9.741275138371307,0.6852278752487277,5.616201203847147,7.184725765407251,8.223733312502992,9.037663374848705,9.741275138371307,10.37763206812684,10.993314484655347,11.613523996261941,12.297318766187335,2.7563906580197806,0.32803247561430804,-0.7641354221990229,0.8280009287400049,0.1749015247384686,0.8670337162217578,0.8742508717650068,2.00763823297858,1.91093851586416,0.6619270914823204,0.6300366349442849,1.964787941467225,1.957223131836025,0.6477349697120481,0.6452372008665531,19.067,2.6451935083907743,2.4756655612701053,2.730128484744876,0.1078027590259782,2.8843954404612164,2.7829796103222977,2.7498431436794672,2.737847243085985,2.730128484744876,2.7225340004897847,2.697078218972595,2.6766587843044034,2.6456592442114197,0.8191361715346321,0.16565341984168852,0.7833188440849242,2.3501158634977903,0.08463533957837002,0.15509956538499015,0.16928424540454873,0.36139986132873575,0.3613629773423779,0.1191377813682275,0.11913702546019214,0.35140083382257964,0.368029753309261,0.11589030265313034,0.12139073331670247,0.1973090947954986,0.2671411682914586,0.2812248725050125,0.516798332182919,0.3892586139522442,0.33590184283581154,0.3041490435910833,0.2812248725050125,0.26309102340677903,0.24594261601248085,0.23091815218608086,0.21550145935486853,0.29738637477684776
PPY_Y_01,34.61656077528375,25.005968932768877,7.729100894927979,3.9924877789584876,2.489630378769576,2.503654210871393,0.6291248160998024,1.5202276375695638,1.8768227271736104,2.115014515167217,2.313468921992861,2.503654210871393,2.700090315610354,2.909380623553259,3.1445482039814734,3.453467621467597,0.8294318964364044,0.3646158459613637,-0.2695832741529929,0.9830676431693217,0.19252679679210166,0.7595330357307737,0.780267292939252,1.163001903775934,1.0891189438007842,0.5099505365337217,0.4775480318116017,1.2115883131438228,1.199322263938504,0.5312959796727663,0.5259055464526802,8.2248,1.2491562739844164,0.8532512893808821,0.9157835696345415,0.13242917107135935,0.9224907108752889,0.8844944940579561,0.8714938738907223,0.8827563791525204,0.9157835696345415,0.9630828445397853,1.0123299188886767,1.0665388308423223,1.1321506002434027,0.38069342730376354,0.18792063841876133,1.125504556645875,3.0376102529960756,0.09992993430900433,0.21491648691556567,0.2298684719917672,0.37064586323708426,0.3768173241435021,0.1624573843495982,0.16516132491481572,0.30695512825417476,0.3140382762638326,0.13458092656653195,0.13768843935969693,0.3130976558607884,0.3443059284424267,0.3676198425874083,0.6109736412986021,0.47515180954255587,0.415352202813766,0.38408526313881386,0.3676198425874083,0.35793595738241313,0.34876450822076827,0.33968384740531177,0.32827791517170885,0.46043351217653034
PPY_Y_22,100.06771725120885,61.61254427990404,-0.4229147553443909,5.528300606450682,3.1665407775545953,3.221210638492124,0.5614657910486711,1.619320279212019,2.225878264160251,2.6180029716998563,2.935015280255996,3.221210638492124,3.5049880356455767,3.8100540698516623,4.162965611434757,4.636897302642181,1.1989726634062563,0.4213985622689105,-0.29241043336603806,0.372548710271347,0.2299930897961732,0.7896006877722288,0.8119714449642712,1.5406749663358066,1.4594442014847027,0.6130569719878741,0.5807129589788609,1.5550643854324482,1.5465940577824724,0.6188104415551918,0.6154485405692555,10.626000000000001,1.7227754168500842,1.224449507076257,1.302122259459048,0.10268134807086962,1.1060591449334227,1.1722416286185375,1.2104952700605724,1.2534235630677328,1.302122259459048,1.351908135312391,1.4057972403052013,1.4743072484498174,1.5796489813739725,0.3942140216377449,0.15694205236818515,0.7013126569659859,1.6708283056392084,0.08315083362021261,0.17694455825289945,0.18730235648573829,0.29878870897985205,0.30482302284579,0.11881556163386256,0.1212266076066398,0.2775830422032299,0.2839078012384055,0.11041689635338266,0.11294051978826411,0.3196757706300207,0.3953338976109488,0.41373185056930356,0.6998282063982229,0.5384811504588362,0.47252014191291697,0.4366749613515203,0.41373185056930356,0.3951310881045618,0.3783975534528008,0.36345320040425033,0.3495149560471991,0.3346785542787991
PPY_Y_23,29.557834735183114,25.03928226044822,-11.789151287078857,2.08300244637701,1.1551503712533635,1.1286825005151468,0.5853292802100094,0.5731434276114883,0.7325240542595963,0.8717753483628595,1.001832691134532,1.1286825005151468,1.2559883406511667,1.3952509228932464,1.5602625551617182,1.7723114547153898,0.5428772051492075,0.5483392937155791,0.2024968732833702,-0.30746820815148035,0.2843075510532484,0.2669763455663333,0.25112741696031093,0.7843376623198357,0.742825006684499,0.403003515493233,0.3816221323213246,0.730353341527869,0.699291633697148,0.37526899150933496,0.3592923767725441,5.3198,1.2418141043669058,0.7402994356473463,0.7845517905601251,0.18912314780492837,0.5668928095832444,0.6358125344967936,0.689628796096712,0.7368202363776911,0.7845517905601251,0.8313473855142366,0.8895335548278535,0.9666533778397209,1.068956381510944,0.31732418672342644,0.3286809410068006,0.7894022845830551,1.562885248441446,0.1476404911673105,0.28626163981239017,0.29101350745986837,0.46217553023668917,0.4525571374064331,0.23849285633452047,0.2335280214196011,0.43130515729577057,0.4287427567189237,0.22256473038694818,0.22127306972793556,0.5982950683363203,0.644611170207422,0.6998882677067685,1.0154390097240575,0.8823224579335806,0.8003878795314895,0.7418791970509722,0.6998882677067685,0.6658937451096313,0.6406913319790268,0.6220047150840744,0.6051468888129319,0.5866407869488289
ULM_147,68.12864998308365,30.61720670029676,4.379443091154099,49.11862098932524,29.690467621631296,31.577576488559657,0.6064283506809889,10.840708350733653,16.313107753043543,21.584594557873764,26.81728371033783,31.577576488559657,35.781879862577334,39.48038437690302,42.61246528713101,45.3791045532462,14.75380642565678,0.5543336379165196,-0.3272827005453404,0.8376540618135794,0.2734105064031466,0.9278470737878706,0.93019448985321,2.187850836683457,2.099069024584378,0.49709075102129735,0.47692185589130875,2.0897844436526265,2.0694376561206385,0.47481095962096614,0.4701890485601853,79.87039999999999,22.266816044372227,17.08356159752346,22.303276895293227,0.17987934792037583,12.352611260381675,16.268151734295706,19.106380600853022,21.074545414841896,22.303276895293227,23.008839289998907,23.3191292672304,23.313686722431004,22.992612089664455,8.599745763856749,0.3261030032850396,1.3512710007500637,4.389753770704056,0.14008213983375833,0.12104999016460156,0.12760624537869003,0.5322335882292164,0.5381302279293367,0.12091310648400477,0.12225005303934892,0.4589614978788547,0.4622929350810628,0.10427068401462283,0.10502766245673145,0.4646926123350079,0.5857832730984569,0.7170675160416992,1.149944462082475,1.0065137903724266,0.8937989568070959,0.7959640699526117,0.7170675160416992,0.6547351024757605,0.6023881866246771,0.5587513026217013,0.518270119512968,0.5940901973045268
ULM_27,61.73955971496024,28.44044900756729,-0.09306392818689346,23.640164111392334,14.953450024181219,16.056914882524776,0.6424858327207245,5.9290089429934865,8.798855252643671,11.468868347735414,13.881037447909964,16.056914882524776,17.919279601488597,19.533966782492737,20.937567290881468,22.15354310032305,6.716479318202626,0.47494946194983945,-0.5155990657691975,0.40296505722322984,0.2444996543286458,0.8539020728162832,0.8568433038688064,1.9830636070056908,1.8770044947509905,0.5014455187717682,0.47453682590267593,1.9038979381589538,1.8852448197050378,0.4816237414682263,0.4769515415424408,50.9246,12.082791402818257,8.083738546156098,9.89964868028461,0.14972819356549116,5.3159975339326575,6.738389656689651,7.946133719527299,8.992756150016502,9.89964868028461,10.686358081963915,11.329859865964286,11.749284008342254,11.936466939195824,4.376814675430735,0.2489314581666949,1.0637615870752297,3.1224844684018946,0.11842924650372,0.16845746284242563,0.18200326789628865,0.5146636283504948,0.5141778542642543,0.13005089810295073,0.12993659355887108,0.44008630804422477,0.4445480166153321,0.11121891943396511,0.1123557587299703,0.5091779008410579,0.5422527976152647,0.6174257490844061,0.9344236884960015,0.7829581170046875,0.7009886787667006,0.6509257570546519,0.6174257490844061,0.5960590853516771,0.5790175614512112,0.5597935784947659,0.5369820467254653,0.6513078817004192
ULM_310,73.36760357881343,27.0389748481473,-1.8203750133514405,27.153578663684527,14.918185466200976,15.001389142350115,0.5535032417293346,5.426631414649195,7.829618695158186,10.221095468375092,12.588553936686221,15.001389142350115,17.41295212619874,19.73254127745891,21.991994956169798,24.213626729458195,7.876119015339617,0.5968266014203859,-0.037542196625679314,0.40439852825163225,0.30283787119352884,0.8627546410382638,0.859923251125978,2.0762674937824275,1.996344702723065,0.516627771926791,0.496742973516883,1.958240023343929,1.9404056793514743,0.48729773406283483,0.4828794028060329,54.205799999999996,14.335195027809771,9.507942273700795,11.854157062525843,0.1796111116136265,6.689701117320986,8.18626212177328,9.55799663869015,10.75533289474031,11.854157062525843,12.727885413484803,13.443249405872843,13.91823286774759,14.189281290434597,5.255858225977034,0.3304174609202515,1.1891571401897743,3.554393405442905,0.14371956922753176,0.16567645479580723,0.1816948440625923,0.4449850423663582,0.4576186642815969,0.11055174130028393,0.11370188325051797,0.3860693656640374,0.3990983423351023,0.09593648753352421,0.09918140891119312,0.5318883513212311,0.6422416655554217,0.7920533790651703,1.2482453710188328,1.0509510227398615,0.9376437702791435,0.8563472786492348,0.7920533790651703,0.7331037498138265,0.684373179065536,0.6368824877269743,0.5901592016866213,0.6735302725695176
ULM_325,98.84010192796597,38.832138215524154,20.596162414550783,28.955088565900592,17.344825286968963,18.149895380729347,0.6241863380580261,6.981306719055456,10.099386687626048,12.994020979912637,15.699259913055352,18.149895380729347,20.395761334220374,22.540391088306055,24.55083636391986,26.43867572347424,7.953627760083643,0.4615721659096499,-0.4424812981179177,0.41914605978929986,0.24108342713167769,0.9340090252901547,0.9376789929386014,2.2810706139969534,2.1855421026683866,0.532544398241497,0.5102495616306831,2.2055457085700447,2.193180286614829,0.5148950248873188,0.5120041120967288,70.6828,17.304654273254528,10.355921435817342,12.369934861959859,0.14027298075378503,5.548929818477982,7.272712451535898,9.173724454381489,10.875773790100624,12.369934861959859,13.619886546533024,14.765422860017287,15.72577444953107,16.54049548962778,5.874715593493219,0.21556296589327334,1.014601473484292,3.0978172206350867,0.1035718819849808,0.10162761826144902,0.10658594719798527,0.5282965382963974,0.5359447600685423,0.12335238594967098,0.12513255740849943,0.43015902104178405,0.4286185752916998,0.1004472776308509,0.1000896606533211,0.5988803075591976,0.5987695847876248,0.6837495395730124,0.8235791160144945,0.7378585646043272,0.7146916399013709,0.697105312029184,0.6837495395730124,0.6689610867508751,0.6555798201174208,0.6411248929731406,0.6263757002551122,0.7439893371041035
ULM_345,75.79348981582442,36.83198224987814,1.8739680707454682,30.493858693941444,19.25665058873367,20.08707016481604,0.6520032187958955,9.460757335572062,12.652195496230217,15.286463224001135,17.7814272074934,20.08707016481604,22.21651990488235,24.19100790708254,25.9649371737629,27.747069647837133,7.7908069595938345,0.4248271122646628,-0.5615104945424358,1.3513778641664422,0.21578940064878446,0.9249862615808855,0.9295003783211507,2.0959670176213363,1.9911553239360984,0.49341727784754646,0.46873033754352933,2.0647413951611857,2.0499770799092714,0.4861124343783733,0.4826360163037971,68.6768,16.60549262237057,10.55072199636629,12.699866828283938,0.16317836623601742,6.834064827329691,8.284048724126778,9.862992164922016,11.37934656301376,12.699866828283938,13.847567346319774,14.78455458165936,15.471091274234729,16.00219238213571,5.750812174386543,0.24071716870299217,1.2988013467748125,4.422022794393606,0.11530378618933776,0.12537360610858922,0.1336409492711445,0.46435448434537907,0.47635445610078764,0.109289870306567,0.11211218235427647,0.39537981162589114,0.39979779906163815,0.09305056733259576,0.09409069863455313,0.5456278662742144,0.5510170517842002,0.6354053756467153,0.7388136826991253,0.6674613434001703,0.6533303372685966,0.6448604011313258,0.6354053756467153,0.6257728727660656,0.6127069796734401,0.597224380314222,0.5779585273351937,0.7439350984940575
ULM_80,173.41573432262592,68.6574818768125,0.0011557363905012608,23.0019446655365,14.423050378596248,15.40350627256739,0.6229723087988985,6.1347468479083105,9.115649207840622,11.454191553030402,13.524562425701067,15.40350627256739,17.031940565493663,18.50899407332026,19.831264024718365,20.994195452911384,6.0846859413405046,0.46807080722616423,-0.5698799125473762,0.8313078764722122,0.2426921362297417,0.8853907339877962,0.8857967201980692,2.213663797761138,2.1037580298286445,0.5622867703418492,0.534407601077691,2.1854572013637936,2.1702659713823467,0.5551035849863939,0.5512305430428193,50.117399999999996,10.818481332332395,7.486144179274246,9.00827439270427,0.15404095882703492,5.232293117261885,6.327615703386504,7.293816647140791,8.223922430863409,9.00827439270427,9.64174056205448,10.179076680330018,10.555126495770622,10.724996701767827,3.741659508261596,0.261263121985687,1.0872296571258824,3.7413807390363445,0.11605075563760767,0.14890507711412737,0.1649133087709247,0.4356314195857487,0.44714235382102074,0.11051139200429035,0.11346782870948136,0.4074876129437433,0.42002376239913514,0.10341052793837413,0.10659226963119536,0.47690813914503954,0.5246258449536653,0.5908449579211548,0.8549796156718437,0.696537707214586,0.6403687506103715,0.6129738188916954,0.5908449579211548,0.5726767426684598,0.5567046808017629,0.5391109121170212,0.5176396986234094,0.6220738401039642
ULO_107,128.72407047501287,54.40707502687629,15.032242012023925,26.872409841065195,18.198730283321446,19.577237230049242,0.6749701394539194,8.838938909227036,12.76161828312548,15.427485400060727,17.649182298525307,19.577237230049242,21.27006928512945,22.767573414268394,24.027888427087895,25.166606753678515,6.828695459627144,0.4172687554007662,-0.9228852313722411,1.445624607002225,0.21234893396215537,0.8920165786165268,0.8969057558828537,2.231605209632638,2.0917630303705574,0.5634712651629967,0.5281058617692653,2.1889700773463194,2.172576858384052,0.5528854903491431,0.5487674451468918,50.5858,8.357748559685664,6.514047874822576,7.709365251860137,0.1376374692517503,6.639771849014944,6.9224789877184945,7.065884650881077,7.325574613826214,7.709365251860137,8.040550675597817,8.32440405307058,8.436438893554982,8.44099073487997,2.850430103914369,0.23440615151327887,1.1080783927540057,4.352599119492711,0.10849254583968237,0.1374142172161933,0.15151980976455406,0.44901360175059973,0.45530827965239107,0.11332611210594726,0.11493329078692956,0.39928925645752966,0.41090444741302673,0.100757494429182,0.10369304357688232,0.31222339140968947,0.3592477585912628,0.3943796449131867,0.7548191705347655,0.5448134550899081,0.459508340178333,0.41585156349102786,0.3943796449131867,0.3788825281647976,0.36665915171606395,0.35245138907418433,0.3366426649145008,0.41941801998220374
ULO_139,60.661460046813794,28.157834211958736,-10.97727656364441,29.672216146934215,19.5135522498195,21.34933711463186,0.6514164230056212,8.026218141513748,12.131762285380841,15.599756686176267,18.686720118035456,21.34933711463186,23.55259670137353,25.317002189995623,26.74712783155382,28.006716755403403,8.353836669224531,0.47292493376276407,-0.6431217798743128,0.42649031374254076,0.24212045849521985,0.8940590316734408,0.9010595699356412,2.08395314057312,1.9602168391334325,0.5215942213241502,0.4906338985041092,2.0170576843719825,2.0059749767410957,0.5048709790892518,0.5020857830219494,52.0878,10.434668372780473,8.291834787312094,10.2930461187351,0.1422146083757648,7.073747176553338,8.353316942759525,9.196407456417273,9.859655607153698,10.2930461187351,10.568569913799738,10.732487953936417,10.749122541754552,10.633119872658533,3.584933198690986,0.22638186765176868,1.0163432783832393,3.0364524059667537,0.11043883130093449,0.1327544028725887,0.14047418759869523,0.4518023192448791,0.4572781238038307,0.1132018592142912,0.11457724140466803,0.382441540165403,0.39232547571169707,0.09583582785433459,0.09831131049338566,0.3583333615242433,0.43115181391231355,0.4890443267001371,0.8871938022088056,0.6950295942507809,0.5957150610790996,0.5338040511061101,0.4890443267001371,0.456095840462064,0.43151616961893974,0.40947853424434477,0.3870061551896569,0.43713820457300245
ULO_188,47.60534223360797,25.035449865106578,-0.07115374803543091,24.10105785372422,16.484342439595295,17.979105017497783,0.6764784479371576,7.954035265533838,10.80045686934344,13.370056083441378,15.767615550692648,17.979105017497783,19.74164376878783,20.953916650927116,21.907105572424207,22.846860049772296,6.4697962974202,0.4303917315774656,-0.6090110176528438,0.5085934152521712,0.21912122291184405,0.8153703270614715,0.8206884788777474,1.9377257176518914,1.821656352560506,0.5079079625476505,0.47747803392472676,1.8475730474755374,1.8285070954344618,0.4842812655882186,0.4792787986922445,43.720800000000004,8.345633098604507,7.005529252386194,8.936437636665868,0.14629305206622015,6.343280896079226,7.399243890171583,8.180116896011533,8.693557249175052,8.936437636665868,8.946554200559063,8.889395969339452,8.745280897485745,8.54806729655949,3.2079065173060797,0.2321538064477795,1.1210989626356072,3.456426507408273,0.11434945027744443,0.1898148894471991,0.2073084666058138,0.4658916553891294,0.461456328271992,0.12218620983640963,0.12101617745052332,0.41589175374307147,0.43111731982668466,0.10907035208413274,0.11306372232751297,0.3485667800974118,0.42626532568721,0.49879094015084513,0.7972012030179684,0.6844019412330825,0.6118180065183486,0.5523015414108814,0.49879094015084513,0.4553976557889955,0.42659658809114065,0.4015174047910989,0.3765906961000703,0.5003020521332286
ULO_237,58.2827067014634,27.270717534030446,0.08255838751792907,36.795972552536526,22.486783962080217,26.01289219844316,0.5963802874428357,3.674564940999576,9.218317586099023,15.79268124976474,21.512245827423143,26.01289219844316,29.454385413492105,32.025761688836695,33.868132651898996,35.27463879652257,13.22842066117226,0.6852912819691215,-0.5475379570394181,-0.13316408990417344,0.3394725116145767,0.7347567501328329,0.7289019647114138,1.9748133373414383,1.8748447254872125,0.500740432175159,0.4754614695420812,1.8245096791266626,1.7887511397974805,0.4624955691542782,0.4534022540123225,49.8486,8.790383099564272,8.317056429561351,12.558015530201137,0.1538546685545187,6.802356048499891,10.851481765006984,12.80605170576494,13.03741458618361,12.558015530201137,11.943246661210088,11.28433019329881,10.529238752915177,9.712619594247405,3.9681964725937346,0.33662838906256076,0.9954167259287579,2.7067766057109646,0.13747155882340606,0.16672007007841602,0.18336196344537442,0.4468181046852293,0.438264645693992,0.11329015453854259,0.11112135670212926,0.3849035423811984,0.3876341587298263,0.09756902025559964,0.09825762362480617,0.24057502531920733,0.37671236631298133,0.4986293115665056,2.0191518754031557,1.2644160115367225,0.8534976375212407,0.6312906308004299,0.4986293115665056,0.4159160663030175,0.35940396441543326,0.3155938572834201,0.278395366228666,0.299743350114407
ULO_271,59.92853446505692,31.421006265921015,3.645633602142334,21.914483052798595,14.227597652375056,16.088485734905596,0.6343452638397749,4.718614411365959,8.03859510529595,11.180011542031078,13.89646370960783,16.088485734905596,17.67928751728881,18.891710207358216,19.851713714071376,20.724406061917307,6.985090046019488,0.5914214600433996,-0.7268058064510436,0.9176774730593273,0.2868129529883733,0.7211128092930003,0.72033499607641,1.8065374430198902,1.7045615794253681,0.4963934302274147,0.4683559683607467,1.7114389000742356,1.6813070544273785,0.470187158175691,0.46182862397627905,36.3238,5.4659522126943925,5.7176456581417945,7.907574301746619,0.17595822964959473,6.233797486734351,7.739672874824684,8.296165483008249,8.249170645489512,7.907574301746619,7.488638017005153,7.013283326837119,6.540315985064872,6.056775418557641,2.5450971669682763,0.34618392573875767,1.2858886404845755,4.257093146038225,0.15086126442301595,0.19796164108369804,0.2186867825706341,0.43365588712147546,0.4360251293524199,0.11951280075320796,0.12015102164323029,0.39569532025257265,0.41016333210861733,0.10900357877566218,0.11297912613903309,0.2519302248056889,0.40638640769739026,0.5005394675335498,1.3455335716455492,0.9873400749663326,0.7616548055240456,0.6069553517022545,0.5005394675335498,0.430149717813929,0.37676146370743124,0.33403822205392814,0.2959842751123512,0.36777114924337145
ULY_Y_231,83.32707601812976,43.508543813117676,7.424963283538818,25.49224233858889,11.507306566983942,10.99581483239257,0.4301321835238969,2.2585144507793236,4.358389580114651,6.5658045162781375,8.73711969847602,10.99581483239257,13.274425847799568,15.881802323711298,18.538173479160054,21.41857002872974,8.372788693672392,0.9520093155112278,0.46105448145036965,1.402636094447089,0.43444715144049606,0.5481227782409978,0.49433787399092577,1.710456042289207,1.5764190930089057,0.4346630798078886,0.40057334706829073,1.5308255067476995,1.4336948301802321,0.38899964362071915,0.364292392422071,49.5954,14.996001408319193,9.865689949163524,12.98659562131113,0.19631031179352582,5.938751756783313,8.404822382374645,10.314264777326402,11.769686953929655,12.98659562131113,13.828430325062211,14.528460330607013,14.920665673872236,15.060170116539359,5.688490670838846,0.5910798276275827,1.5315238266803635,5.848601602047035,0.18635343771083507,0.26520093829564023,0.2805678676525635,0.6491072018253156,0.6295513155800514,0.1650515207075897,0.1600731233008898,0.5292797602371326,0.5193805856937805,0.13458543763964517,0.13207054153834258,0.5936123361973862,0.8628407448107666,1.1953133286214659,2.6837164961543296,1.973385466905554,1.6093771124067289,1.3725833572123955,1.1953133286214659,1.051715980920001,0.9222246189464481,0.8114963588413042,0.7089195760469471,0.6849785344675294
ULY_Y_232,59.15226301400041,35.06705213303678,-17.596483993530274,12.777133142939508,5.40908252579664,5.112463968394573,0.44224437350046586,0.6151161163811242,1.3959586278029463,2.5443578107172957,3.802360669622794,5.112463968394573,6.429506478277281,7.785166724828825,9.192023514328275,10.659918670237017,4.406836922065307,0.8259567434034929,0.5217466634849002,0.6195065902367001,0.39668729736339614,0.43932088772378963,0.3955313192598871,1.3156409030432479,1.2381177635740164,0.3305145045794265,0.3110505705096788,1.22876730383246,1.1671748635930055,0.30865311649491634,0.29319305258648054,52.2856,14.471975265600264,7.316553356113393,9.187567751827043,0.16469227953236942,1.9893958968484102,3.8818735114851917,5.9499292800353984,7.690215242333944,9.187567751827043,10.474259995191707,11.647945432864173,12.599726781740278,13.455674283852648,5.564695496148696,0.47620410069923313,1.2377600998395277,4.558931722414498,0.1569496615807583,0.2712306333814135,0.26856721566486363,0.6293410657508167,0.6078205329244935,0.1579217058071673,0.15253269023182933,0.4832871858224708,0.45841291639664317,0.12126016452651367,0.11502988554204037,1.1455573256945544,1.3557134501156651,1.8155057575061353,3.076526583375574,2.638558394184436,2.3381521604607496,2.0414274362035005,1.8155057575061353,1.6475392736735046,1.5139242829611217,1.3862468467367746,1.276285585084843,1.2795252559292423
ULY_Y_25,48.950628526488025,22.91562612021487,12.523197174072266,31.91907801909806,14.20143874685447,13.507956817372143,0.4593166274108988,1.859562389275715,3.811267148776049,6.629034396061674,9.984808156008418,13.507956817372143,17.088444683372842,20.617171714806084,24.07665137569366,27.57784668367767,11.600772692884144,0.9285541694572288,0.4257641600902928,0.8537938296355196,0.42134991804257405,0.7214636612603685,0.704410139497255,1.7705896573661484,1.6804457223874323,0.4385095033882349,0.4161909261176643,1.6030378761528545,1.5447858070949905,0.3970167766272893,0.3825963213649338,54.641200000000005,17.07908859301385,11.059206558353868,16.063459977415008,0.19659010907240676,5.011500383245641,8.191480274652715,11.384192060169028,14.071676131557115,16.063459977415008,17.42546625070105,18.19235297741921,18.39924580936997,18.039107131297843,7.192147053518622,0.5248623764910934,1.4624112063450398,5.1878388079847735,0.1746858677506007,0.20432748017514285,0.2250660020837408,0.5691779368501523,0.559011568805074,0.141006488327106,0.13848888664414508,0.44649122463202334,0.4350171222283855,0.11059574152845468,0.10775700084364954,0.5405173902658749,0.783928608763475,1.1986914134855693,2.6597801661229465,2.144615075981367,1.721264752770176,1.4166095050427663,1.1986914134855693,1.0283127357909718,0.8909997015245488,0.7715914303768308,0.6606108573552758,0.6269157606150925
ULY_Y_96,36.534552696782235,26.41039999552811,-14.44983787536621,5.547715281109236,2.457450248385814,2.2678670596928785,0.45802434045212853,0.6815421778623538,1.0069816051717515,1.3721814045009124,1.7968324382210503,2.2678670596928785,2.7444831276623325,3.272654983259771,3.8491843006850552,4.521996474028506,1.67596576043053,0.7331937934520563,0.5748243239603872,0.7086190854025649,0.3580009106887103,0.33208843168724644,0.30252202846740806,1.0382984418074694,0.9669078032993381,0.31261541486728683,0.2911040181949568,1.0177463098174246,0.9719882238647969,0.3066271534673687,0.2928819097606195,26.705600000000004,5.3709797047488355,2.712080390657527,3.2077331710286026,0.17397346758973448,1.136378057204601,1.5442494411106604,2.0600453524389475,2.6395830604658843,3.2077331710286026,3.6944187679836107,4.155554167260432,4.544804458126174,4.922036386451048,1.9481983118151267,0.42265201967687177,1.160318437367557,3.6068528255290104,0.15542531826671785,0.2850529297540671,0.2826269233471863,0.5633896440126114,0.5351365140756834,0.16949638741694512,0.16097279498393505,0.46223977614455586,0.4461100583922747,0.13917717574765592,0.13435878450110755,1.0166342108899613,1.1626486924272552,1.546867618658899,1.7191516103859275,1.5941783121633142,1.6006474913149453,1.6034921764465593,1.546867618658899,1.4688906683813903,1.3723848676472392,1.2651950844266047,1.1563080721659134,1.2110520820444926
