site,site_type,year_estab,years_since_dist,elev_mean,slope_mean,forest_type,mean__chm,max__chm,sd__chm,cv__chm,mean__crr,mean__fhd,mean__veg_height_cv,cv__veg_height_median,mean__veg_height_kurt,sd__crr,sd__vci,mean__vci,mean__groundstorey_capture,mean__understorey_capture,mean__midstorey_capture,mean__upperstorey_capture,sd__groundstorey_capture,sd__understorey_capture,sd__midstorey_capture,sd__upperstorey_capture,mean__canopy_cover_gt1m,sd__canopy_cover_gt1m
AGG_O_01,AGG,2011.0,14.0,499.878173,8.674254647,AG,17.795597562089803,38.85,9.588872798787389,0.4491988211172269,0.5568608577731653,1.9054825004115004,0.6112103431073262,0.6309702759317413,0.0021431226417127245,0.1454320634946476,0.13460408986730177,0.5257632502471237,0.48546109261446596,0.34096334199014056,0.1520318202549908,0.3726505535078868,0.30434804018224965,0.21724726236980837,0.12056106498590849,0.23372786131297332,0.6728862386396136,0.20260424658820125
AGG_O_05,AGG,2011.0,14.0,379.045078,0.638262311,AG,17.953837149428754,32.018,6.74357553962489,0.3479056008762479,0.6299356153847046,1.809089728064161,0.544776084568823,0.5278025920748566,0.7004291012324998,0.16330952370159232,0.137338464662725,0.5269375466096421,0.4651483999737357,0.27424483478620854,0.2762958877726048,0.4047848837055118,0.37385746050353896,0.2586686612509642,0.10209843035776796,0.23031916022605897,0.7174044712684088,0.1654754658586685
AGG_O_07,AGG,2013.0,12.0,504.2823423,11.79821632,AG,13.855631944736677,40.6126,9.134958549074122,0.7048446059004162,0.5697773483123753,1.5618772600156001,0.5747640365198734,0.8973120440428632,0.20654524813291647,0.15623205205576887,0.13566811205791235,0.43161579775229775,0.32564128266894177,0.536894939605281,0.0,0.15011090191560458,0.2972779504466686,0.24384204582267438,0.0,0.1499713543910818,0.6381345123117643,0.23637343506585093
AGG_Y_02,AGG,2019.0,6.0,374.4937981,10.15717964,AG,9.439318293793542,30.384800000000002,4.969537601595759,0.690716961670746,0.56445362347663,1.394114157786606,0.45097182799537244,0.570737410423571,0.34700093254176584,0.1296581490073118,0.11968383304102836,0.3929769150109557,0.6368351691390615,0.42218086984319675,0.2859805990043781,0.060774186672842,0.2870046448383735,0.25747648978392224,0.08367436904941948,0.10668802755784819,0.6550732443198413,0.2345458520892983
AGG_Y_03,AGG,2019.0,6.0,280.2782097,12.21460594,AG,11.75318650067894,41.9452,7.956365534347496,0.9383657644370313,0.5251114502488827,1.6232474957992309,0.5801155060097325,1.0978615276253685,0.030834580632069425,0.13525121567570858,0.12587953910685007,0.42800655858886555,0.4847206547691984,0.49821574194835383,0.3095687997581723,0.02936074182082642,0.30485245599663385,0.27870999073712843,0.09005613126084432,0.10308336866213816,0.6261080020402242,0.20593672988234313
AGG_Y_04,AGG,2020.0,5.0,285.5961845,8.653495141,AG,7.349467971287163,25.4956,4.7778850972820965,0.7116015780667071,0.5017109911557325,1.3748922107579915,0.6290059126555466,0.8989794364016335,0.10108033218247336,0.1557326799939745,0.15218269419412706,0.41006403325070656,0.5515071033199929,0.4303474394556918,0.18671117733090412,0.03269659807555744,0.33596448269056933,0.25678202358888763,0.1179621518082095,0.09227705273708305,0.5178483415753247,0.2426128816269395
EPO_O_04,EPO,1991.0,34.0,328.1758631,6.942890882,EP,38.23988553261108,52.336400000000005,13.330357976312275,0.3487523857843699,0.5636948257824403,2.177094316535067,0.6207498666726076,0.7006031240304549,0.18754357435724428,0.16767597876353293,0.11487086549395005,0.5463568214451813,0.22233953730785588,0.20662422321588778,0.717144317802127,0.37959315867931226,0.311173087163895,0.2390669497755351,0.2250000142053688,0.25725007868503913,0.868068835075493,0.1254955864902009
EPO_O_13,EPO,2000.0,25.0,417.0118977,13.35779275,EP,27.2994840658334,38.0424,6.7692952917182065,0.24681934744446415,0.5907782786383566,1.9727762115685255,0.6611539866220857,0.5580200400590318,0.20759123148483152,0.17537538750056875,0.14155784791299647,0.5366313166199331,0.3443111737424439,0.26718728840013267,0.0,0.5613244947371159,0.28671932566219355,0.2481569519208847,0.0,0.2357084776618584,0.6854489547504755,0.20370928045239464
EPO_Y_10,EPO,2007.0,18.0,537.9689735,3.639231508,EP,25.902797594582218,32.952600000000004,5.477747940793364,0.21473612100199055,0.6118686274782213,2.0868265130454633,0.6402532522818614,0.41424627010532966,0.3997773232206216,0.15063237808245736,0.1523106418593714,0.5888719036139252,0.5577692374414873,0.11823704952552863,0.0,0.6067467598674159,0.28658711039530615,0.17272259180473923,0.0,0.1952107571734347,0.652078525244268,0.19360459079516898
EPO_Y_15,EPO,2005.0,20.0,544.0175451,8.981092052,EP,19.754897332960603,26.893,4.028354288882285,0.2049973975585341,0.5347717035245955,2.093690252470044,0.6938681184596491,0.5812196565707789,-0.6915280202414463,0.1420270602186479,0.10341326553382672,0.6243999678140544,0.5597139908405855,0.5891929203992419,0.0,0.4416486813626489,0.3363389487018833,0.2375076108686594,0.0,0.20203884140316783,0.7749356568297813,0.14409502220884263
EPO_Y_36,EPO,2005.0,20.0,373.9389894,2.775445574,EP,14.125612419659339,20.8292,4.09873349360317,0.29568269325999985,0.5204441252246473,1.6225036555246155,0.7584314101671046,0.7006940524947465,-0.23495525142975476,0.16084709075247194,0.1396167729152149,0.5237060030911402,0.7107408819666892,0.43144373582073703,0.0,0.40162897719540813,0.31892738280898714,0.28507661959643593,0.0,0.21058995861948554,0.6841350158937579,0.1979529881240924
EPO_Y_37,EPO,2002.0,23.0,377.0918094,5.827362739,EP,19.546503046601913,29.839199999999998,5.400514191857178,0.2845025658157782,0.5187854658363699,2.201588235971566,0.601493392008186,0.5728717505778891,-0.23191875092986564,0.13193990433549718,0.10291980225514245,0.6386666777007441,0.7937628168748843,0.4569352774337007,0.717012988205522,0.348013731788129,0.2770150002983606,0.271176151747187,0.19368540083378222,0.23581700204477057,0.9005346238516874,0.10440521019140343
EPY_O_01,EPY,2011.0,14.0,409.6084246,7.213790656,EP,24.30071967445173,30.3114,3.348425277527176,0.13787544737355972,0.732646311497582,2.1029896853920578,0.3949312231680101,0.23616505930598491,2.615523723196007,0.12859804811462325,0.13294645757546575,0.6080154811013361,0.2477724290920297,0.18796854680027636,0.0,0.659269864978048,0.28806725920875104,0.18400875693299162,0.0,0.17602635287685273,0.7238864801135182,0.16127283398203163
EPY_O_07,EPY,2011.0,14.0,602.9787704,2.841855853,EP,19.01123838668625,26.9406,3.608839293377143,0.1937833672892409,0.6234388072530421,2.3268413403399917,0.45975668192775326,0.3381392693992562,-0.2677013213613523,0.11594824060082672,0.11769896981996222,0.694907214985182,0.13313429518752268,0.12467373152466288,0.0,0.6823219325850157,0.21230557549821483,0.12408818326552326,0.0,0.12961224222508966,0.7239171047035098,0.120104619857564
EPY_O_09,EPY,2012.0,13.0,387.7080181,7.718757714,EP,16.1151005781962,22.355,3.81709724556899,0.23690578093830936,0.7401529901260682,1.5974903362976764,0.3799398911199528,0.35214248448872265,1.6888203358437068,0.15366663638349443,0.13431342495782572,0.500201753166696,0.1400913105205213,0.2345083581108897,0.0,0.4984488907666507,0.21842717630375455,0.21232683343714837,0.0,0.23580212893645186,0.6247409549999904,0.1901385125149584
EPY_Y_03,EPY,2017.0,8.0,577.9202269,5.539975632,EP,8.354218011159729,15.072,3.4961913108335687,0.42074614175870967,0.670645065773242,1.3551648355161336,0.39076144371259147,0.5399901475737467,0.36899311766437953,0.16531162327729193,0.1965163402141998,0.4804073294404117,0.21253655795340504,0.29651326253107513,0.0,0.3020065980386963,0.33773222223871957,0.286428402449572,0.0,0.2645371392110919,0.5338968565519068,0.25507176086665645
EPY_Y_04,EPY,2020.0,5.0,470.3689424,16.95591156,EP,3.410365583575036,9.708200000000001,2.3656378609527744,0.7474883035920765,0.47923134476278506,1.121582898008413,0.6996500865615667,0.9830426519193726,-0.2207845500003253,0.16236116153341684,0.21590258498141202,0.46348374207575527,0.4196653229576762,0.20139495589406287,0.0,0.15811570488189783,0.2615873648249102,0.19528973773372632,0.0,0.20561705388796683,0.3036906835140039,0.27157201460083175
EPY_Y_05,EPY,2020.0,5.0,334.7840411,8.611865997,EP,5.733618063131276,10.574200000000001,1.7866666041670132,0.32746128119121487,0.5456941455674218,1.5994425208457366,0.43754268195660684,0.3711849969191051,-0.12535029660930236,0.1004200614997647,0.14795215061958783,0.6346625241580395,0.17586906470565272,0.0,0.0,0.6471676692300121,0.16501764420563036,0.0,0.0,0.17011630966036978,0.6471676692300121,0.17011630966036978
NRM_31,NRM,1994.0,31.0,470.8943404,7.143108841,NR,20.541966206167494,36.1516,6.128783040002581,0.3011686303580457,0.6342080886953665,2.1401979134813165,0.4126511585049285,0.46354698125733745,0.16686046242823022,0.1268216741132539,0.0934821634083478,0.5907815061297619,0.2465934368370125,0.26133537021086484,0.6797024935754495,0.3410799268353686,0.3271818004909845,0.2520910921425102,0.20662256198894974,0.28994467780870564,0.850812629199973,0.11468705266950412
NRM_O_15,NRM,1991.0,34.0,480.002444,8.955634231,NR,16.994284953660376,28.211199999999998,4.677869293552546,0.2767013071956921,0.5927102157567438,2.032225102930968,0.5292487937944074,0.4649472465843495,-0.6383044781025414,0.12243019010788067,0.12163359476111604,0.5964526882292172,0.6403291404407994,0.2630900685746814,0.7074364809982773,0.3584448358294955,0.3513728832532334,0.2831666566201144,0.25813419633485235,0.2256927861571937,0.8648033216488319,0.1464459364347548
NRM_O_19,NRM,1990.0,35.0,599.8467864,5.835121694,NR,23.780319883958942,33.2496,3.748231024051165,0.15818012009242813,0.6241758175179244,2.266996620797083,0.4901193572030563,0.3730477495796455,-0.5806144161386082,0.1171698022322809,0.0927518533675317,0.6379919325188224,0.2694231950060854,0.45037991485729484,0.5948393612327576,0.48231456243511295,0.34656084365795653,0.3058313430929991,0.2643460971242396,0.20733691322057374,0.8911135578989888,0.09920644855516178
NRM_Y_39,NRM,1996.0,29.0,545.8163448,7.344161575,NR,14.03689863958051,25.959600000000002,4.59168295496268,0.3387338832692869,0.5781999480757107,1.9874955029338164,0.5484928298811869,0.5072146190895824,-0.3762652398916141,0.11651867263031532,0.1125776695824551,0.5964156737075463,0.7156218317449916,0.7906948069519968,0.0,0.3039226043260449,0.3117720471220256,0.16893833594458588,0.0,0.22863875902610004,0.8637889143726856,0.11877505547124882
NRM_Y_41,NRM,1999.0,26.0,361.6259372,10.20814353,NR,17.289279954363884,29.019,3.841554230454232,0.22330196129049043,0.631285338953521,2.042674713615857,0.40784807128287665,0.3698232619296956,-0.28339846108773525,0.10413234824302468,0.09005056859335167,0.5911516292118052,0.2722227332944178,0.2184958435436175,0.7814240374508964,0.3711545407535349,0.3356325713669844,0.258886064383395,0.1771318511855789,0.2269999342920086,0.9002407806305464,0.08699668748991464
NRM_Y_69,NRM,1998.0,27.0,361.483742,14.44900357,NR,19.417582791926737,26.736399999999996,3.6705521020275027,0.1908327015361447,0.564199337290064,2.3619236395738907,0.5123767569829297,0.39515786374803963,-0.6935027147969675,0.09866954465258064,0.09397903187404118,0.705930881104356,0.4625157358872823,0.404446460196571,0.6955773910552564,0.41538976799963184,0.3232115414943443,0.21932084812211067,0.13880237035675766,0.20923881018104157,0.8958951773531224,0.07333771892488897
NRO_138,NRO,1970.0,55.0,454.6945061,6.947021303,NR,27.369720658508317,43.769999999999996,7.47034547645381,0.2753859184109943,0.5841905798016056,2.218065677219408,0.5279014535367198,0.5006224364842111,-0.14078075033347578,0.1319194584347247,0.10597900136686333,0.5823494614694162,0.302543323654651,0.18340718081680518,0.6914710667859973,0.346942667185615,0.3195860955002607,0.2146860712301073,0.19677817210823917,0.22915260744507399,0.8478336045375029,0.1096689004067168
NRO_174,NRO,1976.0,49.0,470.8991234,12.24768833,NR,21.7572730242118,35.7046,3.857749577634452,0.1771047915090866,0.6014540231666218,2.196258200076355,0.49196976749779936,0.39173919567523685,-0.7237780653011484,0.10326013622325478,0.0836561688147768,0.6060183453248973,0.47697538194253575,0.3866857274676784,0.7648791863136383,0.4453585030983084,0.3763633107843139,0.3116384570275947,0.1748496641370552,0.20408591495844502,0.9242307777008769,0.06959984017311141
NRO_190,NRO,1966.0,59.0,328.4433109,11.02503029,NR,29.206859570653574,43.4346,6.485603826877286,0.22170472156236332,0.6515379310064586,2.2746272842046196,0.42366062296998397,0.3673856599226661,-0.1424537706240636,0.11022090091253112,0.1055721733957437,0.5966807729273869,0.3579652554903799,0.34233586881259614,0.8438182917883342,0.42951720421805506,0.38308710616315855,0.3431798108272222,0.17258987431667155,0.2394869496436077,0.9516209191038636,0.0585237749409551
NRO_52,NRO,1971.0,54.0,406.7979917,7.956454025,NR,32.00945244928682,52.3,11.851256337537716,0.37609763525125717,0.5864287495178446,1.8816068497941287,0.6217624030058534,0.7209680844596547,0.44794848262705134,0.18445698213643819,0.12721348449104014,0.4705693627668789,0.4480578810505147,0.7792556312539516,0.296612992218821,0.38628388052129664,0.39145134416539246,0.25453148184695695,0.3383925900207022,0.2884473043029613,0.9037996149242982,0.13653204281974582
NRO_O_56,NRO,1962.0,63.0,352.4256306,11.98721611,NR,32.52674053660658,46.099000000000004,7.301614326043025,0.22272678342283428,0.6341915142817387,2.055886074303559,0.526351655074473,0.47308907043621906,0.03884151257711442,0.1460016909695426,0.10600063026027913,0.5312284666801146,0.3781482669547417,0.5902918586148742,0.5691086901545857,0.42292718660475553,0.38691715994362763,0.3150543559302167,0.32072390699753484,0.2558812100334822,0.9273150857679395,0.09341945569571106
NRO_Y_82,NRO,1972.0,53.0,323.2676392,20.17654936,NR,21.571732752077057,45.3626,4.979545309087787,0.23303366109435522,0.5948865804579885,2.176067512152747,0.5359505826564742,0.42369839521257635,-0.7896538057050859,0.11459560213873002,0.0919214277624395,0.5623223995765056,0.44489778903271765,0.45322397961130456,0.6394747389674729,0.4683810918914643,0.36275314407909276,0.3034759225931009,0.2723621201569576,0.2067171553406313,0.8933201870321671,0.12574423528188677
