site,site_type,year_estab,years_since_dist,elev_mean,slope_mean,forest_type,mean__chm,max__chm,sd__chm,cv__chm,mean__crr,mean__fhd,mean__veg_height_cv,cv__veg_height_median,mean__veg_height_kurt,sd__crr,sd__vci,mean__vci,mean__groundstorey_capture,mean__understorey_capture,mean__midstorey_capture,mean__upperstorey_capture,sd__groundstorey_capture,sd__understorey_capture,sd__midstorey_capture,sd__upperstorey_capture,mean__canopy_cover_gt1m,sd__canopy_cover_gt1m
NRY_O_14,NRY,2013.0,12.0,380.0942997,8.68095675,NR,7.848124138503962,19.2144,2.968109531946462,0.3793023049513034,0.49439039241095345,1.7241994764628168,0.6551838041219831,0.6455290893917612,-0.792125113908627,0.11005217003430727,0.13210721957806779,0.5699859618875491,0.6885906939028313,0.5390159594013614,0.3666872086824021,0.0025088597167253744,0.29855152348179026,0.24904825250704218,0.2070085584400183,0.01757815180544156,0.7043922373391066,0.20185635942575883
NRY_O_20,NRY,2013.0,12.0,568.0164767,9.319241912,NR,6.765478765954538,15.7306,2.5764794359295635,0.38025055624414533,0.580246444178201,1.6514053954880061,0.4783379825058239,0.5153829073880634,-0.41086268597633885,0.11759219538338608,0.1198457596230252,0.5834964344487931,0.3476540046433768,0.6704174231352178,0.0,0.1917982250666248,0.3249753992133333,0.19864575765203474,0.0,0.2332297024004523,0.7277153223952147,0.18758735620751094
NRY_O_25,NRY,2011.0,14.0,323.5793655,9.055455876,NR,8.822160175323994,17.1188,2.2397193119127907,0.26157098278072455,0.6483717515148105,1.6930068174088206,0.37293432304168517,0.3757087963439917,-0.1577421361153321,0.09754326511760886,0.10176761045849587,0.5793443628229277,0.29352133197952707,0.8335457933768694,0.0,0.23737893035891391,0.35040592998233755,0.1949423616671701,0.0,0.2362415542900628,0.880973449470081,0.14126303718782968
NRY_Y_03,NRY,2017.0,8.0,474.4008579,14.89137762,NR,3.925541676022619,11.8702,2.3396007416413314,0.6022416256478813,0.553255055440421,1.1932340139520998,0.5199818091950507,0.7647502787881646,0.011789269148643094,0.14512116974003356,0.1796440267228684,0.4636104677563949,0.6072043412325705,0.5190301913530855,0.0,0.15781545269846786,0.32908521205761465,0.2882271196413201,0.0,0.24322364769322066,0.5921824147225596,0.29152632261030903
NRY_Y_12,NRY,2016.0,9.0,545.526754,10.54878235,NR,4.414257170177625,10.019400000000001,1.7517769910988374,0.40018522000748913,0.4866283395911082,1.3502741780412353,0.6833308430812355,0.6768585908630657,-0.3569267663949603,0.14070417715140432,0.16102325116892974,0.5514118383577409,0.5061651883574945,0.3843692319835748,0.0,0.15370521088415223,0.2932381117644641,0.2183177249694464,0.0,0.17044891190275713,0.48038916573323504,0.2212596835738189
NRY_Y_15,NRY,2020.0,5.0,548.6173846,7.599190369,NR,2.3589530169671997,7.2264,1.3608309343419838,0.5813161170606043,0.43925407417103673,0.9851138196885942,0.6561181798648708,0.7503387254182092,0.09525533473885461,0.13005862527970458,0.186551215395809,0.45810925823766546,0.5895913687715637,0.0,0.0,0.28454529256450944,0.27205381509272303,0.0,0.0,0.24489032838108266,0.28454529256450944,0.24489032838108266
PPO_O_05,PPO,1999.0,26.0,435.0247247,8.886067774,PP,23.460535774672284,33.604200000000006,5.195288942138548,0.22262213470988712,0.6884331262231892,2.2415631682430224,0.4049944620877154,0.3207120348657168,0.9770320507243555,0.12705019868383988,0.14969583319325758,0.6301995804658382,0.27214535448771526,0.200558525544357,0.0,0.7725427206782193,0.2979444202064073,0.21930453278699255,0.0,0.2011103084409584,0.8175669268059987,0.17872809001355563
PPO_O_09,PPO,1997.0,28.0,215.1096085,2.970027139,PP,29.215377652544397,38.6052,5.715139962476866,0.19724736927947092,0.7173582788333904,2.2970216199753737,0.3531568313588,0.265846067116611,2.634790288352969,0.11918193802418013,0.1570010759815314,0.6209626876075091,0.27983985406130696,0.08880563546192802,0.02360929535726576,0.7948468520271794,0.2914705016895148,0.144713493376511,0.03811821136201488,0.1951200843122942,0.8204493540197587,0.17922345783005406
PPO_Y_07,PPO,2004.0,21.0,419.4293651,17.04746957,PP,21.553197039082207,27.971999999999998,3.067663881368472,0.1422737049490979,0.7891945202426021,2.0172796489076354,0.22871966939299174,0.18094385808455912,2.7486186859219957,0.08026053633504644,0.10644233225535818,0.5956158917621357,0.24390687986980156,0.12482436961476477,0.0,0.9061477119743037,0.33392979680904844,0.23779094386529476,0.0,0.11986117441758508,0.9173999721004634,0.10972129657274972
PPO_Y_09,PPO,2003.0,22.0,525.8251439,8.476854076,PP,15.007682507666715,27.705399999999997,8.019558501933089,0.5342630306467798,0.5802903280104228,1.8677053029471486,0.5575686754932881,0.680309936484946,0.15763264043461875,0.16195166152856544,0.23224298181626324,0.5516581055195154,0.40987446358769597,0.20064511088271594,0.34965999032013134,0.44914216795465256,0.326852035557249,0.22979929132663743,0.2970614811112546,0.33737721911457313,0.6667257096541345,0.3381721346108204
PPO_Y_13,PPO,2010.0,15.0,581.8351617,7.567828342,PP,15.935400231557475,20.9804,1.9261716123563342,0.12091263570537367,0.7203808280038014,2.0249400183346196,0.3327747074416917,0.21045583258333864,1.2254341528963333,0.11417825078629289,0.11637949486004709,0.6495147081209522,0.3240072997179496,0.2031173266993697,0.37791211252538537,0.7429385001688693,0.3569457453329968,0.21618893637854467,0.2530387068088137,0.20156977501481715,0.8696135768152363,0.12330524048087754
PPO_Y_17,PPO,2010.0,15.0,566.9536323,4.293027048,PP,13.895852740297125,20.7816,2.9055187107045617,0.21480102008167648,0.6406903161264976,2.0317437242199823,0.40748897889198943,0.36035596115396284,0.4166552473775851,0.13462084636234853,0.11940523048405816,0.6537756199126515,0.4054326530476079,0.5359592948315479,0.0,0.6429861523783676,0.3619341468148405,0.25576484222290335,0.0,0.26722353739802773,0.8290603350343506,0.17666895557240042
PPY_O_09,PPY,2014.0,11.0,305.4351063,3.176828863,PP,14.594995890548907,19.5496,1.9875471544948358,0.13716816245348654,0.7763924036060994,1.8073528066718847,0.2157825884299887,0.17945856520489686,1.9753335257753282,0.0817697340433864,0.09409995952335422,0.5936408233612342,0.2054936479379621,0.3844759390693643,0.0,0.8753882029354461,0.3311310882917599,0.3493425277331347,0.0,0.1663131286359615,0.9214425552674005,0.11889257912360911
PPY_O_24,PPY,2015.0,10.0,394.8149903,9.111147075,PP,5.593535367517271,11.731399999999999,2.6851402286515293,0.483675380035346,0.5700622069552594,1.3639569191204295,0.5010650300395441,0.5634241976686685,-0.19508270149400325,0.15295745938448033,0.2418500115321224,0.5287545738967999,0.20422652279892875,0.28161724231263213,0.0,0.3560895878173703,0.2540656609418196,0.21592679322642602,0.0,0.28687572976916104,0.5035274565358172,0.3097170562460844
PPY_O_31,PPY,2011.0,14.0,446.164469,9.603263511,PP,13.429151471798031,19.067,2.6451935083907747,0.19730909479549857,0.6852278752487277,2.00763823297858,0.328032475614308,0.2812248725050125,0.8280009287400049,0.10780275902597818,0.11913778136822747,0.6619270914823204,0.23448192344388236,0.21385251783374618,0.0,0.8362317361993131,0.295909128285046,0.24837519454488,0.0,0.1750234396625822,0.8670337162217578,0.1550995653849901
PPY_Y_01,PPY,2019.0,6.0,296.1795061,5.315732784,PP,3.9924877789584876,8.2248,1.2491562739844164,0.3130976558607884,0.6291248160998024,1.163001903775934,0.3646158459613637,0.3676198425874083,0.9830676431693217,0.1324291710713593,0.16245738434959814,0.5099505365337217,0.45008852455006004,0.0,0.0,0.7595330357307737,0.3705998880850766,0.0,0.0,0.21491648691556567,0.7595330357307737,0.21491648691556567
PPY_Y_22,PPY,2020.0,5.0,169.7751661,7.77138591,PP,5.528300606450682,10.626000000000001,1.7227754168500842,0.3196757706300207,0.5614657910486711,1.5406749663358066,0.4213985622689105,0.41373185056930356,0.3725487102713469,0.1026813480708696,0.11881556163386253,0.6130569719878741,0.4548638410242923,0.26930379515485414,0.0,0.6121252201665308,0.29069880468634474,0.08278305029784834,0.0,0.2189780084935284,0.7896006877722288,0.17694455825289943
PPY_Y_23,PPY,2020.0,5.0,247.5448594,11.20469088,PP,2.08300244637701,5.3198,1.2418141043669058,0.5982950683363203,0.5853292802100094,0.7843376623198357,0.5483392937155791,0.6998882677067685,-0.3074682081514803,0.1891231478049283,0.23849285633452041,0.403003515493233,0.2603576554124366,0.0,0.0,0.2669763455663333,0.2620177201111128,0.0,0.0,0.28626163981239017,0.2669763455663333,0.28626163981239017
ULM_147,ULM,1950.0,75.0,457.9015529,7.370228408,UL,49.11862098932524,79.87039999999999,22.266816044372227,0.4646926123350079,0.6064283506809889,2.187850836683457,0.5543336379165196,0.7170675160416992,0.8376540618135794,0.1798793479203758,0.12091310648400477,0.4970907510212973,0.4694677067253149,0.7783900092391198,0.4349978440383614,0.39404251395378365,0.39874286967429196,0.2645103510398314,0.3828154495096613,0.3274427544448824,0.9278470737878706,0.12104999016460156
ULM_27,ULM,1950.0,75.0,360.0,0.0,UL,23.640164111392334,50.9246,12.082791402818255,0.5091779008410579,0.6424858327207245,1.9830636070056904,0.47494946194983945,0.6174257490844061,0.40296505722322984,0.14972819356549114,0.13005089810295067,0.5014455187717682,0.3463312460767268,0.44165614762209093,0.6046557293993025,0.2567897379292382,0.3531298445511524,0.31928015719956737,0.29827262605003846,0.29398360908170507,0.8539020728162832,0.16845746284242563
ULM_310,ULM,1950.0,75.0,556.9193064,7.405789337,UL,27.153578663684527,54.205799999999996,14.335195027809771,0.5318883513212311,0.5535032417293346,2.0762674937824275,0.5968266014203859,0.7920533790651703,0.40439852825163214,0.17961111161362645,0.11055174130028386,0.516627771926791,0.59844401013566,0.6763769500987892,0.47885137751866613,0.23479408441886887,0.34131598434013954,0.26173129098417347,0.35406016903484966,0.28234055092178506,0.8627546410382638,0.1656764547958072
ULM_325,ULM,1950.0,75.0,422.2408449,17.54862301,UL,28.955088565900592,70.6828,17.304654273254528,0.5988803075591976,0.6241863380580261,2.2810706139969534,0.4615721659096498,0.6837495395730124,0.4191460597892999,0.14027298075378497,0.1233523859496709,0.532544398241497,0.507379068514709,0.597787075817781,0.77439640505775,0.16539611741215743,0.37108954128558924,0.31189386245947753,0.2249724103554373,0.2572043658915287,0.9340090252901547,0.10162761826144898
ULM_345,ULM,1950.0,75.0,528.3935813,15.28424629,UL,30.493858693941444,68.6768,16.60549262237057,0.5456278662742144,0.6520032187958955,2.0959670176213363,0.4248271122646628,0.6354053756467153,1.3513778641664422,0.1631783662360174,0.10928987030656694,0.49341727784754646,0.4743674754637821,0.5122238489918262,0.7941551399609119,0.14216250057373458,0.38944766489929966,0.35616468719830874,0.24732080627787845,0.23930726472119868,0.9249862615808853,0.1253736061085892
ULM_80,ULM,1950.0,75.0,578.6903399,6.988675163,UL,23.001944665536495,50.117399999999996,10.818481332332395,0.47690813914503954,0.6229723087988985,2.213663797761138,0.46807080722616423,0.5908449579211548,0.8313078764722122,0.1540409588270349,0.1105113920042903,0.5622867703418492,0.5149368248736446,0.5375702017169864,0.7214050049600587,0.05180515364742681,0.34510188600074476,0.2885951025987178,0.27145365359808815,0.1364601849186218,0.8853907339877962,0.14890507711412732
ULO_107,ULO,1950.0,75.0,346.871622,11.24557706,UL,26.872409841065195,50.5858,8.357748559685664,0.31222339140968947,0.6749701394539194,2.231605209632638,0.4172687554007661,0.39437964491318667,1.445624607002225,0.13763746925175024,0.1133261121059472,0.5634712651629967,0.43845234619556744,0.37804349599745757,0.7883602694513359,0.15153495236944575,0.37550683482335834,0.31142680059622246,0.21371030784465042,0.21167216403071962,0.8920165786165268,0.13741421721619324
ULO_139,ULO,1950.0,75.0,373.638412,1.705147315,UL,29.672216146934215,52.087799999999994,10.434668372780473,0.3583333615242433,0.6514164230056212,2.08395314057312,0.47292493376276407,0.4890443267001371,0.42649031374254065,0.1422146083757648,0.11320185921429113,0.5215942213241502,0.526238328807688,0.426337337760609,0.7414682666566138,0.21113338946774035,0.3805621503166218,0.35420086533251083,0.24145119432096881,0.2592642005476293,0.8940590316734408,0.13275440287258863
ULO_188,ULO,1950.0,75.0,508.9572366,18.51335841,UL,24.10105785372422,43.720800000000004,8.345633098604507,0.3485667800974118,0.6764784479371576,1.937725717651891,0.43039173157746546,0.4987909401508451,0.5085934152521712,0.1462930520662201,0.1221862098364096,0.5079079625476505,0.21354246407816446,0.23904504572530128,0.5586759755720394,0.3996800502959248,0.28568155105348214,0.2797896447003373,0.32221954373284106,0.2829048071344544,0.8153703270614715,0.18981488944719907
ULO_237,ULO,1950.0,75.0,419.5279498,14.63067994,UL,36.795972552536526,49.8486,8.790383099564272,0.24057502531920733,0.5963802874428357,1.9748133373414383,0.6852912819691215,0.4986293115665056,-0.13316408990417342,0.15385466855451865,0.11329015453854252,0.500740432175159,0.4870959527595862,0.3079532719523141,0.09729998508318996,0.5597300726039501,0.2850166470972181,0.24663590523214066,0.1761461715348397,0.21082199015223724,0.7347567501328329,0.166720070078416
ULO_271,ULO,1950.0,75.0,264.8278364,8.79026504,UL,21.914483052798595,36.3238,5.4659522126943925,0.25193022480568883,0.6343452638397749,1.8065374430198902,0.5914214600433996,0.5005394675335498,0.9176774730593273,0.17595822964959468,0.11951280075320789,0.4963934302274147,0.41878478694158067,0.26835457105548677,0.23948045331531959,0.4810722471940906,0.32915444611516465,0.2686042077758062,0.2665155146358097,0.2462749199035089,0.7211128092930003,0.19796164108369801
ULY_Y_231,ULY,2018.0,7.0,495.3444395,14.73045914,UL,25.49224233858889,49.5954,14.996001408319193,0.5936123361973862,0.4301321835238969,1.710456042289207,0.9520093155112278,1.1953133286214659,1.402636094447089,0.1963103117935258,0.16505152070758966,0.4346630798078885,0.5619554554347252,0.2618506877887473,0.12466131759075513,0.2815488165219898,0.27738473141657183,0.24031708152807224,0.18515137191616626,0.2813343597049197,0.5481227782409976,0.2652009382956402
ULY_Y_232,ULY,2019.0,6.0,152.0547387,9.794870899,UL,12.777133142939508,52.2856,14.471975265600264,1.1455573256945544,0.44224437350046586,1.3156409030432479,0.8259567434034929,1.8155057575061353,0.6195065902367001,0.1646922795323694,0.1579217058071673,0.3305145045794265,0.6990389029513759,0.29764744695771506,0.10110435031280036,0.11794338331103174,0.25752539193178625,0.2418076942596155,0.17015347132817008,0.20517664875944203,0.4393208877237895,0.2712306333814135
ULY_Y_25,ULY,2019.0,6.0,262.7550217,18.91260256,UL,31.91907801909806,54.641200000000005,17.079088593013854,0.5405173902658749,0.4593166274108988,1.7705896573661484,0.9285541694572288,1.1986914134855693,0.8537938296355196,0.1965901090724067,0.141006488327106,0.4385095033882349,0.5897099944568713,0.5574836845148576,0.09419642922122916,0.2543751389580763,0.3310305482508194,0.28722692320946425,0.16767989722781204,0.24431083484394867,0.7214636612603685,0.20432748017514282
ULY_Y_96,ULY,2018.0,7.0,406.4298715,3.238498965,UL,5.547715281109236,26.705600000000004,5.3709797047488355,1.0166342108899613,0.45802434045212853,1.0382984418074694,0.7331937934520563,1.5468676186588988,0.7086190854025649,0.17397346758973445,0.16949638741694512,0.31261541486728683,0.7153848935359977,0.18993077438116152,0.18304243375191162,0.01227069951832514,0.27862792606844256,0.22387841938317238,0.23171875163162975,0.05904015668173004,0.33208843168724644,0.2850529297540671
